,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Solar,Waste,Wind Offshore,Wind Onshore
2015-03-01 00:00:00+01:00,10.58,257.25,536.2800000000001,10.262,0.0,123.57748000000001,9.192,28.688
2015-03-01 01:00:00+01:00,9.43,252.84,458.38000000000005,6.5969999999999995,0.0,123.57748000000001,9.048,27.741999999999997
2015-03-01 02:00:00+01:00,8.97,251.85999999999999,486.26000000000005,8.063,0.0,106.97752,9.348,27.72
2015-03-01 03:00:00+01:00,8.51,247.45,484.62000000000006,5.864,0.0,108.82196,9.516,27.785999999999998
2015-03-01 04:00:00+01:00,8.74,254.79999999999998,453.46000000000004,6.5969999999999995,0.0,111.58862,9.588000000000001,28.435
2015-03-01 05:00:00+01:00,8.51,257.25,466.58000000000004,6.5969999999999995,0.0,111.58862,9.636000000000001,28.709999999999997
2015-03-01 06:00:00+01:00,8.74,260.68,458.38000000000005,5.864,0.0,111.58862,9.6,29.314999999999998
2015-03-01 07:00:00+01:00,9.43,273.90999999999997,538.74,9.529,0.041,108.82196,9.444,30.843999999999998
2015-03-01 08:00:00+01:00,9.43,275.38,628.94,9.529,0.246,121.73304,9.408,31.822999999999997
2015-03-01 09:00:00+01:00,9.89,284.69,666.6600000000001,11.728,0.5740000000000001,135.56634,9.516,30.689999999999998
2015-03-01 10:00:00+01:00,10.58,337.12,733.9000000000001,10.995,1.189,143.86632,9.804,27.709
2015-03-01 11:00:00+01:00,11.96,345.94,801.96,12.461,2.255,144.78854,9.756,26.069999999999997
2015-03-01 12:00:00+01:00,12.42,286.15999999999997,861.82,13.927,2.911,149.39964,9.78,25.244999999999997
2015-03-01 13:00:00+01:00,11.73,290.08,820.0000000000001,14.66,3.403,149.39964,9.648,25.244999999999997
2015-03-01 14:00:00+01:00,12.190000000000001,306.25,789.6600000000001,14.66,3.854,135.56634,9.492,25.982
2015-03-01 15:00:00+01:00,12.190000000000001,295.96,850.34,18.325,2.829,133.7219,9.0,25.575
2015-03-01 16:00:00+01:00,11.96,295.96,835.58,15.392999999999999,1.312,133.7219,7.464,25.366
2015-03-01 17:00:00+01:00,11.5,314.58,1041.4,10.995,0.164,130.03302,7.08,24.453
2015-03-01 18:00:00+01:00,14.26,377.3,1363.66,20.524,0.0,148.47742,8.004,23.958
2015-03-01 19:00:00+01:00,17.48,389.06,1443.2,19.791,0.0,142.02188,8.388,22.945999999999998
2015-03-01 20:00:00+01:00,11.73,360.64,1259.52,17.592,0.0,131.87746,8.46,19.932
2015-03-01 21:00:00+01:00,12.190000000000001,364.07,1225.9,16.858999999999998,0.0,130.95524,8.724,18.59
2015-03-01 22:00:00+01:00,11.96,354.76,1046.3200000000002,16.126,0.0,130.95524,8.568,16.555
2015-03-01 23:00:00+01:00,11.96,280.77,1067.64,16.858999999999998,0.0,132.79968,8.82,15.377999999999998
2015-03-02 00:00:00+01:00,11.5,264.11,849.5200000000001,16.126,0.0,131.87746,8.292,13.959
2015-03-02 01:00:00+01:00,11.270000000000001,269.99,869.2,16.126,0.0,133.7219,6.5520000000000005,11.989999999999998
2015-03-02 02:00:00+01:00,11.5,267.54,830.6600000000001,16.126,0.0,137.41078000000002,8.148,10.109
2015-03-02 03:00:00+01:00,11.5,255.29,888.0600000000001,16.858999999999998,0.0,130.95524,6.492,9.261999999999999
2015-03-02 04:00:00+01:00,11.5,268.52,949.5600000000001,14.66,0.0,130.95524,5.76,9.735
2015-03-02 05:00:00+01:00,11.73,293.02,1134.88,17.592,0.0,131.87746,7.596,8.03
2015-03-02 06:00:00+01:00,11.96,318.01,1145.5400000000002,19.791,0.0,132.79968,7.992,8.404
2015-03-02 07:00:00+01:00,11.5,318.5,1184.9,18.325,0.082,145.71076,7.524,9.536999999999999
2015-03-02 08:00:00+01:00,15.64,325.36,1312.0,21.256999999999998,0.738,134.64412000000002,6.54,8.129
2015-03-02 09:00:00+01:00,15.870000000000001,319.96999999999997,1266.9,22.723,2.132,127.26636,8.364,8.777999999999999
2015-03-02 10:00:00+01:00,15.870000000000001,318.99,1241.48,24.189,3.7720000000000002,122.65526,8.796,11.033
2015-03-02 11:00:00+01:00,10.58,300.86,1285.76,27.854,5.0840000000000005,140.17744000000002,9.06,12.957999999999998
2015-03-02 12:00:00+01:00,9.66,305.76,1239.8400000000001,27.854,5.494000000000001,140.17744000000002,9.012,15.091999999999999
2015-03-02 13:00:00+01:00,8.05,316.05,1237.38,27.854,5.74,143.86632,9.144,17.611
2015-03-02 14:00:00+01:00,9.89,323.4,1093.88,27.854,4.8790000000000004,151.24408,9.228,19.590999999999998
2015-03-02 15:00:00+01:00,10.58,330.75,1024.18,24.189,3.69,153.08852000000002,8.82,22.186999999999998
2015-03-02 16:00:00+01:00,10.35,331.73,993.84,21.256999999999998,1.927,153.08852000000002,9.372,22.627
2015-03-02 17:00:00+01:00,10.120000000000001,324.38,1189.0,19.791,0.328,151.24408,8.916,20.9
2015-03-02 18:00:00+01:00,10.81,344.96,1093.88,18.325,0.0,153.08852000000002,8.832,19.084999999999997
2015-03-02 19:00:00+01:00,9.43,346.92,1234.92,17.592,0.0,152.1663,8.556000000000001,18.656
2015-03-02 20:00:00+01:00,8.74,318.5,1184.0800000000002,20.524,0.0,142.02188,7.176,17.445999999999998
2015-03-02 21:00:00+01:00,7.590000000000001,300.37,1127.5,16.858999999999998,0.0,133.7219,6.696,15.553999999999998
2015-03-02 22:00:00+01:00,6.9,304.78,1056.16,14.66,0.0,130.95524,6.852,15.047999999999998
2015-03-02 23:00:00+01:00,7.13,292.53,1033.2,15.392999999999999,0.0,131.87746,8.16,13.991999999999999
2015-03-03 00:00:00+01:00,5.98,263.13,933.1600000000001,13.927,0.0,139.25522,8.544,13.463999999999999
2015-03-03 01:00:00+01:00,5.75,268.03,892.1600000000001,13.193999999999999,0.0,131.87746,8.928,14.915999999999999
2015-03-03 02:00:00+01:00,5.98,279.3,942.1800000000001,13.193999999999999,0.0,130.95524,8.700000000000001,16.918
2015-03-03 03:00:00+01:00,5.98,290.08,994.6600000000001,15.392999999999999,0.0,132.79968,7.5600000000000005,18.095
2015-03-03 04:00:00+01:00,5.98,302.33,1029.1000000000001,19.791,0.0,134.64412000000002,8.016,14.322
2015-03-03 05:00:00+01:00,5.29,307.23,1132.42,15.392999999999999,0.0,131.87746,8.568,13.848999999999998
2015-03-03 06:00:00+01:00,5.5200000000000005,368.96999999999997,1184.9,15.392999999999999,0.0,132.79968,8.76,14.058
2015-03-03 07:00:00+01:00,6.21,388.08,1332.5,18.325,0.451,149.39964,8.256,13.947999999999999
2015-03-03 08:00:00+01:00,5.98,413.07,1352.18,21.256999999999998,2.952,162.31072,7.632000000000001,13.673
2015-03-03 09:00:00+01:00,6.67,405.71999999999997,1407.1200000000001,31.519,6.724,168.76626000000002,7.752,13.684
2015-03-03 10:00:00+01:00,6.9,401.8,1205.4,34.451,9.512,154.93296,7.0200000000000005,16.730999999999998
2015-03-03 11:00:00+01:00,7.13,405.23,1113.5600000000002,37.383,10.209,163.23294,6.588,19.547
2015-03-03 12:00:00+01:00,7.13,399.34999999999997,1064.3600000000001,40.315,10.783000000000001,159.54406,8.592,18.282
2015-03-03 13:00:00+01:00,6.9,397.39,1059.44,38.116,9.758000000000001,158.62184000000002,7.716,18.293
2015-03-03 14:00:00+01:00,6.9,392.49,1146.3600000000001,33.717999999999996,7.298,156.7774,3.72,16.137
2015-03-03 15:00:00+01:00,7.82,384.15999999999997,1178.3400000000001,30.053,5.863,156.7774,3.2880000000000003,13.232999999999999
2015-03-03 16:00:00+01:00,8.74,377.3,1280.0200000000002,24.922,2.583,165.99960000000002,3.2640000000000002,10.944999999999999
2015-03-03 17:00:00+01:00,8.97,377.79,1293.96,20.524,0.369,162.31072,4.116,6.677
2015-03-03 18:00:00+01:00,14.030000000000001,398.86,1403.8400000000001,17.592,0.0,161.3885,3.8160000000000003,6.401999999999999
2015-03-03 19:00:00+01:00,15.64,377.79,1397.2800000000002,19.058,0.0,164.15516,3.06,6.577999999999999
2015-03-03 20:00:00+01:00,10.35,362.59999999999997,1298.88,17.592,0.0,162.31072,1.728,5.4559999999999995
2015-03-03 21:00:00+01:00,10.120000000000001,335.65,1230.8200000000002,16.858999999999998,0.0,160.46628,1.56,5.994999999999999
2015-03-03 22:00:00+01:00,9.89,329.28,1252.14,17.592,0.0,162.31072,1.704,5.874
2015-03-03 23:00:00+01:00,9.89,326.34,1158.66,15.392999999999999,0.0,162.31072,3.048,5.951
2015-03-04 00:00:00+01:00,10.35,327.81,1089.78,15.392999999999999,0.0,162.31072,5.292,5.6209999999999996
2015-03-04 01:00:00+01:00,10.120000000000001,309.68,970.0600000000001,13.927,0.0,161.3885,7.032,6.149
2015-03-04 02:00:00+01:00,10.120000000000001,302.82,993.0200000000001,13.927,0.0,162.31072,7.416,6.765
2015-03-04 03:00:00+01:00,9.89,312.62,1003.6800000000001,14.66,0.0,162.31072,6.072,7.414
2015-03-04 04:00:00+01:00,10.35,321.44,1050.42,19.058,0.0,159.54406,5.976,6.478999999999999
2015-03-04 05:00:00+01:00,11.5,329.28,1138.98,13.927,0.0,160.46628,6.6240000000000006,7.194
2015-03-04 06:00:00+01:00,16.1,338.09999999999997,1250.5,15.392999999999999,0.0,168.76626000000002,6.192,8.008
2015-03-04 07:00:00+01:00,16.330000000000002,402.29,1412.8600000000001,19.058,0.369,163.23294,5.5680000000000005,6.787
2015-03-04 08:00:00+01:00,17.25,394.45,1398.92,25.655,1.968,158.62184000000002,5.712,6.127
2015-03-04 09:00:00+01:00,17.71,387.09999999999997,1349.72,24.922,4.3870000000000005,158.62184000000002,7.356,7.172
2015-03-04 10:00:00+01:00,18.400000000000002,404.74,1323.48,28.587,5.863,170.6107,8.064,7.853999999999999
2015-03-04 11:00:00+01:00,17.94,390.53,1278.38,26.387999999999998,5.248,174.29958000000002,6.648000000000001,7.5569999999999995
2015-03-04 12:00:00+01:00,18.17,372.4,1118.48,24.922,4.469,173.37736,7.812,7.787999999999999
2015-03-04 13:00:00+01:00,17.48,387.59,1079.94,26.387999999999998,4.633,165.07738,7.212,7.172
2015-03-04 14:00:00+01:00,16.560000000000002,398.37,1096.3400000000001,26.387999999999998,4.3870000000000005,162.31072,7.140000000000001,5.874
2015-03-04 15:00:00+01:00,18.400000000000002,392.49,1180.8000000000002,22.723,3.854,161.3885,7.128,6.754
2015-03-04 16:00:00+01:00,18.17,388.57,1116.02,20.524,2.091,159.54406,6.768,8.481
2015-03-04 17:00:00+01:00,16.79,371.42,1047.96,17.592,0.533,159.54406,6.756,9.360999999999999
2015-03-04 18:00:00+01:00,16.330000000000002,362.59999999999997,1157.02,16.126,0.0,160.46628,5.556,7.941999999999999
2015-03-04 19:00:00+01:00,15.870000000000001,368.96999999999997,1175.88,16.858999999999998,0.0,160.46628,5.124,7.3919999999999995
2015-03-04 20:00:00+01:00,15.64,373.38,1316.92,13.927,0.0,159.54406,4.164,7.909
2015-03-04 21:00:00+01:00,17.25,361.13,1239.8400000000001,13.193999999999999,0.0,159.54406,4.764,8.722999999999999
2015-03-04 22:00:00+01:00,11.73,357.7,1067.64,13.927,0.0,158.62184000000002,6.288,9.229
2015-03-04 23:00:00+01:00,11.5,353.78,961.8600000000001,15.392999999999999,0.0,157.69962,5.472,9.042
2015-03-05 00:00:00+01:00,11.040000000000001,340.55,923.32,15.392999999999999,0.0,151.24408,5.376,8.238999999999999
2015-03-05 01:00:00+01:00,10.81,337.12,938.08,13.927,0.0,149.39964,4.248,8.327
2015-03-05 02:00:00+01:00,10.58,329.77,906.9200000000001,13.193999999999999,0.0,149.39964,4.596,9.009
2015-03-05 03:00:00+01:00,13.34,335.15999999999997,956.1200000000001,13.927,0.0,141.09966,4.5600000000000005,10.472
2015-03-05 04:00:00+01:00,10.58,343.49,967.6,17.592,0.0,137.41078000000002,4.428,10.373
2015-03-05 05:00:00+01:00,10.58,351.33,948.7400000000001,13.193999999999999,0.0,142.02188,5.088,9.988
2015-03-05 06:00:00+01:00,15.64,366.03,1034.02,15.392999999999999,0.0,158.62184000000002,4.404,10.164
2015-03-05 07:00:00+01:00,16.560000000000002,433.15999999999997,1357.92,21.99,0.533,147.5552,4.848,8.536
2015-03-05 08:00:00+01:00,17.02,482.65,1612.1200000000001,23.456,3.198,159.54406,5.112,7.710999999999999
2015-03-05 09:00:00+01:00,18.17,458.15,1523.5600000000002,28.587,6.478000000000001,167.84404,4.488,7.369999999999999
2015-03-05 10:00:00+01:00,17.94,466.48,1476.0,33.717999999999996,8.651,166.92182,3.972,9.009
2015-03-05 11:00:00+01:00,18.17,462.07,1538.3200000000002,34.451,10.824,170.6107,3.672,10.186
2015-03-05 12:00:00+01:00,18.630000000000003,489.02,1439.92,35.917,10.783000000000001,174.29958000000002,3.3000000000000003,10.164
2015-03-05 13:00:00+01:00,19.09,480.69,1446.48,38.116,8.282,171.53292000000002,3.66,7.9639999999999995
2015-03-05 14:00:00+01:00,17.94,439.53,1353.8200000000002,27.121,6.232,169.68848,4.0200000000000005,5.665
2015-03-05 15:00:00+01:00,18.17,404.74,1326.76,24.189,3.69,170.6107,3.672,5.104
2015-03-05 16:00:00+01:00,17.94,417.48,1242.3000000000002,20.524,1.476,166.92182,3.972,5.401
2015-03-05 17:00:00+01:00,15.41,453.25,1239.02,21.256999999999998,0.328,163.23294,3.216,5.808
2015-03-05 18:00:00+01:00,14.030000000000001,455.21,1271.8200000000002,24.189,0.0,164.15516,2.712,6.3469999999999995
2015-03-05 19:00:00+01:00,14.26,454.71999999999997,1229.18,27.121,0.0,165.07738,2.712,7.018
2015-03-05 20:00:00+01:00,11.5,360.15,1031.5600000000002,16.858999999999998,0.0,163.23294,3.948,8.789
2015-03-05 21:00:00+01:00,10.58,324.87,941.3600000000001,13.927,0.0,159.54406,3.996,9.834
2015-03-05 22:00:00+01:00,10.58,321.93,897.9000000000001,15.392999999999999,0.0,154.01074,4.0920000000000005,11.011
2015-03-05 23:00:00+01:00,10.58,300.37,897.9000000000001,13.927,0.0,151.24408,4.272,11.33
2015-03-06 00:00:00+01:00,11.73,277.34,792.94,14.66,0.0,150.32186000000002,4.032,11.616
2015-03-06 01:00:00+01:00,10.81,276.36,786.3800000000001,17.592,0.0,153.08852000000002,4.548,12.529
2015-03-06 02:00:00+01:00,10.81,269.5,770.8000000000001,13.193999999999999,0.0,152.1663,5.436,13.959
2015-03-06 03:00:00+01:00,10.120000000000001,274.4,774.9000000000001,14.66,0.0,152.1663,5.916,14.409999999999998
2015-03-06 04:00:00+01:00,10.120000000000001,276.36,779.82,13.193999999999999,0.0,151.24408,6.24,15.036999999999999
2015-03-06 05:00:00+01:00,10.81,286.65,779.0000000000001,13.193999999999999,0.0,154.01074,6.3,14.85
2015-03-06 06:00:00+01:00,10.35,305.76,804.4200000000001,13.927,0.0,159.54406,6.768,14.684999999999999
2015-03-06 07:00:00+01:00,11.73,336.14,905.2800000000001,16.126,0.164,160.46628,6.468,14.563999999999998
2015-03-06 08:00:00+01:00,12.42,371.90999999999997,1011.8800000000001,21.99,0.861,158.62184000000002,6.216,13.738999999999999
2015-03-06 09:00:00+01:00,12.88,393.96,1208.68,26.387999999999998,2.132,163.23294,6.36,11.77
2015-03-06 10:00:00+01:00,13.110000000000001,395.92,1194.74,30.053,3.157,166.92182,6.516,11.318999999999999
2015-03-06 11:00:00+01:00,12.65,371.42,1055.3400000000001,24.189,3.69,165.07738,6.0360000000000005,11.539
2015-03-06 12:00:00+01:00,11.270000000000001,367.01,1025.0,23.456,3.854,165.99960000000002,5.952,11.373999999999999
2015-03-06 13:00:00+01:00,10.120000000000001,357.21,984.82,21.99,3.362,163.23294,6.336,10.131
2015-03-06 14:00:00+01:00,11.040000000000001,363.58,922.5000000000001,20.524,2.624,167.84404,6.096,9.625
2015-03-06 15:00:00+01:00,11.5,364.07,921.6800000000001,19.058,1.968,171.53292000000002,6.3,9.02
2015-03-06 16:00:00+01:00,11.5,331.24,892.98,18.325,0.9430000000000001,166.92182,5.496,8.382
2015-03-06 17:00:00+01:00,10.81,312.62,924.96,19.791,0.164,157.69962,4.824,8.382
2015-03-06 18:00:00+01:00,10.58,323.4,978.2600000000001,18.325,0.0,153.08852000000002,5.484,9.174
2015-03-06 19:00:00+01:00,10.58,323.4,853.6200000000001,18.325,0.0,153.08852000000002,5.46,9.482
2015-03-06 20:00:00+01:00,10.35,313.6,720.7800000000001,16.858999999999998,0.0,153.08852000000002,5.964,10.857
2015-03-06 21:00:00+01:00,10.120000000000001,295.96,686.34,13.927,0.0,150.32186000000002,6.708,13.254999999999999
2015-03-06 22:00:00+01:00,10.120000000000001,298.40999999999997,700.2800000000001,14.66,0.0,149.39964,7.0200000000000005,15.895
2015-03-06 23:00:00+01:00,10.35,268.03,759.32,16.858999999999998,0.0,153.08852000000002,6.9,16.994999999999997
2015-03-07 00:00:00+01:00,9.89,246.47,592.86,13.193999999999999,0.0,154.93296,5.916,18.205
2015-03-07 01:00:00+01:00,10.120000000000001,248.92,585.48,13.927,0.0,149.39964,7.224,19.866
2015-03-07 02:00:00+01:00,9.89,245.49,567.44,7.33,0.0,147.5552,7.86,22.165
2015-03-07 03:00:00+01:00,9.66,244.51,559.24,5.864,0.0,147.5552,8.232,24.320999999999998
2015-03-07 04:00:00+01:00,9.66,245.98,553.5,6.5969999999999995,0.0,146.63298,9.216000000000001,26.421999999999997
2015-03-07 05:00:00+01:00,9.89,248.43,564.1600000000001,11.728,0.0,146.63298,9.552,27.587999999999997
2015-03-07 06:00:00+01:00,9.89,258.23,544.48,13.193999999999999,0.0,146.63298,9.6,27.851999999999997
2015-03-07 07:00:00+01:00,10.120000000000001,273.90999999999997,561.7,13.927,0.28700000000000003,146.63298,9.66,27.819
2015-03-07 08:00:00+01:00,10.35,282.73,613.36,15.392999999999999,1.3940000000000001,147.5552,9.72,27.477999999999998
2015-03-07 09:00:00+01:00,10.35,311.15,674.0400000000001,18.325,2.952,148.47742,9.744,28.028
2015-03-07 10:00:00+01:00,10.35,325.84999999999997,706.0200000000001,21.256999999999998,4.674,150.32186000000002,9.78,29.348
2015-03-07 11:00:00+01:00,10.58,330.26,747.0200000000001,24.189,6.027,153.08852000000002,9.816,30.371
2015-03-07 12:00:00+01:00,10.58,328.3,727.34,24.922,5.986000000000001,153.08852000000002,9.84,30.139999999999997
2015-03-07 13:00:00+01:00,10.81,320.46,671.58,22.723,4.961,151.24408,9.828,29.337
2015-03-07 14:00:00+01:00,10.58,315.07,657.6400000000001,20.524,4.018,150.32186000000002,9.732,28.369
2015-03-07 15:00:00+01:00,10.58,319.48,680.6,19.058,3.4850000000000003,148.47742,9.66,27.764
2015-03-07 16:00:00+01:00,10.35,312.62,687.1600000000001,16.858999999999998,2.091,147.5552,9.552,27.224999999999998
2015-03-07 17:00:00+01:00,10.35,311.15,777.36,16.126,0.451,146.63298,9.588000000000001,26.564999999999998
2015-03-07 18:00:00+01:00,9.43,288.12,857.72,13.193999999999999,0.0,142.94410000000002,9.528,26.520999999999997
2015-03-07 19:00:00+01:00,9.200000000000001,285.18,765.8800000000001,13.193999999999999,0.0,143.86632,9.624,27.115
2015-03-07 20:00:00+01:00,9.43,284.69,665.84,13.193999999999999,0.0,145.71076,9.504,26.532
2015-03-07 21:00:00+01:00,9.43,276.36,624.0200000000001,13.193999999999999,0.0,145.71076,9.516,26.389
2015-03-07 22:00:00+01:00,9.43,275.38,588.76,13.193999999999999,0.0,146.63298,9.552,26.147
2015-03-07 23:00:00+01:00,8.51,276.36,556.7800000000001,13.193999999999999,0.0,148.47742,9.408,24.892999999999997
2015-03-08 00:00:00+01:00,7.36,251.85999999999999,501.84000000000003,13.193999999999999,0.0,148.47742,9.324,23.496
2015-03-08 01:00:00+01:00,7.36,245.98,485.44000000000005,13.927,0.0,150.32186000000002,9.252,22.066
2015-03-08 02:00:00+01:00,7.82,243.04,482.98,13.193999999999999,0.0,151.24408,9.276,21.615
2015-03-08 03:00:00+01:00,8.05,245.49,480.52000000000004,13.193999999999999,0.0,150.32186000000002,9.192,21.351
2015-03-08 04:00:00+01:00,8.05,243.53,476.42,12.461,0.0,151.24408,9.18,21.648
2015-03-08 05:00:00+01:00,7.13,244.01999999999998,467.40000000000003,13.193999999999999,0.0,150.32186000000002,9.120000000000001,22.22
2015-03-08 06:00:00+01:00,6.9,260.19,495.28000000000003,12.461,0.0,149.39964,9.192,22.825
2015-03-08 07:00:00+01:00,7.36,281.75,525.62,13.927,0.738,149.39964,8.94,21.956
2015-03-08 08:00:00+01:00,8.51,307.71999999999997,592.0400000000001,21.256999999999998,4.264,150.32186000000002,8.832,22.802999999999997
2015-03-08 09:00:00+01:00,8.97,332.71,683.0600000000001,27.854,7.954000000000001,155.85518000000002,9.072000000000001,24.540999999999997
2015-03-08 10:00:00+01:00,9.200000000000001,342.51,706.84,32.252,10.373000000000001,157.69962,8.82,25.651999999999997
