,Solar
2015-12-01 00:00:00+01:00,0.0
2015-12-01 01:00:00+01:00,0.0
2015-12-01 02:00:00+01:00,0.0
2015-12-01 03:00:00+01:00,0.0
2015-12-01 04:00:00+01:00,0.0
2015-12-01 05:00:00+01:00,0.0
2015-12-01 06:00:00+01:00,0.0
2015-12-01 07:00:00+01:00,7.5440000000000005
2015-12-01 08:00:00+01:00,64.37
2015-12-01 09:00:00+01:00,148.133
2015-12-01 10:00:00+01:00,219.80100000000002
2015-12-01 11:00:00+01:00,256.291
2015-12-01 12:00:00+01:00,253.38000000000002
2015-12-01 13:00:00+01:00,212.954
2015-12-01 14:00:00+01:00,141.573
2015-12-01 15:00:00+01:00,55.145
2015-12-01 16:00:00+01:00,5.617
2015-12-01 17:00:00+01:00,1.189
2015-12-01 18:00:00+01:00,1.189
2015-12-01 19:00:00+01:00,1.189
2015-12-01 20:00:00+01:00,1.189
2015-12-01 21:00:00+01:00,1.189
2015-12-01 22:00:00+01:00,1.189
2015-12-01 23:00:00+01:00,1.189
2015-12-02 00:00:00+01:00,0.0
2015-12-02 01:00:00+01:00,0.0
2015-12-02 02:00:00+01:00,0.0
2015-12-02 03:00:00+01:00,0.0
2015-12-02 04:00:00+01:00,0.0
2015-12-02 05:00:00+01:00,0.0
2015-12-02 06:00:00+01:00,0.0
2015-12-02 07:00:00+01:00,8.200000000000001
2015-12-02 08:00:00+01:00,64.69800000000001
2015-12-02 09:00:00+01:00,143.09
2015-12-02 10:00:00+01:00,208.69
2015-12-02 11:00:00+01:00,241.9
2015-12-02 12:00:00+01:00,242.10500000000002
2015-12-02 13:00:00+01:00,216.316
2015-12-02 14:00:00+01:00,142.598
2015-12-02 15:00:00+01:00,54.694
2015-12-02 16:00:00+01:00,3.854
2015-12-02 17:00:00+01:00,0.0
2015-12-02 18:00:00+01:00,0.0
2015-12-02 19:00:00+01:00,0.0
2015-12-02 20:00:00+01:00,0.0
2015-12-02 21:00:00+01:00,0.0
2015-12-02 22:00:00+01:00,0.0
2015-12-02 23:00:00+01:00,0.0
2015-12-03 00:00:00+01:00,0.0
2015-12-03 01:00:00+01:00,0.0
2015-12-03 02:00:00+01:00,0.0
2015-12-03 03:00:00+01:00,0.0
2015-12-03 04:00:00+01:00,0.0
2015-12-03 05:00:00+01:00,0.0
2015-12-03 06:00:00+01:00,0.0
2015-12-03 07:00:00+01:00,4.92
2015-12-03 08:00:00+01:00,45.961
2015-12-03 09:00:00+01:00,103.27900000000001
2015-12-03 10:00:00+01:00,150.347
2015-12-03 11:00:00+01:00,161.622
2015-12-03 12:00:00+01:00,164.328
2015-12-03 13:00:00+01:00,142.27
2015-12-03 14:00:00+01:00,99.753
2015-12-03 15:00:00+01:00,36.326
2015-12-03 16:00:00+01:00,3.567
2015-12-03 17:00:00+01:00,1.189
2015-12-03 18:00:00+01:00,1.189
2015-12-03 19:00:00+01:00,1.189
2015-12-03 20:00:00+01:00,1.189
2015-12-03 21:00:00+01:00,1.189
2015-12-03 22:00:00+01:00,1.189
2015-12-03 23:00:00+01:00,1.189
2015-12-04 00:00:00+01:00,0.0
2015-12-04 01:00:00+01:00,0.0
2015-12-04 02:00:00+01:00,0.0
2015-12-04 03:00:00+01:00,0.0
2015-12-04 04:00:00+01:00,0.0
2015-12-04 05:00:00+01:00,0.0
2015-12-04 06:00:00+01:00,0.0
2015-12-04 07:00:00+01:00,4.1000000000000005
2015-12-04 08:00:00+01:00,36.08
2015-12-04 09:00:00+01:00,83.968
2015-12-04 10:00:00+01:00,122.18
2015-12-04 11:00:00+01:00,136.94
2015-12-04 12:00:00+01:00,131.241
2015-12-04 13:00:00+01:00,104.38600000000001
2015-12-04 14:00:00+01:00,88.15
2015-12-04 15:00:00+01:00,34.440000000000005
2015-12-04 16:00:00+01:00,3.7310000000000003
2015-12-04 17:00:00+01:00,1.189
2015-12-04 18:00:00+01:00,1.189
2015-12-04 19:00:00+01:00,1.189
2015-12-04 20:00:00+01:00,1.189
2015-12-04 21:00:00+01:00,1.189
2015-12-04 22:00:00+01:00,1.189
2015-12-04 23:00:00+01:00,1.189
2015-12-05 00:00:00+01:00,0.0
2015-12-05 01:00:00+01:00,0.0
2015-12-05 02:00:00+01:00,0.0
2015-12-05 03:00:00+01:00,0.0
2015-12-05 04:00:00+01:00,0.0
2015-12-05 05:00:00+01:00,0.0
2015-12-05 06:00:00+01:00,0.0
2015-12-05 07:00:00+01:00,2.7470000000000003
2015-12-05 08:00:00+01:00,29.725
2015-12-05 09:00:00+01:00,72.20100000000001
2015-12-05 10:00:00+01:00,113.693
2015-12-05 11:00:00+01:00,145.632
2015-12-05 12:00:00+01:00,154.775
2015-12-05 13:00:00+01:00,122.59
2015-12-05 14:00:00+01:00,98.482
2015-12-05 15:00:00+01:00,36.531
2015-12-05 16:00:00+01:00,3.567
2015-12-05 17:00:00+01:00,1.189
2015-12-05 18:00:00+01:00,1.189
2015-12-05 19:00:00+01:00,1.189
2015-12-05 20:00:00+01:00,1.189
2015-12-05 21:00:00+01:00,1.189
2015-12-05 22:00:00+01:00,1.189
2015-12-05 23:00:00+01:00,1.189
2015-12-06 00:00:00+01:00,0.041
2015-12-06 01:00:00+01:00,0.041
2015-12-06 02:00:00+01:00,0.041
2015-12-06 03:00:00+01:00,0.041
2015-12-06 04:00:00+01:00,0.0
2015-12-06 05:00:00+01:00,0.0
2015-12-06 06:00:00+01:00,0.0
2015-12-06 07:00:00+01:00,3.2800000000000002
2015-12-06 08:00:00+01:00,39.565000000000005
2015-12-06 09:00:00+01:00,96.473
2015-12-06 10:00:00+01:00,120.622
2015-12-06 11:00:00+01:00,135.58700000000002
2015-12-06 12:00:00+01:00,148.625
2015-12-06 13:00:00+01:00,120.29400000000001
2015-12-06 14:00:00+01:00,97.744
2015-12-06 15:00:00+01:00,35.383
2015-12-06 16:00:00+01:00,3.2800000000000002
2015-12-06 17:00:00+01:00,1.189
2015-12-06 18:00:00+01:00,1.189
2015-12-06 19:00:00+01:00,1.189
2015-12-06 20:00:00+01:00,1.189
2015-12-06 21:00:00+01:00,1.189
2015-12-06 22:00:00+01:00,1.189
2015-12-06 23:00:00+01:00,1.189
2015-12-07 00:00:00+01:00,0.0
2015-12-07 01:00:00+01:00,0.0
2015-12-07 02:00:00+01:00,0.0
2015-12-07 03:00:00+01:00,0.0
2015-12-07 04:00:00+01:00,0.0
2015-12-07 05:00:00+01:00,0.0
2015-12-07 06:00:00+01:00,0.0
2015-12-07 07:00:00+01:00,4.51
2015-12-07 08:00:00+01:00,44.608000000000004
2015-12-07 09:00:00+01:00,107.33800000000001
2015-12-07 10:00:00+01:00,154.16
2015-12-07 11:00:00+01:00,169.24800000000002
2015-12-07 12:00:00+01:00,158.137
2015-12-07 13:00:00+01:00,133.947
2015-12-07 14:00:00+01:00,95.735
2015-12-07 15:00:00+01:00,35.301
2015-12-07 16:00:00+01:00,3.2800000000000002
2015-12-07 17:00:00+01:00,1.189
2015-12-07 18:00:00+01:00,1.189
2015-12-07 19:00:00+01:00,1.189
2015-12-07 20:00:00+01:00,1.189
2015-12-07 21:00:00+01:00,1.189
2015-12-07 22:00:00+01:00,1.189
2015-12-07 23:00:00+01:00,1.189
2015-12-08 00:00:00+01:00,0.0
2015-12-08 01:00:00+01:00,0.0
2015-12-08 02:00:00+01:00,0.0
2015-12-08 03:00:00+01:00,0.0
2015-12-08 04:00:00+01:00,0.0
2015-12-08 05:00:00+01:00,0.0
2015-12-08 06:00:00+01:00,0.0
2015-12-08 07:00:00+01:00,3.198
2015-12-08 08:00:00+01:00,36.859
2015-12-08 09:00:00+01:00,91.84
2015-12-08 10:00:00+01:00,140.71200000000002
2015-12-08 11:00:00+01:00,167.854
2015-12-08 12:00:00+01:00,169.822
2015-12-08 13:00:00+01:00,147.518
2015-12-08 14:00:00+01:00,103.73
2015-12-08 15:00:00+01:00,39.893
2015-12-08 16:00:00+01:00,4.018
2015-12-08 17:00:00+01:00,1.189
2015-12-08 18:00:00+01:00,1.189
2015-12-08 19:00:00+01:00,1.189
2015-12-08 20:00:00+01:00,1.189
2015-12-08 21:00:00+01:00,1.189
2015-12-08 22:00:00+01:00,1.189
2015-12-08 23:00:00+01:00,1.189
2015-12-09 00:00:00+01:00,0.0
2015-12-09 01:00:00+01:00,0.0
2015-12-09 02:00:00+01:00,0.0
2015-12-09 03:00:00+01:00,0.0
2015-12-09 04:00:00+01:00,0.0
2015-12-09 05:00:00+01:00,0.0
2015-12-09 06:00:00+01:00,0.0
2015-12-09 07:00:00+01:00,4.551
2015-12-09 08:00:00+01:00,43.132000000000005
2015-12-09 09:00:00+01:00,94.546
2015-12-09 10:00:00+01:00,139.031
2015-12-09 11:00:00+01:00,159.531
2015-12-09 12:00:00+01:00,153.381
2015-12-09 13:00:00+01:00,136.366
2015-12-09 14:00:00+01:00,88.56
2015-12-09 15:00:00+01:00,27.470000000000002
2015-12-09 16:00:00+01:00,1.722
2015-12-09 17:00:00+01:00,0.0
2015-12-09 18:00:00+01:00,0.0
2015-12-09 19:00:00+01:00,0.0
2015-12-09 20:00:00+01:00,0.0
2015-12-09 21:00:00+01:00,0.0
2015-12-09 22:00:00+01:00,0.0
2015-12-09 23:00:00+01:00,0.0
2015-12-10 00:00:00+01:00,0.0
2015-12-10 01:00:00+01:00,0.0
2015-12-10 02:00:00+01:00,0.0
2015-12-10 03:00:00+01:00,0.0
2015-12-10 04:00:00+01:00,0.0
2015-12-10 05:00:00+01:00,0.0
2015-12-10 06:00:00+01:00,0.0
2015-12-10 07:00:00+01:00,2.173
2015-12-10 08:00:00+01:00,29.643
2015-12-10 09:00:00+01:00,95.24300000000001
2015-12-10 10:00:00+01:00,142.229
2015-12-10 11:00:00+01:00,180.769
2015-12-10 12:00:00+01:00,189.953
2015-12-10 13:00:00+01:00,166.419
2015-12-10 14:00:00+01:00,103.976
2015-12-10 15:00:00+01:00,43.173
2015-12-10 16:00:00+01:00,3.2390000000000003
2015-12-10 17:00:00+01:00,0.0
2015-12-10 18:00:00+01:00,0.0
2015-12-10 19:00:00+01:00,0.0
2015-12-10 20:00:00+01:00,0.0
2015-12-10 21:00:00+01:00,0.0
2015-12-10 22:00:00+01:00,0.0
2015-12-10 23:00:00+01:00,0.0
2015-12-11 00:00:00+01:00,0.0
2015-12-11 01:00:00+01:00,0.0
2015-12-11 02:00:00+01:00,0.0
2015-12-11 03:00:00+01:00,0.0
2015-12-11 04:00:00+01:00,0.0
2015-12-11 05:00:00+01:00,0.0
2015-12-11 06:00:00+01:00,0.0
2015-12-11 07:00:00+01:00,2.9930000000000003
2015-12-11 08:00:00+01:00,40.016
2015-12-11 09:00:00+01:00,101.10600000000001
2015-12-11 10:00:00+01:00,164.49200000000002
2015-12-11 11:00:00+01:00,188.969
2015-12-11 12:00:00+01:00,179.58
2015-12-11 13:00:00+01:00,165.27100000000002
2015-12-11 14:00:00+01:00,114.185
2015-12-11 15:00:00+01:00,47.109
2015-12-11 16:00:00+01:00,4.182
2015-12-11 17:00:00+01:00,1.189
2015-12-11 18:00:00+01:00,1.189
2015-12-11 19:00:00+01:00,1.189
2015-12-11 20:00:00+01:00,1.189
2015-12-11 21:00:00+01:00,1.189
2015-12-11 22:00:00+01:00,1.189
2015-12-11 23:00:00+01:00,1.189
2015-12-12 00:00:00+01:00,0.0
2015-12-12 01:00:00+01:00,0.0
2015-12-12 02:00:00+01:00,0.0
2015-12-12 03:00:00+01:00,0.0
2015-12-12 04:00:00+01:00,0.0
2015-12-12 05:00:00+01:00,0.0
2015-12-12 06:00:00+01:00,0.0
2015-12-12 07:00:00+01:00,3.157
2015-12-12 08:00:00+01:00,50.594
2015-12-12 09:00:00+01:00,124.64
2015-12-12 10:00:00+01:00,183.311
2015-12-12 11:00:00+01:00,219.104
2015-12-12 12:00:00+01:00,220.703
2015-12-12 13:00:00+01:00,196.964
2015-12-12 14:00:00+01:00,129.847
2015-12-12 15:00:00+01:00,48.954
2015-12-12 16:00:00+01:00,4.182
2015-12-12 17:00:00+01:00,1.189
2015-12-12 18:00:00+01:00,1.189
2015-12-12 19:00:00+01:00,1.189
2015-12-12 20:00:00+01:00,1.189
2015-12-12 21:00:00+01:00,1.189
2015-12-12 22:00:00+01:00,1.189
2015-12-12 23:00:00+01:00,1.189
2015-12-13 00:00:00+01:00,0.0
2015-12-13 01:00:00+01:00,0.0
2015-12-13 02:00:00+01:00,0.0
2015-12-13 03:00:00+01:00,0.0
2015-12-13 04:00:00+01:00,0.0
2015-12-13 05:00:00+01:00,0.0
2015-12-13 06:00:00+01:00,0.0
2015-12-13 07:00:00+01:00,2.952
2015-12-13 08:00:00+01:00,41.287
2015-12-13 09:00:00+01:00,93.521
2015-12-13 10:00:00+01:00,146.452
2015-12-13 11:00:00+01:00,170.068
2015-12-13 12:00:00+01:00,144.607
2015-12-13 13:00:00+01:00,116.891
2015-12-13 14:00:00+01:00,85.19800000000001
2015-12-13 15:00:00+01:00,37.761
2015-12-13 16:00:00+01:00,4.223
2015-12-13 17:00:00+01:00,1.189
2015-12-13 18:00:00+01:00,1.189
2015-12-13 19:00:00+01:00,1.189
2015-12-13 20:00:00+01:00,1.189
2015-12-13 21:00:00+01:00,1.189
2015-12-13 22:00:00+01:00,1.189
2015-12-13 23:00:00+01:00,1.189
2015-12-14 00:00:00+01:00,0.0
2015-12-14 01:00:00+01:00,0.0
2015-12-14 02:00:00+01:00,0.0
2015-12-14 03:00:00+01:00,0.0
2015-12-14 04:00:00+01:00,0.0
2015-12-14 05:00:00+01:00,0.0
2015-12-14 06:00:00+01:00,0.0
2015-12-14 07:00:00+01:00,1.681
2015-12-14 08:00:00+01:00,36.08
2015-12-14 09:00:00+01:00,90.569
2015-12-14 10:00:00+01:00,154.16
2015-12-14 11:00:00+01:00,199.178
2015-12-14 12:00:00+01:00,181.999
2015-12-14 13:00:00+01:00,157.235
2015-12-14 14:00:00+01:00,92.49600000000001
2015-12-14 15:00:00+01:00,39.319
2015-12-14 16:00:00+01:00,3.7310000000000003
2015-12-14 17:00:00+01:00,1.189
2015-12-14 18:00:00+01:00,1.189
2015-12-14 19:00:00+01:00,1.189
2015-12-14 20:00:00+01:00,1.189
2015-12-14 21:00:00+01:00,1.189
2015-12-14 22:00:00+01:00,1.189
2015-12-14 23:00:00+01:00,1.189
2015-12-15 00:00:00+01:00,0.0
2015-12-15 01:00:00+01:00,0.0
2015-12-15 02:00:00+01:00,0.0
2015-12-15 03:00:00+01:00,0.0
2015-12-15 04:00:00+01:00,0.0
2015-12-15 05:00:00+01:00,0.0
2015-12-15 06:00:00+01:00,0.0
2015-12-15 07:00:00+01:00,1.722
2015-12-15 08:00:00+01:00,44.567
2015-12-15 09:00:00+01:00,116.727
2015-12-15 10:00:00+01:00,169.699
2015-12-15 11:00:00+01:00,203.073
2015-12-15 12:00:00+01:00,203.524
2015-12-15 13:00:00+01:00,171.175
2015-12-15 14:00:00+01:00,120.95
2015-12-15 15:00:00+01:00,48.257000000000005
2015-12-15 16:00:00+01:00,4.469
2015-12-15 17:00:00+01:00,1.189
2015-12-15 18:00:00+01:00,1.189
2015-12-15 19:00:00+01:00,1.189
2015-12-15 20:00:00+01:00,1.189
2015-12-15 21:00:00+01:00,1.189
2015-12-15 22:00:00+01:00,1.189
2015-12-15 23:00:00+01:00,1.189
2015-12-16 00:00:00+01:00,0.0
