,Solar
2015-12-16 01:00:00+01:00,0.0
2015-12-16 02:00:00+01:00,0.0
2015-12-16 03:00:00+01:00,0.0
2015-12-16 04:00:00+01:00,0.0
2015-12-16 05:00:00+01:00,0.0
2015-12-16 06:00:00+01:00,0.0
2015-12-16 07:00:00+01:00,0.984
2015-12-16 08:00:00+01:00,23.616
2015-12-16 09:00:00+01:00,62.115
2015-12-16 10:00:00+01:00,115.57900000000001
2015-12-16 11:00:00+01:00,149.035
2015-12-16 12:00:00+01:00,161.25300000000001
2015-12-16 13:00:00+01:00,131.56900000000002
2015-12-16 14:00:00+01:00,76.506
2015-12-16 15:00:00+01:00,30.258000000000003
2015-12-16 16:00:00+01:00,3.362
2015-12-16 17:00:00+01:00,1.189
2015-12-16 18:00:00+01:00,1.189
2015-12-16 19:00:00+01:00,1.189
2015-12-16 20:00:00+01:00,1.189
2015-12-16 21:00:00+01:00,1.189
2015-12-16 22:00:00+01:00,1.189
2015-12-16 23:00:00+01:00,1.189
2015-12-17 00:00:00+01:00,0.0
2015-12-17 01:00:00+01:00,0.0
2015-12-17 02:00:00+01:00,0.0
2015-12-17 03:00:00+01:00,0.0
2015-12-17 04:00:00+01:00,0.0
2015-12-17 05:00:00+01:00,0.0
2015-12-17 06:00:00+01:00,0.0
2015-12-17 07:00:00+01:00,2.214
2015-12-17 08:00:00+01:00,44.608000000000004
2015-12-17 09:00:00+01:00,123.123
2015-12-17 10:00:00+01:00,184.95100000000002
2015-12-17 11:00:00+01:00,230.092
2015-12-17 12:00:00+01:00,232.839
2015-12-17 13:00:00+01:00,197.702
2015-12-17 14:00:00+01:00,130.749
2015-12-17 15:00:00+01:00,55.596000000000004
2015-12-17 16:00:00+01:00,4.3870000000000005
2015-12-17 17:00:00+01:00,0.0
2015-12-17 18:00:00+01:00,0.0
2015-12-17 19:00:00+01:00,0.0
2015-12-17 20:00:00+01:00,0.0
2015-12-17 21:00:00+01:00,0.0
2015-12-17 22:00:00+01:00,0.0
2015-12-17 23:00:00+01:00,0.0
2015-12-18 00:00:00+01:00,0.0
2015-12-18 01:00:00+01:00,0.0
2015-12-18 02:00:00+01:00,0.0
2015-12-18 03:00:00+01:00,0.0
2015-12-18 04:00:00+01:00,0.0
2015-12-18 05:00:00+01:00,0.0
2015-12-18 06:00:00+01:00,0.0
2015-12-18 07:00:00+01:00,1.5170000000000001
2015-12-18 08:00:00+01:00,41.615
2015-12-18 09:00:00+01:00,117.424
2015-12-18 10:00:00+01:00,179.703
2015-12-18 11:00:00+01:00,215.496
2015-12-18 12:00:00+01:00,228.411
2015-12-18 13:00:00+01:00,199.014
2015-12-18 14:00:00+01:00,124.68100000000001
2015-12-18 15:00:00+01:00,48.831
2015-12-18 16:00:00+01:00,4.674
2015-12-18 17:00:00+01:00,1.189
2015-12-18 18:00:00+01:00,1.189
2015-12-18 19:00:00+01:00,1.189
2015-12-18 20:00:00+01:00,1.189
2015-12-18 21:00:00+01:00,1.189
2015-12-18 22:00:00+01:00,1.189
2015-12-18 23:00:00+01:00,1.189
2015-12-19 00:00:00+01:00,0.0
2015-12-19 01:00:00+01:00,0.0
2015-12-19 02:00:00+01:00,0.0
2015-12-19 03:00:00+01:00,0.0
2015-12-19 04:00:00+01:00,0.0
2015-12-19 05:00:00+01:00,0.0
2015-12-19 06:00:00+01:00,0.0
2015-12-19 07:00:00+01:00,2.255
2015-12-19 08:00:00+01:00,39.114000000000004
2015-12-19 09:00:00+01:00,94.751
2015-12-19 10:00:00+01:00,139.23600000000002
2015-12-19 11:00:00+01:00,175.48000000000002
2015-12-19 12:00:00+01:00,203.729
2015-12-19 13:00:00+01:00,182.286
2015-12-19 14:00:00+01:00,120.13000000000001
2015-12-19 15:00:00+01:00,48.872
2015-12-19 16:00:00+01:00,4.428
2015-12-19 17:00:00+01:00,1.189
2015-12-19 18:00:00+01:00,1.189
2015-12-19 19:00:00+01:00,1.189
2015-12-19 20:00:00+01:00,1.189
2015-12-19 21:00:00+01:00,1.189
2015-12-19 22:00:00+01:00,1.189
2015-12-19 23:00:00+01:00,1.189
2015-12-20 00:00:00+01:00,0.0
2015-12-20 01:00:00+01:00,0.0
2015-12-20 02:00:00+01:00,0.0
2015-12-20 03:00:00+01:00,0.0
2015-12-20 04:00:00+01:00,0.0
2015-12-20 05:00:00+01:00,0.0
2015-12-20 06:00:00+01:00,0.0
2015-12-20 07:00:00+01:00,1.066
2015-12-20 08:00:00+01:00,32.226
2015-12-20 09:00:00+01:00,105.042
2015-12-20 10:00:00+01:00,172.282
2015-12-20 11:00:00+01:00,215.455
2015-12-20 12:00:00+01:00,216.726
2015-12-20 13:00:00+01:00,189.502
2015-12-20 14:00:00+01:00,116.235
2015-12-20 15:00:00+01:00,49.159
2015-12-20 16:00:00+01:00,5.002
2015-12-20 17:00:00+01:00,1.189
2015-12-20 18:00:00+01:00,1.189
2015-12-20 19:00:00+01:00,1.189
2015-12-20 20:00:00+01:00,1.189
2015-12-20 21:00:00+01:00,1.189
2015-12-20 22:00:00+01:00,1.189
2015-12-20 23:00:00+01:00,1.189
2015-12-21 00:00:00+01:00,0.0
2015-12-21 01:00:00+01:00,0.0
2015-12-21 02:00:00+01:00,0.0
2015-12-21 03:00:00+01:00,0.0
2015-12-21 04:00:00+01:00,0.0
2015-12-21 05:00:00+01:00,0.0
2015-12-21 06:00:00+01:00,0.0
2015-12-21 07:00:00+01:00,1.7630000000000001
2015-12-21 08:00:00+01:00,41.082
2015-12-21 09:00:00+01:00,106.436
2015-12-21 10:00:00+01:00,154.734
2015-12-21 11:00:00+01:00,184.95100000000002
2015-12-21 12:00:00+01:00,189.543
2015-12-21 13:00:00+01:00,164.574
2015-12-21 14:00:00+01:00,110.126
2015-12-21 15:00:00+01:00,45.223
2015-12-21 16:00:00+01:00,4.756
2015-12-21 17:00:00+01:00,1.189
2015-12-21 18:00:00+01:00,1.189
2015-12-21 19:00:00+01:00,1.189
2015-12-21 20:00:00+01:00,1.189
2015-12-21 21:00:00+01:00,1.189
2015-12-21 22:00:00+01:00,1.189
2015-12-21 23:00:00+01:00,1.189
2015-12-22 00:00:00+01:00,0.0
2015-12-22 01:00:00+01:00,0.0
2015-12-22 02:00:00+01:00,0.0
2015-12-22 03:00:00+01:00,0.0
2015-12-22 04:00:00+01:00,0.0
2015-12-22 05:00:00+01:00,0.0
2015-12-22 06:00:00+01:00,0.0
2015-12-22 07:00:00+01:00,2.132
2015-12-22 08:00:00+01:00,40.221000000000004
2015-12-22 09:00:00+01:00,101.516
2015-12-22 10:00:00+01:00,148.78900000000002
2015-12-22 11:00:00+01:00,175.15200000000002
2015-12-22 12:00:00+01:00,188.354
2015-12-22 13:00:00+01:00,168.592
2015-12-22 14:00:00+01:00,120.171
2015-12-22 15:00:00+01:00,49.897000000000006
2015-12-22 16:00:00+01:00,5.371
2015-12-22 17:00:00+01:00,1.435
2015-12-22 18:00:00+01:00,1.435
2015-12-22 19:00:00+01:00,1.435
2015-12-22 20:00:00+01:00,1.435
2015-12-22 21:00:00+01:00,1.435
2015-12-22 22:00:00+01:00,1.435
2015-12-22 23:00:00+01:00,1.435
2015-12-23 00:00:00+01:00,0.0
2015-12-23 01:00:00+01:00,0.0
2015-12-23 02:00:00+01:00,0.0
2015-12-23 03:00:00+01:00,0.0
2015-12-23 04:00:00+01:00,0.0
2015-12-23 05:00:00+01:00,0.0
2015-12-23 06:00:00+01:00,0.0
2015-12-23 07:00:00+01:00,2.419
2015-12-23 08:00:00+01:00,39.401
2015-12-23 09:00:00+01:00,99.46600000000001
2015-12-23 10:00:00+01:00,148.871
2015-12-23 11:00:00+01:00,176.54600000000002
2015-12-23 12:00:00+01:00,178.80100000000002
2015-12-23 13:00:00+01:00,154.201
2015-12-23 14:00:00+01:00,109.71600000000001
2015-12-23 15:00:00+01:00,50.594
2015-12-23 16:00:00+01:00,4.5920000000000005
2015-12-23 17:00:00+01:00,0.0
2015-12-23 18:00:00+01:00,0.0
2015-12-23 19:00:00+01:00,0.0
2015-12-23 20:00:00+01:00,0.0
2015-12-23 21:00:00+01:00,0.0
2015-12-23 22:00:00+01:00,0.0
2015-12-23 23:00:00+01:00,0.0
2015-12-24 00:00:00+01:00,0.041
2015-12-24 01:00:00+01:00,0.041
2015-12-24 02:00:00+01:00,0.041
2015-12-24 03:00:00+01:00,0.041
2015-12-24 04:00:00+01:00,0.0
2015-12-24 05:00:00+01:00,0.0
2015-12-24 06:00:00+01:00,0.0
2015-12-24 07:00:00+01:00,2.0500000000000003
2015-12-24 08:00:00+01:00,38.048
2015-12-24 09:00:00+01:00,100.655
2015-12-24 10:00:00+01:00,144.566
2015-12-24 11:00:00+01:00,166.952
2015-12-24 12:00:00+01:00,165.763
2015-12-24 13:00:00+01:00,138.785
2015-12-24 14:00:00+01:00,104.345
2015-12-24 15:00:00+01:00,44.403
2015-12-24 16:00:00+01:00,4.264
2015-12-24 17:00:00+01:00,0.0
2015-12-24 18:00:00+01:00,0.0
2015-12-24 19:00:00+01:00,0.0
2015-12-24 20:00:00+01:00,0.0
2015-12-24 21:00:00+01:00,0.0
2015-12-24 22:00:00+01:00,0.0
2015-12-24 23:00:00+01:00,0.041
2015-12-25 00:00:00+01:00,0.0
2015-12-25 01:00:00+01:00,0.0
2015-12-25 02:00:00+01:00,0.041
2015-12-25 03:00:00+01:00,0.0
2015-12-25 04:00:00+01:00,0.0
2015-12-25 05:00:00+01:00,0.0
2015-12-25 06:00:00+01:00,0.0
2015-12-25 07:00:00+01:00,1.107
2015-12-25 08:00:00+01:00,28.823
2015-12-25 09:00:00+01:00,77.982
2015-12-25 10:00:00+01:00,120.458
2015-12-25 11:00:00+01:00,145.55
2015-12-25 12:00:00+01:00,154.693
2015-12-25 13:00:00+01:00,133.168
2015-12-25 14:00:00+01:00,111.315
2015-12-25 15:00:00+01:00,44.28
2015-12-25 16:00:00+01:00,5.207
2015-12-25 17:00:00+01:00,1.189
2015-12-25 18:00:00+01:00,1.189
2015-12-25 19:00:00+01:00,1.189
2015-12-25 20:00:00+01:00,1.189
2015-12-25 21:00:00+01:00,1.189
2015-12-25 22:00:00+01:00,1.189
2015-12-25 23:00:00+01:00,1.189
2015-12-26 00:00:00+01:00,0.0
2015-12-26 01:00:00+01:00,0.0
2015-12-26 02:00:00+01:00,0.0
2015-12-26 03:00:00+01:00,0.779
2015-12-26 04:00:00+01:00,0.0
2015-12-26 05:00:00+01:00,0.0
2015-12-26 06:00:00+01:00,0.0
2015-12-26 07:00:00+01:00,2.46
2015-12-26 08:00:00+01:00,31.406000000000002
2015-12-26 09:00:00+01:00,95.81700000000001
2015-12-26 10:00:00+01:00,145.09900000000002
2015-12-26 11:00:00+01:00,173.102
2015-12-26 12:00:00+01:00,177.53
2015-12-26 13:00:00+01:00,164.90200000000002
2015-12-26 14:00:00+01:00,111.274
2015-12-26 15:00:00+01:00,46.002
2015-12-26 16:00:00+01:00,4.059
2015-12-26 17:00:00+01:00,0.0
2015-12-26 18:00:00+01:00,0.779
2015-12-26 19:00:00+01:00,0.779
2015-12-26 20:00:00+01:00,0.0
2015-12-26 21:00:00+01:00,0.779
2015-12-26 22:00:00+01:00,0.0
2015-12-26 23:00:00+01:00,0.0
2015-12-27 00:00:00+01:00,0.0
2015-12-27 01:00:00+01:00,0.0
2015-12-27 02:00:00+01:00,0.0
2015-12-27 03:00:00+01:00,0.0
2015-12-27 04:00:00+01:00,0.0
2015-12-27 05:00:00+01:00,0.0
2015-12-27 06:00:00+01:00,0.0
2015-12-27 07:00:00+01:00,0.861
2015-12-27 08:00:00+01:00,24.723000000000003
2015-12-27 09:00:00+01:00,82.41
2015-12-27 10:00:00+01:00,132.225
2015-12-27 11:00:00+01:00,168.264
2015-12-27 12:00:00+01:00,174.66
2015-12-27 13:00:00+01:00,169.453
2015-12-27 14:00:00+01:00,119.92500000000001
2015-12-27 15:00:00+01:00,52.029
2015-12-27 16:00:00+01:00,6.0680000000000005
2015-12-27 17:00:00+01:00,1.189
2015-12-27 18:00:00+01:00,1.189
2015-12-27 19:00:00+01:00,1.189
2015-12-27 20:00:00+01:00,1.189
2015-12-27 21:00:00+01:00,1.189
2015-12-27 22:00:00+01:00,1.189
2015-12-27 23:00:00+01:00,1.189
2015-12-28 00:00:00+01:00,0.0
2015-12-28 01:00:00+01:00,0.0
2015-12-28 02:00:00+01:00,0.0
2015-12-28 03:00:00+01:00,0.0
2015-12-28 04:00:00+01:00,0.0
2015-12-28 05:00:00+01:00,0.0
2015-12-28 06:00:00+01:00,0.0
2015-12-28 07:00:00+01:00,0.8200000000000001
2015-12-28 08:00:00+01:00,24.887
2015-12-28 09:00:00+01:00,74.702
2015-12-28 10:00:00+01:00,117.096
2015-12-28 11:00:00+01:00,167.608
2015-12-28 12:00:00+01:00,188.518
2015-12-28 13:00:00+01:00,169.699
2015-12-28 14:00:00+01:00,140.794
2015-12-28 15:00:00+01:00,61.541000000000004
2015-12-28 16:00:00+01:00,6.970000000000001
2015-12-28 17:00:00+01:00,1.189
2015-12-28 18:00:00+01:00,1.189
2015-12-28 19:00:00+01:00,1.189
2015-12-28 20:00:00+01:00,1.189
2015-12-28 21:00:00+01:00,1.189
2015-12-28 22:00:00+01:00,1.189
2015-12-28 23:00:00+01:00,1.189
2015-12-29 00:00:00+01:00,0.0
2015-12-29 01:00:00+01:00,0.0
2015-12-29 02:00:00+01:00,0.0
2015-12-29 03:00:00+01:00,0.0
2015-12-29 04:00:00+01:00,0.0
2015-12-29 05:00:00+01:00,0.0
2015-12-29 06:00:00+01:00,0.0
2015-12-29 07:00:00+01:00,1.1480000000000001
2015-12-29 08:00:00+01:00,36.654
2015-12-29 09:00:00+01:00,106.313
2015-12-29 10:00:00+01:00,147.067
2015-12-29 11:00:00+01:00,208.69
2015-12-29 12:00:00+01:00,216.603
2015-12-29 13:00:00+01:00,189.83
2015-12-29 14:00:00+01:00,144.812
2015-12-29 15:00:00+01:00,60.024
2015-12-29 16:00:00+01:00,6.806
2015-12-29 17:00:00+01:00,1.189
2015-12-29 18:00:00+01:00,1.189
2015-12-29 19:00:00+01:00,1.189
2015-12-29 20:00:00+01:00,1.189
2015-12-29 21:00:00+01:00,1.189
2015-12-29 22:00:00+01:00,1.189
2015-12-29 23:00:00+01:00,1.189
2015-12-30 00:00:00+01:00,0.246
2015-12-30 01:00:00+01:00,0.246
2015-12-30 02:00:00+01:00,0.246
2015-12-30 03:00:00+01:00,0.246
2015-12-30 04:00:00+01:00,0.246
2015-12-30 05:00:00+01:00,0.246
2015-12-30 06:00:00+01:00,0.246
2015-12-30 07:00:00+01:00,1.7630000000000001
2015-12-30 08:00:00+01:00,32.841
2015-12-30 09:00:00+01:00,86.674
2015-12-30 10:00:00+01:00,132.26600000000002
2015-12-30 11:00:00+01:00,150.88
2015-12-30 12:00:00+01:00,172.118
2015-12-30 13:00:00+01:00,141.245
2015-12-30 14:00:00+01:00,90.036
2015-12-30 15:00:00+01:00,39.77
2015-12-30 16:00:00+01:00,5.043
2015-12-30 17:00:00+01:00,1.189
2015-12-30 18:00:00+01:00,1.189
2015-12-30 19:00:00+01:00,1.189
2015-12-30 20:00:00+01:00,1.189
2015-12-30 21:00:00+01:00,1.189
2015-12-30 22:00:00+01:00,1.189
2015-12-30 23:00:00+01:00,1.189
