,Fossil Gas,Hydro Run-of-river and poundage,Hydro Water Reservoir,Other,Wind Onshore
2018-08-01 00:00:00+02:00,385.0,795.0,7725.0,62.0,86.0
2018-08-01 01:00:00+02:00,389.0,803.0,7389.0,62.0,78.0
2018-08-01 02:00:00+02:00,391.0,809.0,7015.0,63.0,65.0
2018-08-01 03:00:00+02:00,386.0,811.0,6888.0,62.0,78.0
2018-08-01 04:00:00+02:00,384.0,808.0,6887.0,61.0,80.0
2018-08-01 05:00:00+02:00,382.0,802.0,7531.0,61.0,116.0
2018-08-01 06:00:00+02:00,384.0,808.0,10867.0,66.0,145.0
2018-08-01 07:00:00+02:00,393.0,824.0,13442.0,205.0,124.0
2018-08-01 08:00:00+02:00,391.0,821.0,14026.0,235.0,124.0
2018-08-01 09:00:00+02:00,382.0,821.0,14157.0,230.0,116.0
2018-08-01 10:00:00+02:00,377.0,821.0,14337.0,229.0,113.0
2018-08-01 11:00:00+02:00,375.0,823.0,14369.0,228.0,137.0
2018-08-01 12:00:00+02:00,377.0,822.0,14293.0,231.0,141.0
2018-08-01 13:00:00+02:00,377.0,819.0,14214.0,233.0,130.0
2018-08-01 14:00:00+02:00,374.0,808.0,14182.0,233.0,125.0
2018-08-01 15:00:00+02:00,375.0,803.0,14133.0,231.0,102.0
2018-08-01 16:00:00+02:00,363.0,804.0,14260.0,233.0,118.0
2018-08-01 17:00:00+02:00,371.0,801.0,14328.0,233.0,106.0
2018-08-01 18:00:00+02:00,364.0,794.0,14131.0,231.0,108.0
2018-08-01 19:00:00+02:00,357.0,791.0,14106.0,232.0,100.0
2018-08-01 20:00:00+02:00,366.0,790.0,14112.0,233.0,111.0
2018-08-01 21:00:00+02:00,363.0,797.0,13992.0,234.0,106.0
2018-08-01 22:00:00+02:00,363.0,796.0,13684.0,234.0,118.0
2018-08-01 23:00:00+02:00,343.0,791.0,11720.0,233.0,148.0
2018-08-02 00:00:00+02:00,343.0,835.0,9024.0,119.0,173.0
2018-08-02 01:00:00+02:00,362.0,836.0,7957.0,78.0,232.0
2018-08-02 02:00:00+02:00,355.0,824.0,7878.0,77.0,225.0
2018-08-02 03:00:00+02:00,365.0,828.0,7303.0,77.0,231.0
2018-08-02 04:00:00+02:00,360.0,829.0,7107.0,76.0,221.0
2018-08-02 05:00:00+02:00,360.0,830.0,7858.0,90.0,218.0
2018-08-02 06:00:00+02:00,373.0,836.0,11213.0,249.0,229.0
2018-08-02 07:00:00+02:00,363.0,870.0,13600.0,248.0,221.0
2018-08-02 08:00:00+02:00,357.0,886.0,14130.0,247.0,202.0
2018-08-02 09:00:00+02:00,361.0,891.0,14305.0,248.0,194.0
2018-08-02 10:00:00+02:00,350.0,895.0,14298.0,247.0,207.0
2018-08-02 11:00:00+02:00,358.0,895.0,14368.0,249.0,205.0
2018-08-02 12:00:00+02:00,355.0,908.0,14237.0,250.0,217.0
2018-08-02 13:00:00+02:00,354.0,922.0,14414.0,248.0,209.0
2018-08-02 14:00:00+02:00,344.0,914.0,14581.0,248.0,207.0
2018-08-02 15:00:00+02:00,352.0,909.0,14557.0,246.0,194.0
2018-08-02 16:00:00+02:00,352.0,905.0,14458.0,245.0,200.0
2018-08-02 17:00:00+02:00,350.0,905.0,14390.0,242.0,192.0
2018-08-02 18:00:00+02:00,359.0,906.0,14310.0,241.0,188.0
2018-08-02 19:00:00+02:00,359.0,919.0,14268.0,241.0,182.0
2018-08-02 20:00:00+02:00,359.0,921.0,13686.0,241.0,144.0
2018-08-02 21:00:00+02:00,359.0,921.0,13655.0,241.0,156.0
2018-08-02 22:00:00+02:00,369.0,916.0,13444.0,240.0,154.0
2018-08-02 23:00:00+02:00,380.0,915.0,12100.0,240.0,115.0
2018-08-03 00:00:00+02:00,379.0,884.0,10405.0,74.0,128.0
2018-08-03 01:00:00+02:00,378.0,881.0,8586.0,61.0,134.0
2018-08-03 02:00:00+02:00,378.0,879.0,7962.0,61.0,139.0
2018-08-03 03:00:00+02:00,380.0,881.0,7548.0,62.0,147.0
2018-08-03 04:00:00+02:00,375.0,881.0,7752.0,63.0,137.0
2018-08-03 05:00:00+02:00,378.0,880.0,8507.0,65.0,123.0
2018-08-03 06:00:00+02:00,380.0,880.0,12227.0,220.0,98.0
2018-08-03 07:00:00+02:00,381.0,903.0,13446.0,235.0,100.0
2018-08-03 08:00:00+02:00,375.0,904.0,14091.0,236.0,69.0
2018-08-03 09:00:00+02:00,376.0,913.0,14499.0,237.0,77.0
2018-08-03 10:00:00+02:00,379.0,907.0,14627.0,239.0,76.0
2018-08-03 11:00:00+02:00,381.0,914.0,14576.0,228.0,63.0
2018-08-03 12:00:00+02:00,379.0,917.0,14532.0,227.0,67.0
2018-08-03 13:00:00+02:00,380.0,919.0,14533.0,228.0,74.0
2018-08-03 14:00:00+02:00,378.0,902.0,14595.0,230.0,89.0
2018-08-03 15:00:00+02:00,382.0,908.0,14516.0,230.0,79.0
2018-08-03 16:00:00+02:00,377.0,913.0,14537.0,231.0,88.0
2018-08-03 17:00:00+02:00,381.0,915.0,14543.0,232.0,87.0
2018-08-03 18:00:00+02:00,380.0,911.0,14514.0,235.0,74.0
2018-08-03 19:00:00+02:00,386.0,906.0,14430.0,231.0,68.0
2018-08-03 20:00:00+02:00,386.0,906.0,13683.0,230.0,61.0
2018-08-03 21:00:00+02:00,386.0,905.0,13548.0,231.0,61.0
2018-08-03 22:00:00+02:00,382.0,898.0,13166.0,230.0,68.0
2018-08-03 23:00:00+02:00,385.0,897.0,12448.0,229.0,69.0
2018-08-04 00:00:00+02:00,386.0,905.0,11886.0,63.0,64.0
2018-08-04 01:00:00+02:00,385.0,899.0,9790.0,63.0,84.0
2018-08-04 02:00:00+02:00,383.0,893.0,8205.0,63.0,87.0
2018-08-04 03:00:00+02:00,384.0,891.0,7458.0,61.0,79.0
2018-08-04 04:00:00+02:00,384.0,893.0,7002.0,62.0,75.0
2018-08-04 05:00:00+02:00,383.0,893.0,6974.0,63.0,68.0
2018-08-04 06:00:00+02:00,389.0,894.0,8064.0,65.0,65.0
2018-08-04 07:00:00+02:00,387.0,899.0,10370.0,237.0,64.0
2018-08-04 08:00:00+02:00,384.0,903.0,12547.0,237.0,77.0
2018-08-04 09:00:00+02:00,386.0,900.0,13372.0,239.0,101.0
2018-08-04 10:00:00+02:00,385.0,907.0,13355.0,243.0,129.0
2018-08-04 11:00:00+02:00,391.0,907.0,12665.0,246.0,158.0
2018-08-04 12:00:00+02:00,387.0,911.0,11850.0,245.0,161.0
2018-08-04 13:00:00+02:00,386.0,906.0,10770.0,249.0,202.0
2018-08-04 14:00:00+02:00,385.0,913.0,10896.0,81.0,220.0
2018-08-04 15:00:00+02:00,393.0,908.0,10644.0,82.0,254.0
2018-08-04 16:00:00+02:00,392.0,907.0,10951.0,124.0,298.0
2018-08-04 17:00:00+02:00,388.0,906.0,11659.0,253.0,323.0
2018-08-04 18:00:00+02:00,391.0,902.0,12554.0,250.0,331.0
2018-08-04 19:00:00+02:00,391.0,896.0,12375.0,248.0,364.0
2018-08-04 20:00:00+02:00,390.0,903.0,12230.0,252.0,407.0
2018-08-04 21:00:00+02:00,393.0,898.0,12253.0,251.0,361.0
2018-08-04 22:00:00+02:00,392.0,900.0,11279.0,252.0,362.0
2018-08-04 23:00:00+02:00,393.0,898.0,8694.0,105.0,431.0
2018-08-05 00:00:00+02:00,391.0,928.0,8153.0,92.0,320.0
2018-08-05 01:00:00+02:00,394.0,930.0,7359.0,91.0,340.0
2018-08-05 02:00:00+02:00,393.0,927.0,6932.0,92.0,324.0
2018-08-05 03:00:00+02:00,398.0,925.0,6210.0,90.0,330.0
2018-08-05 04:00:00+02:00,394.0,926.0,6113.0,89.0,381.0
2018-08-05 05:00:00+02:00,392.0,927.0,6064.0,99.0,546.0
2018-08-05 06:00:00+02:00,391.0,939.0,6229.0,104.0,492.0
2018-08-05 07:00:00+02:00,391.0,940.0,6632.0,89.0,387.0
2018-08-05 08:00:00+02:00,390.0,933.0,7439.0,91.0,417.0
2018-08-05 09:00:00+02:00,390.0,931.0,7941.0,88.0,411.0
2018-08-05 10:00:00+02:00,391.0,933.0,8231.0,90.0,424.0
2018-08-05 11:00:00+02:00,391.0,932.0,8435.0,93.0,454.0
2018-08-05 12:00:00+02:00,393.0,926.0,8117.0,95.0,479.0
2018-08-05 13:00:00+02:00,391.0,927.0,7985.0,94.0,498.0
2018-08-05 14:00:00+02:00,393.0,921.0,7667.0,93.0,502.0
2018-08-05 15:00:00+02:00,392.0,918.0,7187.0,100.0,520.0
2018-08-05 16:00:00+02:00,393.0,920.0,7444.0,91.0,440.0
2018-08-05 17:00:00+02:00,389.0,912.0,8216.0,107.0,414.0
2018-08-05 18:00:00+02:00,388.0,918.0,9742.0,267.0,368.0
2018-08-05 19:00:00+02:00,391.0,916.0,10673.0,268.0,351.0
2018-08-05 20:00:00+02:00,390.0,920.0,11243.0,267.0,296.0
2018-08-05 21:00:00+02:00,388.0,922.0,12354.0,260.0,304.0
2018-08-05 22:00:00+02:00,391.0,913.0,11707.0,252.0,282.0
2018-08-05 23:00:00+02:00,389.0,905.0,9722.0,251.0,291.0
2018-08-06 00:00:00+02:00,395.0,907.0,7888.0,76.0,277.0
2018-08-06 01:00:00+02:00,393.0,907.0,6764.0,78.0,337.0
2018-08-06 02:00:00+02:00,395.0,905.0,6585.0,78.0,306.0
2018-08-06 03:00:00+02:00,396.0,903.0,6514.0,73.0,203.0
2018-08-06 04:00:00+02:00,392.0,901.0,6642.0,73.0,176.0
2018-08-06 05:00:00+02:00,393.0,901.0,7382.0,73.0,147.0
2018-08-06 06:00:00+02:00,394.0,907.0,11439.0,231.0,187.0
2018-08-06 07:00:00+02:00,394.0,908.0,12784.0,240.0,120.0
2018-08-06 08:00:00+02:00,392.0,908.0,13664.0,239.0,95.0
2018-08-06 09:00:00+02:00,392.0,907.0,13678.0,244.0,126.0
2018-08-06 10:00:00+02:00,392.0,904.0,13692.0,246.0,158.0
2018-08-06 11:00:00+02:00,392.0,913.0,13951.0,256.0,157.0
2018-08-06 12:00:00+02:00,393.0,912.0,14395.0,252.0,134.0
2018-08-06 13:00:00+02:00,391.0,920.0,14201.0,251.0,161.0
2018-08-06 14:00:00+02:00,392.0,918.0,13946.0,249.0,175.0
2018-08-06 15:00:00+02:00,388.0,915.0,14085.0,249.0,204.0
2018-08-06 16:00:00+02:00,391.0,907.0,13994.0,247.0,199.0
2018-08-06 17:00:00+02:00,393.0,912.0,14165.0,247.0,176.0
2018-08-06 18:00:00+02:00,390.0,909.0,14287.0,241.0,186.0
2018-08-06 19:00:00+02:00,390.0,908.0,14095.0,239.0,195.0
2018-08-06 20:00:00+02:00,392.0,923.0,14050.0,240.0,177.0
2018-08-06 21:00:00+02:00,392.0,921.0,13930.0,242.0,191.0
2018-08-06 22:00:00+02:00,394.0,918.0,13610.0,241.0,193.0
2018-08-06 23:00:00+02:00,394.0,910.0,12921.0,241.0,193.0
2018-08-07 00:00:00+02:00,393.0,904.0,11866.0,243.0,181.0
2018-08-07 01:00:00+02:00,394.0,904.0,10619.0,249.0,206.0
2018-08-07 02:00:00+02:00,393.0,904.0,9436.0,251.0,210.0
2018-08-07 03:00:00+02:00,392.0,900.0,8353.0,244.0,205.0
2018-08-07 04:00:00+02:00,397.0,900.0,8368.0,239.0,209.0
2018-08-07 05:00:00+02:00,396.0,897.0,10044.0,236.0,220.0
2018-08-07 06:00:00+02:00,385.0,903.0,12993.0,234.0,180.0
2018-08-07 07:00:00+02:00,393.0,915.0,13597.0,236.0,210.0
2018-08-07 08:00:00+02:00,394.0,913.0,14029.0,237.0,212.0
2018-08-07 09:00:00+02:00,363.0,915.0,14313.0,238.0,219.0
2018-08-07 10:00:00+02:00,360.0,916.0,14523.0,243.0,216.0
2018-08-07 11:00:00+02:00,361.0,918.0,14690.0,244.0,228.0
2018-08-07 12:00:00+02:00,363.0,925.0,14827.0,246.0,261.0
2018-08-07 13:00:00+02:00,363.0,922.0,14598.0,245.0,272.0
2018-08-07 14:00:00+02:00,364.0,921.0,14449.0,247.0,269.0
2018-08-07 15:00:00+02:00,365.0,917.0,14355.0,247.0,267.0
2018-08-07 16:00:00+02:00,356.0,922.0,14172.0,248.0,271.0
2018-08-07 17:00:00+02:00,357.0,920.0,14159.0,249.0,260.0
2018-08-07 18:00:00+02:00,361.0,921.0,14322.0,79.0,273.0
2018-08-07 19:00:00+02:00,358.0,922.0,14350.0,82.0,298.0
2018-08-07 20:00:00+02:00,360.0,918.0,13965.0,82.0,303.0
2018-08-07 21:00:00+02:00,360.0,918.0,13924.0,86.0,312.0
2018-08-07 22:00:00+02:00,361.0,913.0,13473.0,99.0,362.0
2018-08-07 23:00:00+02:00,360.0,907.0,10753.0,94.0,361.0
2018-08-08 00:00:00+02:00,359.0,904.0,8284.0,94.0,450.0
2018-08-08 01:00:00+02:00,363.0,904.0,7117.0,93.0,482.0
2018-08-08 02:00:00+02:00,362.0,908.0,6666.0,94.0,493.0
2018-08-08 03:00:00+02:00,361.0,908.0,6405.0,100.0,555.0
2018-08-08 04:00:00+02:00,360.0,905.0,6734.0,98.0,548.0
2018-08-08 05:00:00+02:00,359.0,903.0,7408.0,92.0,469.0
2018-08-08 06:00:00+02:00,361.0,910.0,10381.0,90.0,437.0
2018-08-08 07:00:00+02:00,354.0,929.0,13940.0,86.0,415.0
2018-08-08 08:00:00+02:00,355.0,938.0,15019.0,90.0,392.0
2018-08-08 09:00:00+02:00,354.0,939.0,15000.0,88.0,373.0
2018-08-08 10:00:00+02:00,355.0,940.0,14547.0,100.0,353.0
2018-08-08 11:00:00+02:00,357.0,944.0,14776.0,99.0,341.0
2018-08-08 12:00:00+02:00,355.0,951.0,14007.0,98.0,293.0
2018-08-08 13:00:00+02:00,359.0,963.0,13657.0,95.0,276.0
2018-08-08 14:00:00+02:00,355.0,952.0,13456.0,94.0,236.0
2018-08-08 15:00:00+02:00,356.0,953.0,13490.0,92.0,221.0
2018-08-08 16:00:00+02:00,356.0,955.0,13745.0,92.0,201.0
2018-08-08 17:00:00+02:00,356.0,953.0,14431.0,91.0,205.0
2018-08-08 18:00:00+02:00,366.0,952.0,14941.0,91.0,213.0
2018-08-08 19:00:00+02:00,382.0,947.0,14355.0,81.0,200.0
2018-08-08 20:00:00+02:00,384.0,948.0,12923.0,83.0,154.0
2018-08-08 21:00:00+02:00,384.0,955.0,12984.0,89.0,145.0
2018-08-08 22:00:00+02:00,390.0,953.0,12109.0,99.0,135.0
2018-08-08 23:00:00+02:00,354.0,950.0,10181.0,100.0,104.0
2018-08-09 00:00:00+02:00,349.0,930.0,8849.0,45.0,133.0
2018-08-09 01:00:00+02:00,351.0,932.0,7742.0,45.0,124.0
2018-08-09 02:00:00+02:00,344.0,931.0,7331.0,46.0,136.0
2018-08-09 03:00:00+02:00,353.0,934.0,7142.0,49.0,140.0
2018-08-09 04:00:00+02:00,349.0,932.0,7570.0,54.0,165.0
2018-08-09 05:00:00+02:00,348.0,927.0,8280.0,54.0,189.0
2018-08-09 06:00:00+02:00,355.0,931.0,11815.0,58.0,267.0
2018-08-09 07:00:00+02:00,357.0,936.0,13728.0,56.0,233.0
2018-08-09 08:00:00+02:00,350.0,947.0,14772.0,51.0,230.0
2018-08-09 09:00:00+02:00,346.0,939.0,14885.0,46.0,229.0
2018-08-09 10:00:00+02:00,355.0,944.0,14848.0,45.0,215.0
2018-08-09 11:00:00+02:00,353.0,939.0,14792.0,45.0,196.0
2018-08-09 12:00:00+02:00,354.0,932.0,14931.0,46.0,177.0
2018-08-09 13:00:00+02:00,351.0,934.0,15109.0,46.0,172.0
2018-08-09 14:00:00+02:00,350.0,934.0,15175.0,45.0,156.0
2018-08-09 15:00:00+02:00,348.0,924.0,14876.0,45.0,132.0
2018-08-09 16:00:00+02:00,353.0,920.0,14340.0,44.0,121.0
2018-08-09 17:00:00+02:00,351.0,922.0,14483.0,43.0,98.0
2018-08-09 18:00:00+02:00,354.0,921.0,14322.0,43.0,65.0
2018-08-09 19:00:00+02:00,355.0,921.0,14316.0,42.0,62.0
2018-08-09 20:00:00+02:00,356.0,894.0,13192.0,42.0,90.0
2018-08-09 21:00:00+02:00,358.0,894.0,12216.0,44.0,81.0
2018-08-09 22:00:00+02:00,369.0,891.0,10505.0,44.0,70.0
2018-08-09 23:00:00+02:00,394.0,887.0,8344.0,45.0,68.0
2018-08-10 00:00:00+02:00,393.0,916.0,7136.0,1.0,85.0
2018-08-10 01:00:00+02:00,394.0,910.0,6749.0,1.0,94.0
2018-08-10 02:00:00+02:00,395.0,912.0,6497.0,1.0,106.0
2018-08-10 03:00:00+02:00,354.0,910.0,6469.0,2.0,153.0
2018-08-10 04:00:00+02:00,360.0,908.0,6541.0,3.0,197.0
2018-08-10 05:00:00+02:00,359.0,911.0,6327.0,4.0,252.0
2018-08-10 06:00:00+02:00,360.0,916.0,8108.0,4.0,268.0
2018-08-10 07:00:00+02:00,360.0,935.0,11458.0,6.0,366.0
2018-08-10 08:00:00+02:00,360.0,939.0,13043.0,7.0,385.0
2018-08-10 09:00:00+02:00,362.0,962.0,13145.0,8.0,431.0
2018-08-10 10:00:00+02:00,360.0,966.0,12786.0,9.0,551.0
2018-08-10 11:00:00+02:00,351.0,977.0,12078.0,9.0,510.0
2018-08-10 12:00:00+02:00,355.0,981.0,10655.0,10.0,585.0
2018-08-10 13:00:00+02:00,352.0,984.0,9636.0,12.0,609.0
2018-08-10 14:00:00+02:00,348.0,983.0,9282.0,13.0,555.0
2018-08-10 15:00:00+02:00,389.0,981.0,9050.0,15.0,502.0
2018-08-10 16:00:00+02:00,386.0,984.0,9760.0,18.0,480.0
2018-08-10 17:00:00+02:00,356.0,989.0,11584.0,17.0,408.0
2018-08-10 18:00:00+02:00,355.0,996.0,12442.0,16.0,373.0
2018-08-10 19:00:00+02:00,355.0,1015.0,12889.0,17.0,390.0
2018-08-10 20:00:00+02:00,354.0,1012.0,12438.0,16.0,313.0
2018-08-10 21:00:00+02:00,355.0,1019.0,12380.0,18.0,270.0
2018-08-10 22:00:00+02:00,354.0,1024.0,12095.0,20.0,285.0
