,Fossil Gas,Hydro Run-of-river and poundage,Hydro Water Reservoir,Other,Wind Onshore
2018-08-10 23:00:00+02:00,355.0,1012.0,10849.0,21.0,277.0
2018-08-11 00:00:00+02:00,358.0,1010.0,8638.0,17.0,254.0
2018-08-11 01:00:00+02:00,362.0,1007.0,7272.0,17.0,255.0
2018-08-11 02:00:00+02:00,359.0,1007.0,6690.0,16.0,261.0
2018-08-11 03:00:00+02:00,358.0,1006.0,5956.0,14.0,264.0
2018-08-11 04:00:00+02:00,354.0,1006.0,5851.0,11.0,264.0
2018-08-11 05:00:00+02:00,355.0,1008.0,5941.0,9.0,297.0
2018-08-11 06:00:00+02:00,359.0,1005.0,6477.0,8.0,311.0
2018-08-11 07:00:00+02:00,359.0,1004.0,7829.0,8.0,285.0
2018-08-11 08:00:00+02:00,357.0,994.0,8716.0,7.0,280.0
2018-08-11 09:00:00+02:00,357.0,995.0,9079.0,7.0,285.0
2018-08-11 10:00:00+02:00,355.0,999.0,9280.0,7.0,305.0
2018-08-11 11:00:00+02:00,359.0,996.0,9433.0,6.0,289.0
2018-08-11 12:00:00+02:00,356.0,992.0,9573.0,7.0,329.0
2018-08-11 13:00:00+02:00,358.0,991.0,9304.0,6.0,374.0
2018-08-11 14:00:00+02:00,359.0,992.0,8687.0,5.0,402.0
2018-08-11 15:00:00+02:00,357.0,993.0,8125.0,3.0,387.0
2018-08-11 16:00:00+02:00,362.0,996.0,8517.0,3.0,387.0
2018-08-11 17:00:00+02:00,357.0,997.0,9752.0,2.0,382.0
2018-08-11 18:00:00+02:00,358.0,993.0,10963.0,2.0,352.0
2018-08-11 19:00:00+02:00,356.0,994.0,12609.0,3.0,337.0
2018-08-11 20:00:00+02:00,356.0,989.0,12747.0,1.0,303.0
2018-08-11 21:00:00+02:00,350.0,992.0,12810.0,1.0,275.0
2018-08-11 22:00:00+02:00,354.0,986.0,11553.0,1.0,238.0
2018-08-11 23:00:00+02:00,356.0,984.0,10039.0,1.0,218.0
2018-08-12 00:00:00+02:00,358.0,1011.0,8638.0,3.0,219.0
2018-08-12 01:00:00+02:00,358.0,1008.0,7762.0,5.0,199.0
2018-08-12 02:00:00+02:00,359.0,1009.0,7310.0,6.0,177.0
2018-08-12 03:00:00+02:00,359.0,1006.0,6832.0,7.0,164.0
2018-08-12 04:00:00+02:00,362.0,1009.0,6690.0,7.0,168.0
2018-08-12 05:00:00+02:00,364.0,1013.0,6759.0,7.0,170.0
2018-08-12 06:00:00+02:00,361.0,1007.0,6837.0,5.0,164.0
2018-08-12 07:00:00+02:00,361.0,1012.0,6727.0,5.0,162.0
2018-08-12 08:00:00+02:00,366.0,1017.0,7623.0,4.0,162.0
2018-08-12 09:00:00+02:00,365.0,1013.0,8433.0,4.0,174.0
2018-08-12 10:00:00+02:00,363.0,1013.0,9106.0,4.0,177.0
2018-08-12 11:00:00+02:00,362.0,1013.0,9236.0,5.0,182.0
2018-08-12 12:00:00+02:00,360.0,1014.0,9590.0,5.0,192.0
2018-08-12 13:00:00+02:00,361.0,1011.0,9484.0,5.0,187.0
2018-08-12 14:00:00+02:00,359.0,1012.0,9645.0,7.0,221.0
2018-08-12 15:00:00+02:00,363.0,1018.0,9694.0,7.0,220.0
2018-08-12 16:00:00+02:00,362.0,1027.0,9776.0,5.0,195.0
2018-08-12 17:00:00+02:00,365.0,1030.0,10746.0,5.0,208.0
2018-08-12 18:00:00+02:00,364.0,1041.0,12673.0,4.0,178.0
2018-08-12 19:00:00+02:00,365.0,1043.0,14647.0,4.0,161.0
2018-08-12 20:00:00+02:00,365.0,1039.0,14753.0,5.0,142.0
2018-08-12 21:00:00+02:00,366.0,1044.0,14921.0,4.0,132.0
2018-08-12 22:00:00+02:00,368.0,1040.0,13930.0,3.0,136.0
2018-08-12 23:00:00+02:00,366.0,1043.0,12532.0,3.0,128.0
2018-08-13 00:00:00+02:00,365.0,1038.0,10980.0,5.0,104.0
2018-08-13 01:00:00+02:00,366.0,1032.0,9194.0,5.0,101.0
2018-08-13 02:00:00+02:00,369.0,1033.0,8608.0,4.0,100.0
2018-08-13 03:00:00+02:00,370.0,1026.0,8358.0,3.0,96.0
2018-08-13 04:00:00+02:00,370.0,1028.0,8440.0,4.0,103.0
2018-08-13 05:00:00+02:00,366.0,1026.0,9470.0,3.0,104.0
2018-08-13 06:00:00+02:00,368.0,1041.0,12518.0,3.0,92.0
2018-08-13 07:00:00+02:00,371.0,1063.0,13926.0,2.0,86.0
2018-08-13 08:00:00+02:00,368.0,1090.0,14454.0,1.0,82.0
2018-08-13 09:00:00+02:00,367.0,1113.0,14071.0,1.0,82.0
2018-08-13 10:00:00+02:00,367.0,1113.0,14230.0,1.0,90.0
2018-08-13 11:00:00+02:00,368.0,1124.0,14499.0,1.0,106.0
2018-08-13 12:00:00+02:00,367.0,1113.0,14666.0,0.0,105.0
2018-08-13 13:00:00+02:00,371.0,1109.0,14617.0,0.0,101.0
2018-08-13 14:00:00+02:00,366.0,1113.0,14054.0,1.0,101.0
2018-08-13 15:00:00+02:00,368.0,1115.0,13945.0,1.0,118.0
2018-08-13 16:00:00+02:00,361.0,1119.0,13741.0,1.0,134.0
2018-08-13 17:00:00+02:00,357.0,1118.0,13647.0,0.0,132.0
2018-08-13 18:00:00+02:00,367.0,1120.0,13345.0,0.0,138.0
2018-08-13 19:00:00+02:00,365.0,1134.0,13321.0,0.0,134.0
2018-08-13 20:00:00+02:00,364.0,1133.0,13877.0,0.0,140.0
2018-08-13 21:00:00+02:00,365.0,1138.0,14213.0,1.0,125.0
2018-08-13 22:00:00+02:00,368.0,1132.0,13575.0,1.0,111.0
2018-08-13 23:00:00+02:00,366.0,1132.0,12734.0,1.0,142.0
2018-08-14 00:00:00+02:00,354.0,1105.0,10560.0,1.0,127.0
2018-08-14 01:00:00+02:00,359.0,1103.0,8930.0,1.0,201.0
2018-08-14 02:00:00+02:00,357.0,1104.0,8384.0,1.0,204.0
2018-08-14 03:00:00+02:00,359.0,1103.0,7893.0,1.0,181.0
2018-08-14 04:00:00+02:00,358.0,1103.0,8286.0,1.0,217.0
2018-08-14 05:00:00+02:00,357.0,1101.0,9876.0,1.0,210.0
2018-08-14 06:00:00+02:00,358.0,1099.0,13369.0,1.0,180.0
2018-08-14 07:00:00+02:00,355.0,1101.0,14829.0,1.0,154.0
2018-08-14 08:00:00+02:00,352.0,1095.0,14942.0,0.0,138.0
2018-08-14 09:00:00+02:00,347.0,1104.0,14688.0,0.0,121.0
2018-08-14 10:00:00+02:00,353.0,1099.0,14894.0,1.0,112.0
2018-08-14 11:00:00+02:00,354.0,1101.0,15208.0,1.0,106.0
2018-08-14 12:00:00+02:00,344.0,1101.0,15332.0,1.0,87.0
2018-08-14 13:00:00+02:00,353.0,1102.0,14644.0,1.0,100.0
2018-08-14 14:00:00+02:00,356.0,1100.0,14000.0,1.0,113.0
2018-08-14 15:00:00+02:00,361.0,1097.0,13921.0,1.0,121.0
2018-08-14 16:00:00+02:00,354.0,1099.0,13584.0,1.0,143.0
2018-08-14 17:00:00+02:00,360.0,1093.0,14174.0,0.0,154.0
2018-08-14 18:00:00+02:00,362.0,1089.0,14592.0,0.0,158.0
2018-08-14 19:00:00+02:00,362.0,1083.0,14512.0,0.0,155.0
2018-08-14 20:00:00+02:00,362.0,1082.0,14559.0,1.0,141.0
2018-08-14 21:00:00+02:00,363.0,1086.0,14426.0,2.0,142.0
2018-08-14 22:00:00+02:00,359.0,1084.0,13919.0,3.0,130.0
2018-08-14 23:00:00+02:00,360.0,1078.0,12990.0,3.0,102.0
2018-08-15 00:00:00+02:00,363.0,1071.0,10920.0,13.0,109.0
2018-08-15 01:00:00+02:00,362.0,1070.0,9608.0,3.0,101.0
2018-08-15 02:00:00+02:00,363.0,1070.0,8993.0,2.0,101.0
2018-08-15 03:00:00+02:00,357.0,1070.0,8447.0,2.0,110.0
2018-08-15 04:00:00+02:00,359.0,1071.0,8201.0,5.0,160.0
2018-08-15 05:00:00+02:00,360.0,1069.0,9293.0,4.0,173.0
2018-08-15 06:00:00+02:00,360.0,1066.0,12190.0,1.0,161.0
2018-08-15 07:00:00+02:00,360.0,1091.0,14225.0,1.0,132.0
2018-08-15 08:00:00+02:00,362.0,1112.0,14735.0,1.0,139.0
2018-08-15 09:00:00+02:00,362.0,1119.0,14637.0,1.0,126.0
2018-08-15 10:00:00+02:00,361.0,1127.0,14692.0,4.0,107.0
2018-08-15 11:00:00+02:00,356.0,1119.0,14650.0,5.0,121.0
2018-08-15 12:00:00+02:00,359.0,1122.0,14483.0,3.0,118.0
2018-08-15 13:00:00+02:00,353.0,1123.0,14236.0,4.0,114.0
2018-08-15 14:00:00+02:00,354.0,1122.0,13410.0,12.0,115.0
2018-08-15 15:00:00+02:00,382.0,1120.0,13367.0,4.0,115.0
2018-08-15 16:00:00+02:00,383.0,1124.0,13670.0,5.0,147.0
2018-08-15 17:00:00+02:00,346.0,1127.0,14543.0,4.0,183.0
2018-08-15 18:00:00+02:00,343.0,1129.0,15161.0,4.0,229.0
2018-08-15 19:00:00+02:00,343.0,1126.0,15101.0,4.0,245.0
2018-08-15 20:00:00+02:00,346.0,1127.0,14794.0,4.0,271.0
2018-08-15 21:00:00+02:00,348.0,1127.0,14827.0,4.0,299.0
2018-08-15 22:00:00+02:00,353.0,1126.0,14144.0,6.0,341.0
2018-08-15 23:00:00+02:00,348.0,1123.0,12674.0,10.0,370.0
2018-08-16 00:00:00+02:00,355.0,1114.0,11040.0,27.0,405.0
2018-08-16 01:00:00+02:00,355.0,1105.0,9514.0,13.0,380.0
2018-08-16 02:00:00+02:00,357.0,1106.0,9388.0,14.0,412.0
2018-08-16 03:00:00+02:00,355.0,1101.0,9015.0,15.0,437.0
2018-08-16 04:00:00+02:00,353.0,1105.0,8958.0,16.0,445.0
2018-08-16 05:00:00+02:00,352.0,1109.0,10387.0,14.0,457.0
2018-08-16 06:00:00+02:00,349.0,1113.0,13989.0,10.0,490.0
2018-08-16 07:00:00+02:00,355.0,1117.0,14903.0,10.0,500.0
2018-08-16 08:00:00+02:00,355.0,1131.0,15377.0,10.0,453.0
2018-08-16 09:00:00+02:00,352.0,1156.0,15356.0,10.0,410.0
2018-08-16 10:00:00+02:00,353.0,1169.0,15284.0,10.0,389.0
2018-08-16 11:00:00+02:00,400.0,1178.0,14687.0,11.0,334.0
2018-08-16 12:00:00+02:00,400.0,1179.0,13962.0,12.0,326.0
2018-08-16 13:00:00+02:00,434.0,1187.0,13667.0,13.0,346.0
2018-08-16 14:00:00+02:00,391.0,1187.0,13904.0,14.0,324.0
2018-08-16 15:00:00+02:00,386.0,1187.0,14787.0,14.0,314.0
2018-08-16 16:00:00+02:00,385.0,1187.0,14946.0,17.0,363.0
2018-08-16 17:00:00+02:00,389.0,1191.0,15428.0,16.0,334.0
2018-08-16 18:00:00+02:00,390.0,1194.0,15351.0,15.0,346.0
2018-08-16 19:00:00+02:00,389.0,1196.0,15152.0,14.0,375.0
2018-08-16 20:00:00+02:00,387.0,1193.0,14647.0,14.0,381.0
2018-08-16 21:00:00+02:00,386.0,1198.0,14411.0,14.0,342.0
2018-08-16 22:00:00+02:00,387.0,1196.0,13207.0,17.0,315.0
2018-08-16 23:00:00+02:00,392.0,1197.0,11535.0,18.0,332.0
2018-08-17 00:00:00+02:00,389.0,1223.0,10364.0,19.0,266.0
2018-08-17 01:00:00+02:00,393.0,1225.0,9619.0,17.0,315.0
2018-08-17 02:00:00+02:00,394.0,1223.0,9211.0,18.0,320.0
2018-08-17 03:00:00+02:00,388.0,1225.0,9015.0,30.0,360.0
2018-08-17 04:00:00+02:00,385.0,1223.0,9203.0,26.0,357.0
2018-08-17 05:00:00+02:00,388.0,1222.0,10056.0,20.0,436.0
2018-08-17 06:00:00+02:00,390.0,1224.0,13209.0,19.0,398.0
2018-08-17 07:00:00+02:00,389.0,1235.0,14643.0,14.0,378.0
2018-08-17 08:00:00+02:00,382.0,1230.0,14808.0,13.0,324.0
2018-08-17 09:00:00+02:00,383.0,1243.0,14807.0,10.0,346.0
2018-08-17 10:00:00+02:00,381.0,1248.0,14890.0,12.0,361.0
2018-08-17 11:00:00+02:00,337.0,1250.0,15088.0,11.0,357.0
2018-08-17 12:00:00+02:00,332.0,1254.0,15152.0,10.0,360.0
2018-08-17 13:00:00+02:00,335.0,1250.0,15266.0,18.0,339.0
2018-08-17 14:00:00+02:00,346.0,1242.0,14419.0,12.0,369.0
2018-08-17 15:00:00+02:00,346.0,1239.0,13821.0,13.0,410.0
2018-08-17 16:00:00+02:00,343.0,1262.0,14588.0,13.0,444.0
2018-08-17 17:00:00+02:00,346.0,1252.0,14939.0,12.0,454.0
2018-08-17 18:00:00+02:00,349.0,1246.0,15047.0,13.0,436.0
2018-08-17 19:00:00+02:00,348.0,1258.0,15049.0,17.0,456.0
2018-08-17 20:00:00+02:00,350.0,1259.0,14557.0,21.0,454.0
2018-08-17 21:00:00+02:00,345.0,1254.0,14557.0,12.0,384.0
2018-08-17 22:00:00+02:00,349.0,1253.0,13649.0,21.0,470.0
2018-08-17 23:00:00+02:00,349.0,1250.0,12442.0,15.0,376.0
2018-08-18 00:00:00+02:00,353.0,1247.0,11453.0,11.0,450.0
2018-08-18 01:00:00+02:00,351.0,1243.0,10508.0,13.0,462.0
2018-08-18 02:00:00+02:00,352.0,1247.0,10115.0,11.0,464.0
2018-08-18 03:00:00+02:00,350.0,1239.0,9837.0,11.0,497.0
2018-08-18 04:00:00+02:00,347.0,1237.0,9321.0,13.0,505.0
2018-08-18 05:00:00+02:00,350.0,1235.0,8818.0,14.0,494.0
2018-08-18 06:00:00+02:00,350.0,1239.0,9787.0,13.0,502.0
2018-08-18 07:00:00+02:00,350.0,1245.0,11620.0,15.0,499.0
2018-08-18 08:00:00+02:00,348.0,1246.0,13178.0,16.0,498.0
2018-08-18 09:00:00+02:00,350.0,1247.0,13568.0,20.0,497.0
2018-08-18 10:00:00+02:00,355.0,1246.0,13171.0,21.0,486.0
2018-08-18 11:00:00+02:00,358.0,1249.0,12405.0,21.0,518.0
2018-08-18 12:00:00+02:00,359.0,1249.0,10077.0,21.0,488.0
2018-08-18 13:00:00+02:00,355.0,1258.0,9418.0,20.0,559.0
2018-08-18 14:00:00+02:00,355.0,1263.0,9765.0,19.0,567.0
2018-08-18 15:00:00+02:00,361.0,1261.0,10166.0,20.0,554.0
2018-08-18 16:00:00+02:00,363.0,1256.0,10861.0,17.0,571.0
2018-08-18 17:00:00+02:00,360.0,1256.0,11123.0,21.0,509.0
2018-08-18 18:00:00+02:00,363.0,1258.0,11501.0,27.0,572.0
2018-08-18 19:00:00+02:00,364.0,1253.0,11250.0,20.0,548.0
2018-08-18 20:00:00+02:00,360.0,1256.0,10993.0,20.0,555.0
2018-08-18 21:00:00+02:00,364.0,1253.0,11142.0,30.0,535.0
2018-08-18 22:00:00+02:00,360.0,1249.0,9889.0,34.0,559.0
2018-08-18 23:00:00+02:00,362.0,1255.0,8800.0,34.0,592.0
2018-08-19 00:00:00+02:00,363.0,1233.0,8280.0,34.0,557.0
2018-08-19 01:00:00+02:00,356.0,1230.0,7976.0,33.0,500.0
2018-08-19 02:00:00+02:00,360.0,1233.0,7912.0,32.0,494.0
2018-08-19 03:00:00+02:00,360.0,1233.0,8126.0,31.0,509.0
2018-08-19 04:00:00+02:00,361.0,1230.0,8168.0,29.0,494.0
2018-08-19 05:00:00+02:00,362.0,1231.0,8069.0,27.0,461.0
2018-08-19 06:00:00+02:00,361.0,1228.0,8034.0,26.0,434.0
2018-08-19 07:00:00+02:00,361.0,1243.0,9012.0,24.0,410.0
2018-08-19 08:00:00+02:00,359.0,1249.0,9708.0,23.0,349.0
2018-08-19 09:00:00+02:00,359.0,1253.0,10196.0,23.0,341.0
2018-08-19 10:00:00+02:00,362.0,1252.0,9791.0,23.0,313.0
2018-08-19 11:00:00+02:00,363.0,1250.0,9562.0,23.0,301.0
2018-08-19 12:00:00+02:00,363.0,1250.0,9443.0,24.0,283.0
2018-08-19 13:00:00+02:00,363.0,1244.0,9180.0,24.0,285.0
2018-08-19 14:00:00+02:00,361.0,1233.0,8826.0,23.0,284.0
2018-08-19 15:00:00+02:00,364.0,1232.0,8495.0,22.0,309.0
2018-08-19 16:00:00+02:00,362.0,1238.0,8944.0,21.0,316.0
2018-08-19 17:00:00+02:00,366.0,1238.0,10868.0,20.0,365.0
2018-08-19 18:00:00+02:00,361.0,1234.0,13279.0,20.0,343.0
2018-08-19 19:00:00+02:00,363.0,1232.0,13810.0,24.0,310.0
2018-08-19 20:00:00+02:00,363.0,1228.0,13922.0,23.0,373.0
2018-08-19 21:00:00+02:00,363.0,1222.0,14106.0,23.0,321.0
2018-08-19 22:00:00+02:00,366.0,1213.0,13059.0,22.0,300.0
2018-08-19 23:00:00+02:00,363.0,1211.0,10907.0,17.0,263.0
2018-08-20 00:00:00+02:00,362.0,1214.0,9314.0,18.0,367.0
2018-08-20 01:00:00+02:00,363.0,1213.0,8971.0,17.0,430.0
2018-08-20 02:00:00+02:00,365.0,1211.0,8928.0,17.0,377.0
2018-08-20 03:00:00+02:00,366.0,1206.0,8582.0,14.0,349.0
2018-08-20 04:00:00+02:00,362.0,1208.0,8999.0,15.0,421.0
2018-08-20 05:00:00+02:00,361.0,1207.0,10407.0,15.0,393.0
2018-08-20 06:00:00+02:00,362.0,1222.0,14204.0,6.0,322.0
2018-08-20 07:00:00+02:00,354.0,1246.0,15857.0,10.0,357.0
2018-08-20 08:00:00+02:00,361.0,1255.0,15800.0,9.0,318.0
2018-08-20 09:00:00+02:00,363.0,1260.0,15713.0,12.0,325.0
2018-08-20 10:00:00+02:00,363.0,1274.0,15651.0,10.0,343.0
2018-08-20 11:00:00+02:00,369.0,1276.0,15309.0,5.0,383.0
2018-08-20 12:00:00+02:00,366.0,1287.0,15271.0,10.0,385.0
2018-08-20 13:00:00+02:00,368.0,1288.0,15189.0,13.0,423.0
2018-08-20 14:00:00+02:00,371.0,1297.0,15261.0,8.0,442.0
2018-08-20 15:00:00+02:00,367.0,1284.0,15014.0,8.0,441.0
2018-08-20 16:00:00+02:00,363.0,1288.0,14913.0,14.0,432.0
2018-08-20 17:00:00+02:00,366.0,1297.0,15096.0,13.0,386.0
2018-08-20 18:00:00+02:00,365.0,1295.0,15073.0,8.0,380.0
2018-08-20 19:00:00+02:00,364.0,1294.0,15037.0,7.0,342.0
2018-08-20 20:00:00+02:00,366.0,1295.0,15102.0,7.0,322.0
2018-08-20 21:00:00+02:00,367.0,1301.0,15021.0,8.0,262.0
2018-08-20 22:00:00+02:00,369.0,1303.0,14018.0,11.0,268.0
2018-08-20 23:00:00+02:00,367.0,1298.0,11855.0,4.0,221.0
