,Biomass,Fossil Brown coal/Lignite,Fossil Coal-derived gas,Fossil Gas,Fossil Hard coal,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Solar,Wind Onshore
2020-12-08 10:00:00+01:00,203.0,4531.0,54.0,2003.0,11768.0,150.0,53.0,139.0,0.0,570.0,3600.0
2020-12-08 11:00:00+01:00,202.0,4579.0,53.0,1957.0,11798.0,150.0,298.0,155.0,0.0,662.0,3398.0
2020-12-08 12:00:00+01:00,202.0,4774.0,53.0,1960.0,11906.0,150.0,339.0,153.0,0.0,604.0,3314.0
2020-12-08 13:00:00+01:00,201.0,4662.0,53.0,1924.0,11833.0,150.0,309.0,148.0,0.0,508.0,3230.0
2020-12-08 14:00:00+01:00,203.0,4663.0,54.0,1892.0,11902.0,150.0,316.0,146.0,0.0,311.0,3161.0
2020-12-08 15:00:00+01:00,199.0,4812.0,55.0,2041.0,11958.0,150.0,321.0,146.0,38.0,66.0,3291.0
2020-12-08 16:00:00+01:00,202.0,4889.0,54.0,2049.0,12130.0,150.0,529.0,153.0,43.0,0.0,3376.0
2020-12-08 17:00:00+01:00,203.0,4675.0,54.0,2029.0,12026.0,150.0,678.0,171.0,43.0,0.0,3465.0
2020-12-08 18:00:00+01:00,202.0,4305.0,54.0,2024.0,11377.0,150.0,695.0,179.0,43.0,0.0,3509.0
2020-12-08 19:00:00+01:00,201.0,4323.0,54.0,2028.0,10991.0,150.0,656.0,170.0,43.0,0.0,3462.0
2020-12-08 20:00:00+01:00,203.0,4346.0,54.0,2026.0,10486.0,150.0,483.0,159.0,5.0,0.0,3307.0
2020-12-08 21:00:00+01:00,203.0,4210.0,54.0,2029.0,10005.0,150.0,25.0,158.0,0.0,0.0,3036.0
2020-12-08 22:00:00+01:00,191.0,3280.0,54.0,2022.0,9263.0,150.0,0.0,137.0,0.0,0.0,3010.0
2020-12-08 23:00:00+01:00,179.0,2994.0,54.0,2015.0,8824.0,150.0,0.0,126.0,0.0,0.0,3007.0
2020-12-09 00:00:00+01:00,175.0,3014.0,54.0,2013.0,8797.0,150.0,0.0,127.0,0.0,0.0,3100.0
2020-12-09 01:00:00+01:00,175.0,3044.0,54.0,2014.0,8862.0,150.0,0.0,128.0,0.0,0.0,3172.0
2020-12-09 02:00:00+01:00,173.0,3071.0,53.0,2013.0,8972.0,150.0,0.0,128.0,0.0,0.0,3209.0
2020-12-09 03:00:00+01:00,174.0,3025.0,53.0,2013.0,8906.0,150.0,0.0,127.0,0.0,0.0,3302.0
2020-12-09 04:00:00+01:00,180.0,3127.0,53.0,2011.0,9094.0,150.0,0.0,127.0,0.0,0.0,3419.0
2020-12-09 05:00:00+01:00,189.0,3051.0,54.0,2010.0,9188.0,150.0,0.0,128.0,0.0,0.0,3425.0
2020-12-09 06:00:00+01:00,196.0,3440.0,54.0,1993.0,9811.0,150.0,27.0,128.0,0.0,1.0,3361.0
2020-12-09 07:00:00+01:00,201.0,4746.0,54.0,2013.0,11700.0,150.0,78.0,127.0,0.0,49.0,3302.0
2020-12-09 08:00:00+01:00,200.0,5184.0,54.0,2014.0,12965.0,150.0,0.0,135.0,0.0,186.0,3167.0
2020-12-09 09:00:00+01:00,201.0,5186.0,53.0,1999.0,13179.0,150.0,18.0,149.0,0.0,344.0,2929.0
2020-12-09 10:00:00+01:00,203.0,4786.0,53.0,1975.0,12791.0,150.0,3.0,149.0,0.0,492.0,2770.0
2020-12-09 11:00:00+01:00,201.0,4841.0,53.0,1925.0,12946.0,150.0,84.0,148.0,0.0,509.0,2664.0
2020-12-09 12:00:00+01:00,200.0,5151.0,53.0,1519.0,13524.0,150.0,461.0,146.0,0.0,412.0,2491.0
2020-12-09 13:00:00+01:00,200.0,5259.0,53.0,1420.0,13743.0,150.0,441.0,146.0,0.0,296.0,2428.0
2020-12-09 14:00:00+01:00,201.0,5300.0,54.0,1366.0,13594.0,150.0,440.0,145.0,0.0,154.0,2456.0
2020-12-09 15:00:00+01:00,201.0,5378.0,54.0,1391.0,13606.0,150.0,396.0,144.0,0.0,28.0,2502.0
2020-12-09 16:00:00+01:00,202.0,5319.0,50.0,1602.0,13921.0,150.0,552.0,150.0,38.0,0.0,2515.0
2020-12-09 17:00:00+01:00,200.0,5139.0,32.0,1861.0,13361.0,150.0,462.0,160.0,43.0,0.0,2631.0
2020-12-09 18:00:00+01:00,200.0,4847.0,50.0,2063.0,12579.0,150.0,574.0,166.0,43.0,0.0,2608.0
2020-12-09 19:00:00+01:00,199.0,4717.0,52.0,2073.0,11877.0,150.0,690.0,161.0,5.0,0.0,2416.0
2020-12-09 20:00:00+01:00,199.0,4427.0,53.0,2041.0,11341.0,150.0,825.0,152.0,0.0,0.0,2237.0
2020-12-09 21:00:00+01:00,200.0,4004.0,53.0,2035.0,10882.0,150.0,488.0,137.0,0.0,0.0,2161.0
2020-12-09 22:00:00+01:00,192.0,3125.0,53.0,2030.0,9917.0,150.0,98.0,128.0,0.0,0.0,1926.0
2020-12-09 23:00:00+01:00,179.0,3005.0,53.0,2012.0,9616.0,150.0,0.0,127.0,0.0,0.0,1695.0
2020-12-10 00:00:00+01:00,174.0,3157.0,54.0,2018.0,9712.0,150.0,0.0,123.0,0.0,0.0,1608.0
2020-12-10 01:00:00+01:00,174.0,3253.0,54.0,2017.0,9794.0,150.0,0.0,123.0,0.0,0.0,1534.0
2020-12-10 02:00:00+01:00,174.0,3208.0,53.0,2012.0,9852.0,150.0,0.0,123.0,0.0,0.0,1505.0
2020-12-10 03:00:00+01:00,174.0,3224.0,53.0,2011.0,9802.0,150.0,0.0,122.0,0.0,0.0,1459.0
2020-12-10 04:00:00+01:00,177.0,3247.0,54.0,2008.0,9719.0,150.0,0.0,122.0,0.0,0.0,1482.0
2020-12-10 05:00:00+01:00,185.0,3362.0,53.0,2002.0,9883.0,150.0,0.0,123.0,0.0,0.0,1552.0
2020-12-10 06:00:00+01:00,194.0,3677.0,54.0,2014.0,10629.0,150.0,0.0,124.0,0.0,1.0,1552.0
2020-12-10 07:00:00+01:00,202.0,4848.0,54.0,2036.0,12222.0,150.0,0.0,124.0,0.0,41.0,1500.0
2020-12-10 08:00:00+01:00,203.0,5273.0,54.0,2078.0,13289.0,150.0,0.0,139.0,0.0,161.0,1376.0
2020-12-10 09:00:00+01:00,203.0,5368.0,54.0,2056.0,13684.0,150.0,52.0,147.0,0.0,290.0,1215.0
2020-12-10 10:00:00+01:00,203.0,5065.0,54.0,2045.0,13697.0,150.0,148.0,155.0,0.0,381.0,1099.0
2020-12-10 11:00:00+01:00,204.0,4940.0,53.0,1993.0,14242.0,150.0,331.0,156.0,0.0,410.0,997.0
2020-12-10 12:00:00+01:00,202.0,4852.0,54.0,1966.0,14294.0,150.0,364.0,152.0,0.0,371.0,962.0
2020-12-10 13:00:00+01:00,199.0,4969.0,54.0,1940.0,14056.0,150.0,363.0,151.0,0.0,287.0,924.0
2020-12-10 14:00:00+01:00,190.0,4877.0,54.0,1888.0,14103.0,150.0,175.0,149.0,38.0,150.0,874.0
2020-12-10 15:00:00+01:00,202.0,4905.0,54.0,1887.0,14246.0,150.0,219.0,148.0,43.0,27.0,781.0
2020-12-10 16:00:00+01:00,200.0,4846.0,53.0,2026.0,14208.0,150.0,542.0,151.0,43.0,0.0,662.0
2020-12-10 17:00:00+01:00,204.0,4837.0,50.0,2056.0,13766.0,150.0,698.0,165.0,43.0,0.0,592.0
2020-12-10 18:00:00+01:00,204.0,4905.0,51.0,2064.0,13552.0,150.0,763.0,167.0,43.0,0.0,552.0
2020-12-10 19:00:00+01:00,202.0,4572.0,51.0,2048.0,12933.0,150.0,826.0,158.0,5.0,0.0,470.0
2020-12-10 20:00:00+01:00,205.0,4166.0,51.0,2043.0,11870.0,150.0,707.0,147.0,0.0,0.0,440.0
2020-12-10 21:00:00+01:00,202.0,3660.0,52.0,2031.0,11160.0,150.0,520.0,143.0,0.0,0.0,443.0
2020-12-10 22:00:00+01:00,192.0,3213.0,53.0,2026.0,10316.0,150.0,126.0,139.0,0.0,0.0,446.0
2020-12-10 23:00:00+01:00,181.0,3085.0,52.0,2027.0,9594.0,150.0,0.0,132.0,0.0,0.0,440.0
2020-12-11 00:00:00+01:00,178.0,3043.0,53.0,2026.0,9464.0,150.0,0.0,123.0,0.0,0.0,397.0
2020-12-11 01:00:00+01:00,178.0,3105.0,53.0,2032.0,9519.0,150.0,0.0,123.0,0.0,0.0,372.0
2020-12-11 02:00:00+01:00,179.0,3066.0,52.0,2028.0,9474.0,150.0,0.0,123.0,0.0,0.0,339.0
2020-12-11 03:00:00+01:00,177.0,2945.0,52.0,2023.0,9418.0,150.0,0.0,124.0,0.0,0.0,302.0
2020-12-11 04:00:00+01:00,181.0,2908.0,53.0,2020.0,9476.0,150.0,0.0,124.0,0.0,0.0,266.0
2020-12-11 05:00:00+01:00,187.0,3189.0,53.0,2027.0,10261.0,150.0,0.0,124.0,0.0,0.0,286.0
2020-12-11 06:00:00+01:00,197.0,3984.0,53.0,2039.0,11592.0,150.0,0.0,123.0,0.0,1.0,330.0
2020-12-11 07:00:00+01:00,205.0,4907.0,54.0,2054.0,12184.0,150.0,0.0,123.0,0.0,44.0,439.0
2020-12-11 08:00:00+01:00,205.0,5053.0,54.0,2075.0,12573.0,150.0,1.0,123.0,0.0,169.0,561.0
2020-12-11 09:00:00+01:00,206.0,5248.0,53.0,2090.0,12846.0,150.0,18.0,135.0,0.0,310.0,569.0
2020-12-11 10:00:00+01:00,198.0,4982.0,53.0,2047.0,12462.0,150.0,259.0,151.0,38.0,435.0,630.0
2020-12-11 11:00:00+01:00,199.0,5005.0,54.0,2040.0,12447.0,150.0,358.0,153.0,43.0,502.0,667.0
2020-12-11 12:00:00+01:00,209.0,5100.0,53.0,2054.0,12395.0,150.0,342.0,157.0,43.0,471.0,729.0
2020-12-11 13:00:00+01:00,205.0,5092.0,53.0,2044.0,12335.0,150.0,362.0,157.0,5.0,361.0,766.0
2020-12-11 14:00:00+01:00,204.0,5214.0,52.0,2066.0,12177.0,150.0,0.0,157.0,0.0,193.0,923.0
2020-12-11 15:00:00+01:00,203.0,5158.0,53.0,2034.0,12124.0,150.0,0.0,157.0,38.0,38.0,1208.0
2020-12-11 16:00:00+01:00,203.0,5320.0,53.0,2047.0,11959.0,150.0,51.0,157.0,43.0,0.0,1459.0
2020-12-11 17:00:00+01:00,203.0,4849.0,53.0,2032.0,11519.0,150.0,378.0,177.0,43.0,0.0,1593.0
2020-12-11 18:00:00+01:00,212.0,4564.0,53.0,2029.0,11147.0,150.0,540.0,181.0,43.0,0.0,1683.0
2020-12-11 19:00:00+01:00,251.0,4405.0,53.0,2031.0,10846.0,150.0,581.0,172.0,5.0,0.0,1721.0
2020-12-11 20:00:00+01:00,276.0,4387.0,54.0,2029.0,10808.0,150.0,161.0,139.0,0.0,0.0,1683.0
2020-12-11 21:00:00+01:00,276.0,3731.0,53.0,2021.0,10094.0,150.0,7.0,129.0,0.0,0.0,1671.0
2020-12-11 22:00:00+01:00,263.0,2939.0,54.0,2012.0,9490.0,150.0,0.0,124.0,0.0,0.0,1839.0
2020-12-11 23:00:00+01:00,254.0,2629.0,53.0,1988.0,8972.0,150.0,0.0,124.0,0.0,0.0,1846.0
2020-12-12 00:00:00+01:00,245.0,2981.0,52.0,2032.0,9035.0,150.0,0.0,124.0,0.0,0.0,1805.0
2020-12-12 01:00:00+01:00,248.0,2981.0,52.0,2024.0,8942.0,150.0,0.0,124.0,0.0,0.0,1880.0
2020-12-12 02:00:00+01:00,255.0,3023.0,53.0,2018.0,8897.0,150.0,0.0,124.0,0.0,0.0,1826.0
2020-12-12 03:00:00+01:00,253.0,2906.0,53.0,2021.0,8888.0,150.0,0.0,124.0,0.0,0.0,1742.0
2020-12-12 04:00:00+01:00,255.0,2933.0,53.0,2024.0,8977.0,150.0,0.0,124.0,0.0,0.0,1757.0
2020-12-12 05:00:00+01:00,263.0,2871.0,54.0,2022.0,8938.0,150.0,0.0,124.0,0.0,0.0,1747.0
2020-12-12 06:00:00+01:00,271.0,2912.0,54.0,2024.0,9012.0,150.0,0.0,124.0,0.0,1.0,1889.0
2020-12-12 07:00:00+01:00,268.0,2935.0,54.0,2026.0,9458.0,150.0,0.0,124.0,0.0,43.0,1998.0
2020-12-12 08:00:00+01:00,281.0,3639.0,53.0,2034.0,9823.0,150.0,0.0,133.0,0.0,161.0,1983.0
2020-12-12 09:00:00+01:00,278.0,4265.0,53.0,2052.0,9991.0,150.0,18.0,138.0,0.0,288.0,2085.0
2020-12-12 10:00:00+01:00,283.0,4527.0,52.0,2054.0,10168.0,150.0,20.0,142.0,0.0,377.0,1996.0
2020-12-12 11:00:00+01:00,282.0,4548.0,53.0,2051.0,10323.0,150.0,37.0,143.0,38.0,405.0,1825.0
2020-12-12 12:00:00+01:00,284.0,4498.0,53.0,2050.0,10311.0,150.0,142.0,153.0,43.0,372.0,1655.0
2020-12-12 13:00:00+01:00,282.0,4495.0,53.0,2056.0,10241.0,150.0,259.0,151.0,5.0,283.0,1430.0
2020-12-12 14:00:00+01:00,280.0,4398.0,54.0,2065.0,10330.0,150.0,137.0,139.0,0.0,152.0,1357.0
2020-12-12 15:00:00+01:00,282.0,4684.0,53.0,2088.0,10582.0,150.0,36.0,139.0,0.0,29.0,1260.0
2020-12-12 16:00:00+01:00,283.0,4712.0,52.0,2086.0,10948.0,150.0,367.0,148.0,38.0,0.0,1236.0
2020-12-12 17:00:00+01:00,284.0,4136.0,52.0,2070.0,10341.0,150.0,366.0,174.0,43.0,0.0,1126.0
2020-12-12 18:00:00+01:00,283.0,4082.0,53.0,2075.0,9929.0,150.0,381.0,174.0,5.0,0.0,1042.0
2020-12-12 19:00:00+01:00,282.0,3702.0,52.0,2072.0,9738.0,150.0,229.0,156.0,0.0,0.0,1061.0
2020-12-12 20:00:00+01:00,282.0,3488.0,53.0,2064.0,9344.0,150.0,67.0,149.0,0.0,0.0,1038.0
2020-12-12 21:00:00+01:00,281.0,3096.0,53.0,2068.0,8962.0,150.0,0.0,123.0,0.0,0.0,922.0
2020-12-12 22:00:00+01:00,270.0,2978.0,53.0,2022.0,8570.0,150.0,0.0,122.0,0.0,0.0,770.0
2020-12-12 23:00:00+01:00,257.0,2986.0,53.0,1997.0,8370.0,150.0,0.0,122.0,0.0,0.0,692.0
2020-12-13 00:00:00+01:00,254.0,2851.0,53.0,1950.0,8211.0,150.0,0.0,122.0,0.0,0.0,638.0
2020-12-13 01:00:00+01:00,258.0,2882.0,53.0,1947.0,8306.0,150.0,0.0,122.0,0.0,0.0,566.0
2020-12-13 02:00:00+01:00,258.0,2874.0,53.0,1948.0,8380.0,150.0,0.0,122.0,0.0,0.0,528.0
2020-12-13 03:00:00+01:00,258.0,2866.0,54.0,1948.0,8338.0,150.0,0.0,122.0,0.0,0.0,477.0
2020-12-13 04:00:00+01:00,257.0,2867.0,54.0,1948.0,8281.0,150.0,0.0,122.0,0.0,0.0,428.0
2020-12-13 05:00:00+01:00,256.0,2843.0,54.0,1948.0,8251.0,150.0,0.0,122.0,0.0,0.0,391.0
2020-12-13 06:00:00+01:00,259.0,2847.0,55.0,1948.0,8217.0,150.0,0.0,121.0,0.0,1.0,375.0
2020-12-13 07:00:00+01:00,260.0,2862.0,53.0,1952.0,8256.0,150.0,0.0,121.0,0.0,41.0,336.0
2020-12-13 08:00:00+01:00,259.0,2912.0,53.0,2004.0,8387.0,150.0,0.0,124.0,0.0,169.0,305.0
2020-12-13 09:00:00+01:00,257.0,2946.0,53.0,2047.0,8667.0,150.0,0.0,128.0,0.0,309.0,294.0
2020-12-13 10:00:00+01:00,256.0,3111.0,54.0,2051.0,9047.0,150.0,0.0,129.0,0.0,405.0,236.0
2020-12-13 11:00:00+01:00,257.0,3608.0,54.0,2053.0,9115.0,150.0,0.0,129.0,0.0,437.0,202.0
2020-12-13 12:00:00+01:00,258.0,3610.0,54.0,2027.0,9138.0,150.0,18.0,125.0,0.0,378.0,176.0
2020-12-13 13:00:00+01:00,259.0,3568.0,53.0,2036.0,9278.0,150.0,20.0,124.0,0.0,269.0,136.0
2020-12-13 14:00:00+01:00,258.0,3606.0,54.0,2036.0,9389.0,150.0,3.0,123.0,0.0,142.0,113.0
2020-12-13 15:00:00+01:00,256.0,4042.0,53.0,2038.0,9470.0,150.0,20.0,123.0,0.0,27.0,120.0
2020-12-13 16:00:00+01:00,254.0,4359.0,53.0,2069.0,9953.0,150.0,325.0,124.0,0.0,0.0,175.0
2020-12-13 17:00:00+01:00,257.0,4395.0,53.0,2068.0,10204.0,150.0,298.0,139.0,38.0,0.0,238.0
2020-12-13 18:00:00+01:00,258.0,4333.0,53.0,2067.0,9795.0,150.0,287.0,150.0,43.0,0.0,232.0
2020-12-13 19:00:00+01:00,257.0,4221.0,54.0,2059.0,9573.0,150.0,21.0,142.0,43.0,0.0,254.0
2020-12-13 20:00:00+01:00,258.0,3404.0,54.0,2026.0,9484.0,150.0,0.0,138.0,5.0,0.0,266.0
2020-12-13 21:00:00+01:00,261.0,2850.0,54.0,1998.0,9302.0,150.0,0.0,133.0,0.0,0.0,288.0
2020-12-13 22:00:00+01:00,257.0,2771.0,54.0,1993.0,8967.0,150.0,0.0,132.0,0.0,0.0,318.0
2020-12-13 23:00:00+01:00,256.0,2675.0,54.0,1983.0,8617.0,150.0,0.0,132.0,0.0,0.0,311.0
2020-12-14 00:00:00+01:00,258.0,2902.0,53.0,1999.0,8871.0,150.0,0.0,129.0,0.0,0.0,317.0
2020-12-14 01:00:00+01:00,260.0,3109.0,53.0,1995.0,8881.0,150.0,0.0,128.0,0.0,0.0,334.0
2020-12-14 02:00:00+01:00,260.0,2966.0,54.0,2000.0,8829.0,150.0,0.0,128.0,0.0,0.0,316.0
2020-12-14 03:00:00+01:00,259.0,2966.0,54.0,1999.0,8882.0,150.0,0.0,128.0,0.0,0.0,315.0
2020-12-14 04:00:00+01:00,260.0,3064.0,53.0,2000.0,9099.0,150.0,0.0,128.0,0.0,0.0,355.0
2020-12-14 05:00:00+01:00,269.0,3425.0,53.0,2003.0,9592.0,150.0,0.0,129.0,0.0,0.0,410.0
2020-12-14 06:00:00+01:00,278.0,4281.0,53.0,2021.0,11038.0,150.0,0.0,130.0,0.0,1.0,514.0
2020-12-14 07:00:00+01:00,284.0,4949.0,53.0,2051.0,12424.0,150.0,18.0,130.0,0.0,44.0,624.0
2020-12-14 08:00:00+01:00,285.0,5220.0,53.0,2062.0,13057.0,150.0,20.0,142.0,0.0,196.0,681.0
2020-12-14 09:00:00+01:00,289.0,5281.0,53.0,2067.0,13157.0,150.0,20.0,150.0,38.0,352.0,621.0
2020-12-14 10:00:00+01:00,287.0,4915.0,53.0,2046.0,12789.0,150.0,157.0,164.0,43.0,440.0,610.0
2020-12-14 11:00:00+01:00,287.0,4945.0,53.0,2040.0,12628.0,150.0,386.0,167.0,5.0,474.0,587.0
2020-12-14 12:00:00+01:00,287.0,5057.0,53.0,1910.0,12792.0,150.0,410.0,164.0,0.0,449.0,618.0
2020-12-14 13:00:00+01:00,287.0,5081.0,54.0,1787.0,12987.0,150.0,382.0,164.0,0.0,340.0,630.0
2020-12-14 14:00:00+01:00,286.0,4883.0,53.0,1767.0,12900.0,150.0,376.0,165.0,0.0,179.0,733.0
2020-12-14 15:00:00+01:00,287.0,4829.0,53.0,1764.0,12868.0,150.0,373.0,167.0,0.0,35.0,1048.0
2020-12-14 16:00:00+01:00,286.0,4935.0,53.0,1832.0,12768.0,150.0,473.0,167.0,38.0,0.0,1577.0
2020-12-14 17:00:00+01:00,286.0,4405.0,54.0,1842.0,12441.0,150.0,494.0,179.0,43.0,0.0,1939.0
2020-12-14 18:00:00+01:00,288.0,4331.0,53.0,1854.0,11781.0,150.0,661.0,181.0,5.0,0.0,1932.0
2020-12-14 19:00:00+01:00,286.0,4399.0,54.0,1830.0,11406.0,150.0,496.0,172.0,0.0,0.0,2071.0
2020-12-14 20:00:00+01:00,285.0,4375.0,54.0,1767.0,11008.0,150.0,199.0,148.0,0.0,0.0,2187.0
2020-12-14 21:00:00+01:00,266.0,4071.0,54.0,1750.0,10384.0,150.0,97.0,140.0,0.0,0.0,2056.0
2020-12-14 22:00:00+01:00,207.0,3444.0,54.0,1729.0,9535.0,150.0,20.0,135.0,0.0,0.0,1879.0
2020-12-14 23:00:00+01:00,190.0,3267.0,53.0,1717.0,9268.0,150.0,0.0,133.0,0.0,0.0,1754.0
2020-12-15 00:00:00+01:00,198.0,3318.0,53.0,1744.0,9219.0,150.0,0.0,127.0,0.0,0.0,1625.0
2020-12-15 01:00:00+01:00,245.0,3319.0,52.0,1834.0,9185.0,150.0,0.0,125.0,0.0,0.0,1683.0
2020-12-15 02:00:00+01:00,261.0,3236.0,52.0,2013.0,9187.0,150.0,0.0,125.0,0.0,0.0,1781.0
2020-12-15 03:00:00+01:00,261.0,3155.0,52.0,2039.0,9050.0,150.0,0.0,125.0,0.0,0.0,1726.0
2020-12-15 04:00:00+01:00,262.0,3199.0,53.0,2043.0,9140.0,150.0,0.0,125.0,0.0,0.0,1655.0
2020-12-15 05:00:00+01:00,270.0,3414.0,53.0,2039.0,9423.0,150.0,0.0,125.0,0.0,0.0,1682.0
2020-12-15 06:00:00+01:00,278.0,3631.0,53.0,2034.0,10347.0,150.0,0.0,125.0,0.0,2.0,1904.0
2020-12-15 07:00:00+01:00,286.0,4440.0,53.0,2044.0,11011.0,150.0,0.0,125.0,0.0,49.0,2052.0
2020-12-15 08:00:00+01:00,290.0,5004.0,53.0,2056.0,11274.0,150.0,0.0,139.0,0.0,212.0,2242.0
2020-12-15 09:00:00+01:00,288.0,5088.0,53.0,2058.0,11327.0,150.0,18.0,146.0,0.0,336.0,2206.0
2020-12-15 10:00:00+01:00,287.0,4834.0,53.0,1999.0,11187.0,150.0,20.0,146.0,38.0,461.0,2101.0
2020-12-15 11:00:00+01:00,271.0,4989.0,52.0,2046.0,11284.0,150.0,20.0,145.0,43.0,569.0,1989.0
2020-12-15 12:00:00+01:00,286.0,4956.0,52.0,2037.0,11413.0,150.0,3.0,151.0,43.0,542.0,1977.0
2020-12-15 13:00:00+01:00,287.0,4984.0,52.0,2059.0,11528.0,150.0,0.0,153.0,43.0,413.0,2120.0
2020-12-15 14:00:00+01:00,287.0,4887.0,53.0,2055.0,11535.0,150.0,0.0,149.0,5.0,235.0,2093.0
2020-12-15 15:00:00+01:00,287.0,4865.0,52.0,1937.0,11527.0,150.0,145.0,148.0,0.0,49.0,2371.0
2020-12-15 16:00:00+01:00,288.0,4889.0,51.0,1788.0,11235.0,150.0,672.0,146.0,0.0,0.0,2686.0
2020-12-15 17:00:00+01:00,289.0,4694.0,53.0,1962.0,11164.0,150.0,1057.0,159.0,0.0,0.0,2590.0
2020-12-15 18:00:00+01:00,288.0,4170.0,54.0,2038.0,10564.0,150.0,912.0,166.0,0.0,0.0,2390.0
2020-12-15 19:00:00+01:00,250.0,4166.0,54.0,2044.0,10298.0,150.0,968.0,164.0,0.0,0.0,2367.0
2020-12-15 20:00:00+01:00,234.0,3799.0,55.0,2036.0,10090.0,150.0,894.0,152.0,0.0,0.0,2387.0
2020-12-15 21:00:00+01:00,279.0,3263.0,53.0,2032.0,9662.0,150.0,289.0,143.0,0.0,0.0,2374.0
