,Biomass,Fossil Brown coal/Lignite,Fossil Coal-derived gas,Fossil Gas,Fossil Hard coal,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Solar,Wind Onshore
2020-12-15 22:00:00+01:00,276.0,3064.0,53.0,2033.0,8930.0,150.0,0.0,138.0,0.0,0.0,2288.0
2020-12-15 23:00:00+01:00,260.0,3067.0,52.0,2031.0,8848.0,150.0,0.0,127.0,0.0,0.0,2245.0
2020-12-16 00:00:00+01:00,258.0,3234.0,53.0,2034.0,8939.0,150.0,0.0,124.0,0.0,0.0,2075.0
2020-12-16 01:00:00+01:00,260.0,3256.0,53.0,2043.0,8985.0,150.0,0.0,124.0,0.0,0.0,2016.0
2020-12-16 02:00:00+01:00,260.0,3114.0,53.0,2031.0,9053.0,150.0,0.0,124.0,0.0,0.0,2055.0
2020-12-16 03:00:00+01:00,261.0,3112.0,54.0,2030.0,8847.0,150.0,0.0,124.0,0.0,0.0,2114.0
2020-12-16 04:00:00+01:00,261.0,3078.0,54.0,2028.0,8902.0,150.0,0.0,124.0,0.0,0.0,2004.0
2020-12-16 05:00:00+01:00,267.0,3119.0,55.0,2028.0,9309.0,150.0,0.0,123.0,0.0,0.0,1856.0
2020-12-16 06:00:00+01:00,281.0,3686.0,54.0,2035.0,10542.0,150.0,0.0,123.0,0.0,1.0,1661.0
2020-12-16 07:00:00+01:00,287.0,4620.0,54.0,2038.0,11808.0,150.0,0.0,123.0,0.0,71.0,1397.0
2020-12-16 08:00:00+01:00,288.0,4990.0,54.0,2049.0,12310.0,150.0,0.0,123.0,0.0,278.0,1196.0
2020-12-16 09:00:00+01:00,289.0,5046.0,55.0,2056.0,12394.0,150.0,18.0,133.0,0.0,445.0,1003.0
2020-12-16 10:00:00+01:00,290.0,4746.0,55.0,2045.0,12334.0,150.0,3.0,142.0,0.0,544.0,756.0
2020-12-16 11:00:00+01:00,290.0,5044.0,55.0,2049.0,12414.0,150.0,0.0,141.0,0.0,576.0,567.0
2020-12-16 12:00:00+01:00,290.0,5059.0,54.0,2063.0,12830.0,150.0,35.0,143.0,0.0,529.0,369.0
2020-12-16 13:00:00+01:00,289.0,4925.0,54.0,2074.0,12839.0,150.0,287.0,142.0,0.0,375.0,307.0
2020-12-16 14:00:00+01:00,289.0,5139.0,55.0,1907.0,12753.0,150.0,40.0,145.0,0.0,186.0,244.0
2020-12-16 15:00:00+01:00,289.0,5211.0,54.0,2050.0,12801.0,150.0,0.0,147.0,38.0,33.0,248.0
2020-12-16 16:00:00+01:00,289.0,5234.0,54.0,2045.0,13113.0,150.0,144.0,150.0,43.0,0.0,276.0
2020-12-16 17:00:00+01:00,289.0,5021.0,54.0,2043.0,12569.0,150.0,562.0,164.0,43.0,0.0,301.0
2020-12-16 18:00:00+01:00,287.0,4651.0,54.0,2036.0,11950.0,150.0,1011.0,176.0,43.0,0.0,286.0
2020-12-16 19:00:00+01:00,290.0,4427.0,54.0,2043.0,11891.0,150.0,1050.0,168.0,5.0,0.0,267.0
2020-12-16 20:00:00+01:00,290.0,4297.0,54.0,2036.0,11804.0,150.0,1012.0,146.0,0.0,0.0,327.0
2020-12-16 21:00:00+01:00,288.0,3827.0,53.0,2034.0,10978.0,150.0,454.0,139.0,0.0,0.0,362.0
2020-12-16 22:00:00+01:00,278.0,3144.0,31.0,2038.0,10362.0,150.0,19.0,130.0,0.0,0.0,488.0
2020-12-16 23:00:00+01:00,260.0,2920.0,12.0,2028.0,9334.0,150.0,0.0,126.0,0.0,0.0,538.0
2020-12-17 00:00:00+01:00,263.0,2969.0,12.0,2024.0,9165.0,150.0,0.0,126.0,0.0,0.0,458.0
2020-12-17 01:00:00+01:00,262.0,3007.0,19.0,2024.0,9295.0,150.0,0.0,126.0,0.0,0.0,555.0
2020-12-17 02:00:00+01:00,263.0,2988.0,25.0,2022.0,9351.0,150.0,0.0,130.0,0.0,0.0,763.0
2020-12-17 03:00:00+01:00,263.0,3042.0,30.0,2012.0,9241.0,150.0,0.0,130.0,0.0,0.0,1004.0
2020-12-17 04:00:00+01:00,263.0,3083.0,38.0,2013.0,9020.0,150.0,0.0,130.0,0.0,0.0,1233.0
2020-12-17 05:00:00+01:00,272.0,3094.0,42.0,2013.0,9108.0,150.0,0.0,130.0,0.0,0.0,1438.0
2020-12-17 06:00:00+01:00,281.0,3545.0,43.0,2030.0,10161.0,150.0,0.0,129.0,0.0,1.0,1484.0
2020-12-17 07:00:00+01:00,287.0,4556.0,43.0,2036.0,11327.0,150.0,0.0,132.0,0.0,51.0,1563.0
2020-12-17 08:00:00+01:00,288.0,5005.0,43.0,2052.0,11326.0,150.0,0.0,147.0,0.0,180.0,1750.0
2020-12-17 09:00:00+01:00,289.0,5174.0,42.0,2064.0,11414.0,150.0,19.0,154.0,0.0,384.0,1840.0
2020-12-17 10:00:00+01:00,290.0,4971.0,47.0,2033.0,11211.0,150.0,144.0,162.0,0.0,549.0,1902.0
2020-12-17 11:00:00+01:00,288.0,4708.0,48.0,2027.0,11236.0,150.0,418.0,165.0,0.0,690.0,1929.0
2020-12-17 12:00:00+01:00,287.0,4745.0,48.0,1865.0,11310.0,150.0,601.0,165.0,38.0,634.0,1983.0
2020-12-17 13:00:00+01:00,288.0,4618.0,48.0,1851.0,11318.0,150.0,555.0,161.0,43.0,445.0,2124.0
2020-12-17 14:00:00+01:00,288.0,4647.0,49.0,1939.0,11449.0,150.0,38.0,161.0,5.0,256.0,2334.0
2020-12-17 15:00:00+01:00,286.0,4765.0,49.0,1973.0,11553.0,150.0,3.0,160.0,0.0,54.0,2511.0
2020-12-17 16:00:00+01:00,286.0,4878.0,48.0,2031.0,11594.0,150.0,90.0,165.0,38.0,0.0,2587.0
2020-12-17 17:00:00+01:00,291.0,4408.0,54.0,2043.0,11397.0,150.0,730.0,181.0,43.0,0.0,2596.0
2020-12-17 18:00:00+01:00,290.0,4324.0,53.0,2051.0,10914.0,150.0,974.0,183.0,5.0,0.0,2729.0
2020-12-17 19:00:00+01:00,288.0,4040.0,54.0,2042.0,10595.0,150.0,853.0,174.0,0.0,0.0,2676.0
2020-12-17 20:00:00+01:00,286.0,3779.0,54.0,2040.0,10493.0,150.0,641.0,153.0,0.0,0.0,2524.0
2020-12-17 21:00:00+01:00,285.0,3765.0,54.0,2030.0,9887.0,150.0,81.0,138.0,0.0,0.0,2411.0
2020-12-17 22:00:00+01:00,273.0,3269.0,53.0,1983.0,9167.0,150.0,0.0,131.0,0.0,0.0,2334.0
2020-12-17 23:00:00+01:00,262.0,3307.0,53.0,2009.0,9207.0,150.0,0.0,123.0,0.0,0.0,2130.0
2020-12-18 00:00:00+01:00,263.0,3147.0,53.0,2031.0,9215.0,150.0,0.0,122.0,0.0,0.0,1994.0
2020-12-18 01:00:00+01:00,263.0,3241.0,53.0,2024.0,9235.0,150.0,0.0,122.0,0.0,0.0,1836.0
2020-12-18 02:00:00+01:00,263.0,3275.0,53.0,2019.0,9220.0,150.0,0.0,122.0,0.0,0.0,1777.0
2020-12-18 03:00:00+01:00,262.0,3269.0,54.0,2025.0,9212.0,150.0,0.0,122.0,0.0,0.0,1741.0
2020-12-18 04:00:00+01:00,260.0,3362.0,53.0,2025.0,9333.0,150.0,0.0,122.0,0.0,0.0,1637.0
2020-12-18 05:00:00+01:00,270.0,3389.0,54.0,2025.0,9313.0,150.0,0.0,122.0,0.0,0.0,1631.0
2020-12-18 06:00:00+01:00,280.0,3916.0,54.0,2029.0,10125.0,150.0,0.0,122.0,0.0,1.0,1601.0
2020-12-18 07:00:00+01:00,292.0,4856.0,54.0,2023.0,10741.0,150.0,0.0,122.0,0.0,55.0,1526.0
2020-12-18 08:00:00+01:00,290.0,5132.0,54.0,1885.0,11119.0,150.0,0.0,127.0,0.0,240.0,1517.0
2020-12-18 09:00:00+01:00,290.0,5345.0,53.0,1811.0,11308.0,150.0,74.0,128.0,0.0,411.0,1490.0
2020-12-18 10:00:00+01:00,290.0,5367.0,53.0,1770.0,11371.0,150.0,210.0,131.0,0.0,586.0,1177.0
2020-12-18 11:00:00+01:00,292.0,5419.0,53.0,1852.0,11293.0,150.0,301.0,131.0,0.0,659.0,883.0
2020-12-18 12:00:00+01:00,292.0,5314.0,54.0,2044.0,11409.0,150.0,57.0,131.0,0.0,620.0,725.0
2020-12-18 13:00:00+01:00,291.0,5338.0,58.0,2069.0,11191.0,150.0,37.0,130.0,0.0,465.0,686.0
2020-12-18 14:00:00+01:00,287.0,5341.0,59.0,2042.0,11076.0,150.0,5.0,132.0,38.0,256.0,710.0
2020-12-18 15:00:00+01:00,287.0,5334.0,60.0,2033.0,11065.0,150.0,52.0,133.0,43.0,53.0,966.0
2020-12-18 16:00:00+01:00,287.0,5386.0,58.0,2044.0,11327.0,150.0,274.0,135.0,43.0,0.0,1394.0
2020-12-18 17:00:00+01:00,290.0,5285.0,55.0,2078.0,10983.0,150.0,256.0,139.0,43.0,0.0,1592.0
2020-12-18 18:00:00+01:00,288.0,4958.0,55.0,2104.0,10810.0,150.0,237.0,164.0,5.0,0.0,1783.0
2020-12-18 19:00:00+01:00,288.0,4761.0,55.0,2081.0,10716.0,150.0,182.0,176.0,0.0,0.0,1882.0
2020-12-18 20:00:00+01:00,289.0,4545.0,55.0,2059.0,10170.0,150.0,242.0,151.0,0.0,0.0,1943.0
2020-12-18 21:00:00+01:00,286.0,4018.0,56.0,2060.0,9492.0,150.0,315.0,137.0,0.0,0.0,1895.0
2020-12-18 22:00:00+01:00,275.0,3424.0,56.0,2065.0,8671.0,150.0,225.0,126.0,0.0,0.0,1742.0
2020-12-18 23:00:00+01:00,241.0,3244.0,56.0,2056.0,7972.0,150.0,0.0,121.0,0.0,0.0,1560.0
2020-12-19 00:00:00+01:00,227.0,3436.0,56.0,2069.0,8053.0,150.0,0.0,124.0,0.0,0.0,1504.0
2020-12-19 01:00:00+01:00,227.0,3365.0,55.0,2077.0,8114.0,150.0,0.0,125.0,0.0,0.0,1390.0
2020-12-19 02:00:00+01:00,228.0,3407.0,56.0,2071.0,8087.0,150.0,0.0,125.0,0.0,0.0,1386.0
2020-12-19 03:00:00+01:00,229.0,3480.0,55.0,2073.0,8032.0,150.0,0.0,125.0,0.0,0.0,1391.0
2020-12-19 04:00:00+01:00,231.0,3492.0,55.0,2074.0,8021.0,150.0,0.0,125.0,0.0,0.0,1326.0
2020-12-19 05:00:00+01:00,241.0,3478.0,55.0,2072.0,7958.0,150.0,0.0,126.0,0.0,0.0,1157.0
2020-12-19 06:00:00+01:00,257.0,3461.0,55.0,2071.0,8212.0,150.0,0.0,127.0,0.0,2.0,1268.0
2020-12-19 07:00:00+01:00,290.0,3521.0,55.0,2073.0,8677.0,150.0,0.0,127.0,0.0,79.0,1374.0
2020-12-19 08:00:00+01:00,277.0,3997.0,55.0,2064.0,8695.0,150.0,0.0,133.0,0.0,320.0,1390.0
2020-12-19 09:00:00+01:00,288.0,4490.0,56.0,2068.0,8904.0,150.0,18.0,146.0,0.0,578.0,1288.0
2020-12-19 10:00:00+01:00,290.0,4644.0,57.0,2070.0,8993.0,150.0,20.0,146.0,38.0,703.0,1214.0
2020-12-19 11:00:00+01:00,287.0,4718.0,57.0,2072.0,9050.0,150.0,20.0,147.0,43.0,693.0,1195.0
2020-12-19 12:00:00+01:00,289.0,4790.0,58.0,2068.0,9047.0,150.0,3.0,148.0,43.0,612.0,1144.0
2020-12-19 13:00:00+01:00,287.0,4655.0,59.0,2070.0,9077.0,150.0,0.0,148.0,5.0,436.0,1172.0
2020-12-19 14:00:00+01:00,288.0,4522.0,59.0,2072.0,8975.0,150.0,0.0,141.0,0.0,227.0,1242.0
2020-12-19 15:00:00+01:00,285.0,4785.0,58.0,2067.0,8851.0,150.0,0.0,141.0,0.0,45.0,1497.0
2020-12-19 16:00:00+01:00,287.0,5027.0,58.0,2072.0,8884.0,150.0,394.0,141.0,0.0,0.0,1695.0
2020-12-19 17:00:00+01:00,286.0,4777.0,57.0,2054.0,8787.0,150.0,728.0,150.0,0.0,0.0,1870.0
2020-12-19 18:00:00+01:00,287.0,4431.0,58.0,2061.0,8691.0,150.0,637.0,161.0,0.0,0.0,1975.0
2020-12-19 19:00:00+01:00,289.0,4327.0,58.0,2060.0,8679.0,150.0,567.0,163.0,0.0,0.0,2106.0
2020-12-19 20:00:00+01:00,291.0,4159.0,56.0,2057.0,8630.0,150.0,360.0,155.0,0.0,0.0,2175.0
2020-12-19 21:00:00+01:00,289.0,3879.0,56.0,2068.0,8307.0,150.0,160.0,149.0,0.0,0.0,2150.0
2020-12-19 22:00:00+01:00,280.0,3902.0,57.0,2063.0,7883.0,150.0,143.0,141.0,0.0,0.0,2234.0
2020-12-19 23:00:00+01:00,265.0,3666.0,57.0,2015.0,7586.0,150.0,0.0,135.0,0.0,0.0,2191.0
2020-12-20 00:00:00+01:00,235.0,3229.0,57.0,1995.0,7333.0,150.0,0.0,133.0,0.0,0.0,2147.0
2020-12-20 01:00:00+01:00,259.0,3147.0,58.0,1990.0,7233.0,150.0,0.0,133.0,0.0,0.0,2173.0
2020-12-20 02:00:00+01:00,260.0,3101.0,57.0,1961.0,7229.0,150.0,0.0,133.0,0.0,0.0,2009.0
2020-12-20 03:00:00+01:00,261.0,3089.0,57.0,1954.0,7301.0,150.0,0.0,131.0,0.0,0.0,2041.0
2020-12-20 04:00:00+01:00,249.0,3100.0,58.0,1957.0,7359.0,150.0,0.0,131.0,0.0,0.0,2008.0
2020-12-20 05:00:00+01:00,209.0,3172.0,58.0,1962.0,7490.0,150.0,0.0,131.0,0.0,0.0,1990.0
2020-12-20 06:00:00+01:00,259.0,3253.0,59.0,1996.0,7518.0,150.0,0.0,131.0,0.0,2.0,1871.0
2020-12-20 07:00:00+01:00,263.0,3217.0,58.0,1996.0,7426.0,150.0,1.0,130.0,0.0,72.0,1817.0
2020-12-20 08:00:00+01:00,263.0,3208.0,58.0,1996.0,7376.0,150.0,0.0,136.0,0.0,267.0,1757.0
2020-12-20 09:00:00+01:00,263.0,3402.0,57.0,2025.0,7518.0,150.0,21.0,139.0,0.0,464.0,1737.0
2020-12-20 10:00:00+01:00,262.0,3352.0,56.0,2067.0,7627.0,150.0,166.0,140.0,0.0,612.0,1634.0
2020-12-20 11:00:00+01:00,260.0,3222.0,56.0,2069.0,7944.0,150.0,315.0,140.0,0.0,624.0,1548.0
2020-12-20 12:00:00+01:00,261.0,3210.0,56.0,2067.0,8026.0,150.0,322.0,134.0,0.0,552.0,1547.0
2020-12-20 13:00:00+01:00,261.0,3293.0,55.0,2070.0,8027.0,150.0,335.0,134.0,0.0,411.0,1623.0
2020-12-20 14:00:00+01:00,261.0,3350.0,55.0,2073.0,8337.0,150.0,43.0,134.0,0.0,207.0,1724.0
2020-12-20 15:00:00+01:00,262.0,3769.0,55.0,2009.0,8227.0,150.0,0.0,134.0,0.0,41.0,2004.0
2020-12-20 16:00:00+01:00,258.0,3869.0,55.0,2001.0,8298.0,150.0,172.0,133.0,38.0,0.0,2387.0
2020-12-20 17:00:00+01:00,262.0,3397.0,56.0,2004.0,8102.0,150.0,605.0,139.0,43.0,0.0,2596.0
2020-12-20 18:00:00+01:00,261.0,3380.0,55.0,2007.0,7781.0,150.0,817.0,149.0,43.0,0.0,2636.0
2020-12-20 19:00:00+01:00,260.0,3373.0,56.0,2008.0,7788.0,150.0,781.0,154.0,5.0,0.0,2584.0
2020-12-20 20:00:00+01:00,262.0,3400.0,56.0,2016.0,7662.0,150.0,498.0,143.0,0.0,0.0,2424.0
2020-12-20 21:00:00+01:00,262.0,3373.0,55.0,1984.0,7521.0,150.0,217.0,137.0,0.0,0.0,2341.0
2020-12-20 22:00:00+01:00,261.0,3367.0,56.0,1960.0,7453.0,150.0,20.0,131.0,0.0,0.0,2291.0
2020-12-20 23:00:00+01:00,263.0,3365.0,55.0,1963.0,7466.0,150.0,0.0,129.0,0.0,0.0,2304.0
2020-12-21 00:00:00+01:00,260.0,3596.0,54.0,1977.0,7672.0,150.0,0.0,128.0,0.0,0.0,2230.0
2020-12-21 01:00:00+01:00,260.0,3433.0,55.0,1919.0,7590.0,150.0,0.0,129.0,0.0,0.0,2258.0
2020-12-21 02:00:00+01:00,261.0,3379.0,55.0,1912.0,7583.0,150.0,0.0,128.0,0.0,0.0,2274.0
2020-12-21 03:00:00+01:00,261.0,3411.0,56.0,1915.0,7678.0,150.0,0.0,128.0,0.0,0.0,2144.0
2020-12-21 04:00:00+01:00,263.0,3634.0,56.0,1919.0,7928.0,150.0,0.0,129.0,0.0,0.0,1998.0
2020-12-21 05:00:00+01:00,276.0,3821.0,57.0,1929.0,8376.0,150.0,0.0,129.0,0.0,0.0,1899.0
2020-12-21 06:00:00+01:00,286.0,4469.0,57.0,2002.0,9223.0,150.0,0.0,129.0,0.0,1.0,1885.0
2020-12-21 07:00:00+01:00,291.0,5362.0,56.0,2055.0,9877.0,150.0,0.0,129.0,0.0,43.0,1768.0
2020-12-21 08:00:00+01:00,290.0,5725.0,55.0,2098.0,10343.0,150.0,18.0,131.0,0.0,173.0,1689.0
2020-12-21 09:00:00+01:00,290.0,5856.0,53.0,2109.0,10571.0,150.0,3.0,135.0,0.0,353.0,1647.0
2020-12-21 10:00:00+01:00,291.0,5869.0,53.0,2115.0,10543.0,150.0,276.0,140.0,0.0,484.0,1482.0
2020-12-21 11:00:00+01:00,290.0,6012.0,53.0,2116.0,10640.0,150.0,584.0,143.0,0.0,544.0,1219.0
2020-12-21 12:00:00+01:00,260.0,5992.0,54.0,2108.0,10728.0,163.0,698.0,139.0,0.0,522.0,1029.0
2020-12-21 13:00:00+01:00,213.0,5941.0,55.0,2115.0,11010.0,150.0,607.0,139.0,0.0,446.0,936.0
2020-12-21 14:00:00+01:00,213.0,5821.0,55.0,2097.0,11448.0,150.0,22.0,138.0,0.0,255.0,908.0
2020-12-21 15:00:00+01:00,213.0,5780.0,55.0,2083.0,11427.0,150.0,51.0,139.0,38.0,51.0,1043.0
2020-12-21 16:00:00+01:00,213.0,5949.0,55.0,2105.0,11472.0,150.0,381.0,142.0,43.0,0.0,1170.0
2020-12-21 17:00:00+01:00,214.0,5782.0,54.0,2077.0,10840.0,150.0,638.0,147.0,43.0,0.0,1385.0
2020-12-21 18:00:00+01:00,214.0,5535.0,53.0,2010.0,10639.0,150.0,663.0,154.0,43.0,0.0,1536.0
2020-12-21 19:00:00+01:00,212.0,5289.0,53.0,2025.0,10640.0,150.0,635.0,155.0,5.0,0.0,1556.0
2020-12-21 20:00:00+01:00,213.0,5450.0,53.0,2052.0,10197.0,150.0,496.0,140.0,0.0,0.0,1610.0
2020-12-21 21:00:00+01:00,212.0,4940.0,54.0,2079.0,9155.0,150.0,279.0,122.0,0.0,0.0,1705.0
2020-12-21 22:00:00+01:00,203.0,3786.0,55.0,1968.0,9014.0,150.0,188.0,128.0,0.0,0.0,1843.0
2020-12-21 23:00:00+01:00,187.0,3368.0,56.0,1966.0,8627.0,150.0,58.0,128.0,0.0,0.0,1950.0
2020-12-22 00:00:00+01:00,185.0,3189.0,57.0,1994.0,8246.0,150.0,0.0,129.0,0.0,0.0,2183.0
2020-12-22 01:00:00+01:00,185.0,3029.0,58.0,1943.0,8031.0,150.0,0.0,130.0,0.0,0.0,2531.0
2020-12-22 02:00:00+01:00,186.0,3032.0,59.0,1946.0,8170.0,150.0,0.0,129.0,0.0,0.0,2977.0
2020-12-22 03:00:00+01:00,188.0,2948.0,59.0,1938.0,8212.0,150.0,0.0,132.0,0.0,0.0,3358.0
2020-12-22 04:00:00+01:00,188.0,2996.0,59.0,1943.0,8279.0,150.0,0.0,132.0,0.0,0.0,3591.0
2020-12-22 05:00:00+01:00,198.0,3005.0,58.0,1943.0,8376.0,150.0,0.0,133.0,0.0,0.0,3808.0
2020-12-22 06:00:00+01:00,209.0,3422.0,58.0,2037.0,8848.0,150.0,0.0,133.0,0.0,1.0,4100.0
2020-12-22 07:00:00+01:00,214.0,4414.0,57.0,2038.0,9262.0,150.0,0.0,133.0,0.0,60.0,4399.0
2020-12-22 08:00:00+01:00,215.0,4597.0,58.0,2045.0,9507.0,150.0,0.0,137.0,0.0,240.0,4511.0
2020-12-22 09:00:00+01:00,214.0,4683.0,57.0,2060.0,9605.0,150.0,155.0,138.0,0.0,393.0,4583.0
2020-12-22 10:00:00+01:00,214.0,4622.0,58.0,2049.0,9377.0,150.0,193.0,139.0,0.0,480.0,4529.0
2020-12-22 11:00:00+01:00,215.0,5056.0,58.0,2041.0,9359.0,150.0,239.0,141.0,0.0,482.0,4523.0
2020-12-22 12:00:00+01:00,213.0,5255.0,57.0,2092.0,9330.0,150.0,338.0,147.0,0.0,441.0,4421.0
2020-12-22 13:00:00+01:00,214.0,5353.0,56.0,2016.0,9311.0,150.0,307.0,150.0,0.0,363.0,4389.0
2020-12-22 14:00:00+01:00,214.0,5116.0,56.0,1963.0,9239.0,150.0,265.0,150.0,0.0,187.0,4294.0
2020-12-22 15:00:00+01:00,213.0,5165.0,55.0,1955.0,9202.0,150.0,204.0,150.0,38.0,34.0,4344.0
2020-12-22 16:00:00+01:00,214.0,4996.0,56.0,1959.0,9404.0,150.0,154.0,160.0,43.0,0.0,4600.0
2020-12-22 17:00:00+01:00,213.0,4267.0,56.0,1959.0,9560.0,150.0,340.0,165.0,43.0,0.0,4815.0
2020-12-22 18:00:00+01:00,213.0,4121.0,57.0,1968.0,9229.0,150.0,353.0,178.0,5.0,0.0,4864.0
2020-12-22 19:00:00+01:00,212.0,3962.0,57.0,2004.0,9114.0,150.0,333.0,179.0,0.0,0.0,4831.0
2020-12-22 20:00:00+01:00,215.0,3743.0,57.0,1952.0,8804.0,150.0,328.0,149.0,0.0,0.0,4878.0
2020-12-22 21:00:00+01:00,273.0,3307.0,57.0,1941.0,8355.0,150.0,173.0,133.0,0.0,0.0,4636.0
2020-12-22 22:00:00+01:00,281.0,2858.0,56.0,1914.0,7948.0,150.0,182.0,128.0,0.0,0.0,4250.0
2020-12-22 23:00:00+01:00,266.0,2815.0,56.0,1910.0,7927.0,150.0,0.0,128.0,0.0,0.0,3870.0
2020-12-23 00:00:00+01:00,261.0,2919.0,56.0,1979.0,8332.0,150.0,0.0,126.0,0.0,0.0,3576.0
2020-12-23 01:00:00+01:00,261.0,2965.0,56.0,1987.0,8372.0,150.0,0.0,125.0,0.0,0.0,3090.0
2020-12-23 02:00:00+01:00,263.0,2952.0,57.0,1990.0,8391.0,150.0,0.0,125.0,0.0,0.0,2605.0
2020-12-23 03:00:00+01:00,262.0,2971.0,57.0,1993.0,8338.0,150.0,0.0,125.0,0.0,0.0,2265.0
2020-12-23 04:00:00+01:00,264.0,3151.0,58.0,1996.0,8274.0,150.0,1.0,125.0,0.0,0.0,1877.0
2020-12-23 05:00:00+01:00,274.0,3325.0,60.0,1943.0,8393.0,150.0,1.0,125.0,0.0,0.0,1729.0
2020-12-23 06:00:00+01:00,295.0,3800.0,59.0,1981.0,9182.0,150.0,0.0,129.0,0.0,1.0,1642.0
2020-12-23 07:00:00+01:00,302.0,4585.0,58.0,2045.0,9943.0,150.0,0.0,130.0,0.0,47.0,1540.0
2020-12-23 08:00:00+01:00,272.0,4619.0,55.0,2049.0,10190.0,150.0,0.0,134.0,0.0,219.0,1351.0
2020-12-23 09:00:00+01:00,272.0,4613.0,54.0,2064.0,10503.0,150.0,71.0,134.0,0.0,443.0,1144.0
2020-12-23 10:00:00+01:00,291.0,4657.0,55.0,2068.0,10700.0,150.0,366.0,148.0,0.0,598.0,870.0
