,Biomass,Fossil Brown coal/Lignite,Fossil Coal-derived gas,Fossil Gas,Fossil Hard coal,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Solar,Wind Onshore
2020-12-23 11:00:00+01:00,297.0,5220.0,57.0,2064.0,10690.0,150.0,395.0,155.0,0.0,631.0,630.0
2020-12-23 12:00:00+01:00,299.0,5479.0,58.0,2054.0,10583.0,150.0,426.0,149.0,0.0,546.0,499.0
2020-12-23 13:00:00+01:00,299.0,5302.0,58.0,2060.0,10705.0,150.0,351.0,148.0,0.0,387.0,445.0
2020-12-23 14:00:00+01:00,298.0,5182.0,57.0,2065.0,10686.0,150.0,361.0,148.0,38.0,194.0,474.0
2020-12-23 15:00:00+01:00,301.0,5867.0,57.0,2076.0,10676.0,150.0,339.0,149.0,43.0,34.0,570.0
2020-12-23 16:00:00+01:00,299.0,6189.0,57.0,2091.0,10856.0,150.0,425.0,152.0,43.0,0.0,672.0
2020-12-23 17:00:00+01:00,296.0,5826.0,57.0,2057.0,10770.0,150.0,649.0,156.0,43.0,0.0,843.0
2020-12-23 18:00:00+01:00,300.0,5403.0,57.0,2060.0,10608.0,150.0,668.0,168.0,5.0,0.0,1028.0
2020-12-23 19:00:00+01:00,301.0,5110.0,57.0,2060.0,10501.0,150.0,513.0,171.0,0.0,0.0,1261.0
2020-12-23 20:00:00+01:00,300.0,4826.0,57.0,2053.0,9919.0,150.0,269.0,148.0,0.0,0.0,1326.0
2020-12-23 21:00:00+01:00,301.0,4355.0,57.0,2005.0,8920.0,150.0,20.0,130.0,0.0,0.0,1466.0
2020-12-23 22:00:00+01:00,290.0,3157.0,57.0,1980.0,8474.0,150.0,0.0,131.0,0.0,0.0,1690.0
2020-12-23 23:00:00+01:00,277.0,2389.0,56.0,1953.0,7775.0,150.0,0.0,131.0,0.0,0.0,1921.0
2020-12-24 00:00:00+01:00,264.0,2129.0,56.0,1992.0,7468.0,150.0,0.0,131.0,0.0,0.0,2381.0
2020-12-24 01:00:00+01:00,262.0,2054.0,56.0,1953.0,7328.0,150.0,0.0,133.0,0.0,0.0,2562.0
2020-12-24 02:00:00+01:00,264.0,1978.0,56.0,1952.0,7332.0,150.0,0.0,133.0,0.0,0.0,2636.0
2020-12-24 03:00:00+01:00,263.0,1960.0,56.0,1933.0,7154.0,150.0,0.0,133.0,0.0,0.0,2576.0
2020-12-24 04:00:00+01:00,266.0,1977.0,56.0,1933.0,7193.0,150.0,0.0,133.0,0.0,0.0,2589.0
2020-12-24 05:00:00+01:00,276.0,1991.0,56.0,1946.0,7279.0,150.0,0.0,132.0,0.0,0.0,2579.0
2020-12-24 06:00:00+01:00,290.0,1996.0,56.0,1947.0,7529.0,150.0,0.0,129.0,0.0,1.0,2573.0
2020-12-24 07:00:00+01:00,296.0,2181.0,57.0,1869.0,7851.0,150.0,0.0,128.0,0.0,42.0,2845.0
2020-12-24 08:00:00+01:00,298.0,2356.0,56.0,1892.0,8011.0,150.0,17.0,128.0,0.0,192.0,2941.0
2020-12-24 09:00:00+01:00,297.0,2569.0,56.0,1924.0,7997.0,150.0,224.0,128.0,0.0,391.0,2878.0
2020-12-24 10:00:00+01:00,295.0,3088.0,57.0,1667.0,7453.0,150.0,456.0,129.0,38.0,547.0,3087.0
2020-12-24 11:00:00+01:00,296.0,3356.0,58.0,1534.0,7343.0,150.0,439.0,130.0,43.0,562.0,3307.0
2020-12-24 12:00:00+01:00,296.0,3385.0,57.0,1440.0,7403.0,150.0,199.0,132.0,43.0,516.0,3392.0
2020-12-24 13:00:00+01:00,295.0,3059.0,57.0,1439.0,7478.0,150.0,133.0,153.0,5.0,419.0,3561.0
2020-12-24 14:00:00+01:00,295.0,2779.0,58.0,1439.0,7519.0,150.0,132.0,152.0,0.0,229.0,3491.0
2020-12-24 15:00:00+01:00,295.0,3310.0,57.0,1450.0,7896.0,150.0,17.0,153.0,0.0,43.0,3336.0
2020-12-24 16:00:00+01:00,294.0,3397.0,58.0,1458.0,8111.0,150.0,249.0,153.0,0.0,0.0,3149.0
2020-12-24 17:00:00+01:00,296.0,3174.0,57.0,1393.0,7678.0,150.0,168.0,161.0,0.0,0.0,3209.0
2020-12-24 18:00:00+01:00,295.0,2628.0,58.0,1379.0,7629.0,150.0,31.0,173.0,0.0,0.0,3256.0
2020-12-24 19:00:00+01:00,295.0,2238.0,59.0,1373.0,7592.0,150.0,3.0,168.0,0.0,0.0,3442.0
2020-12-24 20:00:00+01:00,295.0,2239.0,59.0,1333.0,7598.0,150.0,0.0,147.0,0.0,0.0,3471.0
2020-12-24 21:00:00+01:00,293.0,2244.0,59.0,1315.0,7610.0,150.0,0.0,136.0,0.0,0.0,3446.0
2020-12-24 22:00:00+01:00,281.0,1954.0,59.0,1294.0,7601.0,150.0,0.0,136.0,0.0,0.0,3331.0
2020-12-24 23:00:00+01:00,265.0,1901.0,58.0,1312.0,7457.0,150.0,0.0,132.0,0.0,0.0,2805.0
2020-12-25 00:00:00+01:00,263.0,2158.0,56.0,1263.0,6867.0,150.0,0.0,131.0,0.0,0.0,2677.0
2020-12-25 01:00:00+01:00,262.0,2099.0,57.0,1248.0,6690.0,150.0,0.0,132.0,0.0,0.0,2417.0
2020-12-25 02:00:00+01:00,261.0,1998.0,58.0,1247.0,6668.0,150.0,0.0,132.0,0.0,0.0,2342.0
2020-12-25 03:00:00+01:00,261.0,1844.0,57.0,1248.0,6677.0,150.0,0.0,131.0,0.0,0.0,2245.0
2020-12-25 04:00:00+01:00,261.0,1869.0,57.0,1252.0,6693.0,150.0,0.0,131.0,0.0,0.0,2117.0
2020-12-25 05:00:00+01:00,261.0,1838.0,58.0,1258.0,6620.0,150.0,0.0,131.0,0.0,0.0,1988.0
2020-12-25 06:00:00+01:00,264.0,1937.0,59.0,1273.0,6795.0,150.0,1.0,130.0,0.0,1.0,1952.0
2020-12-25 07:00:00+01:00,262.0,2044.0,58.0,1278.0,6783.0,150.0,0.0,134.0,0.0,49.0,1867.0
2020-12-25 08:00:00+01:00,263.0,2506.0,58.0,1272.0,6760.0,150.0,0.0,144.0,0.0,229.0,1756.0
2020-12-25 09:00:00+01:00,261.0,2831.0,60.0,1291.0,6874.0,150.0,0.0,145.0,0.0,405.0,1647.0
2020-12-25 10:00:00+01:00,262.0,2478.0,60.0,1286.0,6884.0,150.0,18.0,146.0,0.0,506.0,1560.0
2020-12-25 11:00:00+01:00,261.0,2250.0,58.0,1278.0,6861.0,150.0,130.0,148.0,0.0,566.0,1578.0
2020-12-25 12:00:00+01:00,262.0,2238.0,56.0,1269.0,6832.0,150.0,252.0,165.0,0.0,477.0,1607.0
2020-12-25 13:00:00+01:00,260.0,2311.0,56.0,1269.0,6833.0,150.0,281.0,156.0,0.0,328.0,1546.0
2020-12-25 14:00:00+01:00,262.0,2412.0,57.0,1272.0,6878.0,150.0,202.0,157.0,0.0,191.0,1543.0
2020-12-25 15:00:00+01:00,260.0,2327.0,58.0,1270.0,6878.0,150.0,136.0,161.0,38.0,41.0,1455.0
2020-12-25 16:00:00+01:00,262.0,2496.0,58.0,1275.0,6912.0,150.0,356.0,161.0,43.0,0.0,1671.0
2020-12-25 17:00:00+01:00,261.0,2726.0,57.0,1293.0,6916.0,150.0,459.0,161.0,43.0,0.0,1865.0
2020-12-25 18:00:00+01:00,262.0,2572.0,58.0,1292.0,6945.0,150.0,542.0,170.0,43.0,0.0,2070.0
2020-12-25 19:00:00+01:00,260.0,2376.0,58.0,1292.0,6970.0,150.0,431.0,172.0,43.0,0.0,2071.0
2020-12-25 20:00:00+01:00,260.0,2633.0,57.0,1284.0,6967.0,150.0,291.0,168.0,5.0,0.0,2020.0
2020-12-25 21:00:00+01:00,262.0,2850.0,58.0,1300.0,7052.0,150.0,199.0,161.0,0.0,0.0,2049.0
2020-12-25 22:00:00+01:00,261.0,2832.0,58.0,1285.0,7090.0,150.0,20.0,151.0,0.0,0.0,2183.0
2020-12-25 23:00:00+01:00,259.0,2683.0,58.0,1268.0,7060.0,150.0,0.0,143.0,0.0,0.0,2241.0
2020-12-26 00:00:00+01:00,258.0,2044.0,58.0,1244.0,6750.0,150.0,0.0,135.0,0.0,0.0,2395.0
2020-12-26 01:00:00+01:00,260.0,1781.0,59.0,1235.0,6762.0,150.0,0.0,135.0,0.0,0.0,2363.0
2020-12-26 02:00:00+01:00,261.0,1796.0,60.0,1232.0,6726.0,150.0,0.0,135.0,0.0,0.0,2445.0
2020-12-26 03:00:00+01:00,260.0,1805.0,60.0,1240.0,6673.0,150.0,0.0,135.0,0.0,0.0,2460.0
2020-12-26 04:00:00+01:00,262.0,1804.0,60.0,1240.0,6700.0,150.0,0.0,135.0,0.0,0.0,2402.0
2020-12-26 05:00:00+01:00,264.0,1813.0,61.0,1242.0,6718.0,150.0,0.0,135.0,0.0,0.0,2421.0
2020-12-26 06:00:00+01:00,263.0,1822.0,61.0,1242.0,6667.0,150.0,0.0,136.0,0.0,1.0,2425.0
2020-12-26 07:00:00+01:00,262.0,1903.0,60.0,1256.0,6778.0,150.0,0.0,136.0,0.0,47.0,2324.0
2020-12-26 08:00:00+01:00,261.0,2303.0,59.0,1246.0,6713.0,150.0,0.0,148.0,0.0,229.0,2191.0
2020-12-26 09:00:00+01:00,261.0,2864.0,58.0,1272.0,6731.0,150.0,0.0,154.0,0.0,507.0,2031.0
2020-12-26 10:00:00+01:00,272.0,2869.0,59.0,1269.0,6835.0,150.0,165.0,153.0,0.0,685.0,1820.0
2020-12-26 11:00:00+01:00,273.0,2686.0,59.0,1250.0,6770.0,150.0,332.0,156.0,0.0,818.0,1707.0
2020-12-26 12:00:00+01:00,272.0,2640.0,60.0,1247.0,6739.0,150.0,340.0,165.0,38.0,756.0,1790.0
2020-12-26 13:00:00+01:00,264.0,2358.0,60.0,1257.0,6841.0,150.0,336.0,161.0,43.0,535.0,1702.0
2020-12-26 14:00:00+01:00,271.0,2517.0,59.0,1259.0,6886.0,150.0,336.0,157.0,43.0,251.0,1657.0
2020-12-26 15:00:00+01:00,265.0,2670.0,58.0,1276.0,6983.0,150.0,192.0,161.0,43.0,49.0,1815.0
2020-12-26 16:00:00+01:00,270.0,2737.0,58.0,1312.0,7330.0,150.0,308.0,161.0,43.0,0.0,2129.0
2020-12-26 17:00:00+01:00,271.0,2732.0,59.0,1287.0,7154.0,150.0,338.0,165.0,43.0,0.0,2492.0
2020-12-26 18:00:00+01:00,274.0,2528.0,60.0,1256.0,7129.0,150.0,337.0,177.0,43.0,0.0,2770.0
2020-12-26 19:00:00+01:00,272.0,2446.0,61.0,1253.0,7119.0,150.0,658.0,187.0,43.0,0.0,3034.0
2020-12-26 20:00:00+01:00,269.0,2285.0,60.0,1255.0,7112.0,150.0,673.0,187.0,43.0,0.0,3196.0
2020-12-26 21:00:00+01:00,268.0,2270.0,61.0,1260.0,7032.0,150.0,251.0,167.0,5.0,0.0,3365.0
2020-12-26 22:00:00+01:00,260.0,2063.0,60.0,1271.0,7031.0,150.0,0.0,148.0,0.0,0.0,3526.0
2020-12-26 23:00:00+01:00,259.0,1568.0,60.0,1268.0,6752.0,150.0,0.0,146.0,0.0,0.0,3620.0
2020-12-27 00:00:00+01:00,257.0,1367.0,61.0,1243.0,6526.0,150.0,0.0,144.0,0.0,0.0,3793.0
2020-12-27 01:00:00+01:00,258.0,1374.0,59.0,1241.0,6416.0,150.0,0.0,144.0,0.0,0.0,3948.0
2020-12-27 02:00:00+01:00,262.0,1408.0,58.0,1252.0,6488.0,150.0,0.0,144.0,0.0,0.0,4183.0
2020-12-27 03:00:00+01:00,260.0,1381.0,59.0,1245.0,6369.0,150.0,0.0,144.0,0.0,0.0,4233.0
2020-12-27 04:00:00+01:00,260.0,1320.0,60.0,1220.0,6266.0,150.0,0.0,143.0,0.0,0.0,4255.0
2020-12-27 05:00:00+01:00,262.0,1342.0,60.0,1229.0,6334.0,150.0,0.0,143.0,0.0,0.0,4370.0
2020-12-27 06:00:00+01:00,262.0,1368.0,63.0,1237.0,6435.0,150.0,0.0,143.0,0.0,3.0,4633.0
2020-12-27 07:00:00+01:00,260.0,1370.0,63.0,1231.0,6358.0,150.0,0.0,143.0,0.0,153.0,4851.0
2020-12-27 08:00:00+01:00,259.0,1306.0,63.0,1203.0,6274.0,150.0,0.0,151.0,0.0,497.0,5085.0
2020-12-27 09:00:00+01:00,261.0,1342.0,63.0,1230.0,6388.0,150.0,0.0,158.0,0.0,772.0,5134.0
2020-12-27 10:00:00+01:00,261.0,1357.0,63.0,1241.0,6450.0,150.0,18.0,158.0,38.0,932.0,5224.0
2020-12-27 11:00:00+01:00,261.0,1401.0,61.0,1255.0,6495.0,150.0,44.0,157.0,43.0,984.0,5275.0
2020-12-27 12:00:00+01:00,262.0,1405.0,60.0,1265.0,6452.0,150.0,209.0,155.0,43.0,867.0,5182.0
2020-12-27 13:00:00+01:00,260.0,1396.0,61.0,1265.0,6450.0,150.0,342.0,158.0,5.0,628.0,5199.0
2020-12-27 14:00:00+01:00,261.0,1409.0,62.0,1263.0,6485.0,150.0,366.0,160.0,0.0,322.0,5231.0
2020-12-27 15:00:00+01:00,261.0,1426.0,63.0,1268.0,6509.0,150.0,496.0,161.0,0.0,62.0,5467.0
2020-12-27 16:00:00+01:00,260.0,1534.0,63.0,1288.0,6620.0,150.0,900.0,163.0,38.0,0.0,5649.0
2020-12-27 17:00:00+01:00,257.0,1441.0,63.0,1279.0,6568.0,150.0,939.0,165.0,43.0,0.0,5729.0
2020-12-27 18:00:00+01:00,260.0,1387.0,63.0,1284.0,6536.0,150.0,1016.0,176.0,43.0,0.0,5728.0
2020-12-27 19:00:00+01:00,238.0,1544.0,63.0,1295.0,6738.0,150.0,678.0,174.0,5.0,0.0,5699.0
2020-12-27 20:00:00+01:00,260.0,1774.0,63.0,1340.0,6964.0,150.0,185.0,173.0,0.0,0.0,5726.0
2020-12-27 21:00:00+01:00,249.0,1773.0,60.0,1298.0,6788.0,150.0,3.0,171.0,0.0,0.0,5708.0
2020-12-27 22:00:00+01:00,259.0,1541.0,59.0,1266.0,6548.0,150.0,0.0,154.0,0.0,0.0,5622.0
2020-12-27 23:00:00+01:00,257.0,1464.0,59.0,1274.0,6444.0,150.0,0.0,145.0,0.0,0.0,5529.0
2020-12-28 00:00:00+01:00,257.0,1501.0,59.0,1283.0,6487.0,150.0,0.0,144.0,0.0,0.0,5451.0
2020-12-28 01:00:00+01:00,257.0,1447.0,59.0,1272.0,6192.0,150.0,0.0,143.0,0.0,0.0,5362.0
2020-12-28 02:00:00+01:00,259.0,1491.0,58.0,1297.0,6258.0,150.0,0.0,144.0,0.0,0.0,5261.0
2020-12-28 03:00:00+01:00,257.0,1508.0,57.0,1294.0,6228.0,150.0,0.0,145.0,0.0,0.0,5160.0
2020-12-28 04:00:00+01:00,259.0,1638.0,57.0,1293.0,6540.0,150.0,0.0,145.0,0.0,0.0,5097.0
2020-12-28 05:00:00+01:00,257.0,2256.0,57.0,1312.0,7101.0,150.0,0.0,145.0,0.0,0.0,4928.0
2020-12-28 06:00:00+01:00,255.0,2527.0,58.0,1358.0,7563.0,150.0,50.0,145.0,0.0,2.0,4794.0
2020-12-28 07:00:00+01:00,249.0,2737.0,60.0,1378.0,8317.0,150.0,120.0,145.0,0.0,72.0,4875.0
2020-12-28 08:00:00+01:00,228.0,2918.0,61.0,1392.0,8478.0,150.0,235.0,156.0,0.0,261.0,4871.0
2020-12-28 09:00:00+01:00,261.0,3229.0,61.0,1384.0,8285.0,150.0,317.0,161.0,0.0,465.0,4825.0
2020-12-28 10:00:00+01:00,270.0,3491.0,59.0,1387.0,8099.0,150.0,333.0,164.0,0.0,608.0,4587.0
2020-12-28 11:00:00+01:00,270.0,3742.0,59.0,1427.0,8404.0,150.0,368.0,164.0,0.0,672.0,4529.0
2020-12-28 12:00:00+01:00,268.0,3833.0,59.0,1447.0,9190.0,150.0,369.0,162.0,0.0,760.0,4204.0
2020-12-28 13:00:00+01:00,269.0,4068.0,61.0,1449.0,9335.0,150.0,124.0,162.0,0.0,486.0,4054.0
2020-12-28 14:00:00+01:00,271.0,4073.0,62.0,1418.0,9497.0,150.0,0.0,160.0,38.0,232.0,3953.0
2020-12-28 15:00:00+01:00,271.0,4124.0,62.0,1415.0,9615.0,150.0,125.0,164.0,43.0,42.0,3874.0
2020-12-28 16:00:00+01:00,269.0,4330.0,62.0,1429.0,9467.0,150.0,445.0,185.0,43.0,0.0,3780.0
2020-12-28 17:00:00+01:00,272.0,4366.0,62.0,1423.0,9375.0,150.0,760.0,191.0,43.0,0.0,3742.0
2020-12-28 18:00:00+01:00,271.0,4486.0,61.0,1427.0,9277.0,150.0,501.0,200.0,43.0,0.0,3647.0
2020-12-28 19:00:00+01:00,271.0,4525.0,61.0,1423.0,9234.0,150.0,257.0,201.0,43.0,0.0,3515.0
2020-12-28 20:00:00+01:00,269.0,4419.0,61.0,1420.0,8823.0,150.0,85.0,187.0,5.0,0.0,3310.0
2020-12-28 21:00:00+01:00,271.0,4007.0,61.0,1409.0,8156.0,150.0,167.0,170.0,0.0,0.0,3481.0
2020-12-28 22:00:00+01:00,265.0,3349.0,62.0,1355.0,7954.0,150.0,138.0,157.0,0.0,0.0,3601.0
2020-12-28 23:00:00+01:00,261.0,2866.0,62.0,1309.0,7891.0,150.0,0.0,150.0,0.0,0.0,3605.0
2020-12-29 00:00:00+01:00,257.0,2788.0,62.0,1283.0,7932.0,150.0,0.0,160.0,0.0,0.0,3719.0
2020-12-29 01:00:00+01:00,258.0,2643.0,61.0,1258.0,7923.0,150.0,0.0,162.0,0.0,0.0,3725.0
2020-12-29 02:00:00+01:00,257.0,2675.0,63.0,1260.0,7993.0,150.0,0.0,162.0,0.0,0.0,3775.0
2020-12-29 03:00:00+01:00,256.0,2773.0,62.0,1261.0,8071.0,150.0,0.0,162.0,0.0,0.0,3638.0
2020-12-29 04:00:00+01:00,259.0,2683.0,63.0,1259.0,8035.0,150.0,0.0,162.0,0.0,0.0,3567.0
2020-12-29 05:00:00+01:00,265.0,2739.0,64.0,1268.0,8006.0,150.0,0.0,162.0,0.0,0.0,3310.0
2020-12-29 06:00:00+01:00,280.0,2961.0,64.0,1330.0,8381.0,150.0,0.0,162.0,0.0,0.0,3192.0
2020-12-29 07:00:00+01:00,291.0,3633.0,63.0,1402.0,8756.0,150.0,0.0,162.0,0.0,5.0,2931.0
2020-12-29 08:00:00+01:00,291.0,4165.0,64.0,1482.0,8843.0,150.0,0.0,160.0,0.0,71.0,2748.0
2020-12-29 09:00:00+01:00,291.0,4401.0,64.0,1461.0,8635.0,150.0,0.0,167.0,0.0,248.0,2649.0
2020-12-29 10:00:00+01:00,292.0,3871.0,66.0,1511.0,8617.0,150.0,41.0,184.0,0.0,510.0,2598.0
2020-12-29 11:00:00+01:00,291.0,3888.0,65.0,1536.0,8750.0,150.0,280.0,192.0,0.0,539.0,2517.0
2020-12-29 12:00:00+01:00,288.0,4121.0,65.0,1536.0,8776.0,150.0,364.0,193.0,0.0,510.0,2684.0
2020-12-29 13:00:00+01:00,277.0,3651.0,62.0,1539.0,8707.0,150.0,369.0,194.0,38.0,368.0,2978.0
2020-12-29 14:00:00+01:00,290.0,3609.0,63.0,1554.0,8258.0,150.0,496.0,201.0,43.0,203.0,3258.0
2020-12-29 15:00:00+01:00,289.0,4438.0,62.0,1578.0,8214.0,150.0,332.0,201.0,43.0,37.0,3366.0
2020-12-29 16:00:00+01:00,288.0,4875.0,62.0,1540.0,8461.0,150.0,314.0,206.0,43.0,0.0,3731.0
2020-12-29 17:00:00+01:00,288.0,4834.0,61.0,1545.0,8645.0,150.0,420.0,216.0,43.0,0.0,4041.0
2020-12-29 18:00:00+01:00,291.0,4653.0,58.0,1552.0,7978.0,150.0,509.0,217.0,43.0,0.0,4059.0
2020-12-29 19:00:00+01:00,289.0,4306.0,57.0,1552.0,7818.0,150.0,498.0,218.0,5.0,0.0,3999.0
2020-12-29 20:00:00+01:00,290.0,3590.0,57.0,1554.0,7793.0,150.0,354.0,201.0,0.0,0.0,4005.0
2020-12-29 21:00:00+01:00,290.0,3538.0,57.0,1537.0,7678.0,150.0,119.0,188.0,0.0,0.0,3880.0
2020-12-29 22:00:00+01:00,280.0,3387.0,59.0,1459.0,7536.0,150.0,0.0,175.0,0.0,0.0,3567.0
2020-12-29 23:00:00+01:00,265.0,3202.0,62.0,1439.0,7552.0,150.0,0.0,168.0,0.0,0.0,3529.0
2020-12-30 00:00:00+01:00,256.0,3280.0,64.0,1479.0,7625.0,150.0,0.0,171.0,0.0,0.0,3371.0
2020-12-30 01:00:00+01:00,256.0,3230.0,65.0,1473.0,7518.0,150.0,0.0,170.0,0.0,0.0,3141.0
2020-12-30 02:00:00+01:00,257.0,3255.0,66.0,1477.0,7536.0,150.0,0.0,171.0,0.0,0.0,2780.0
2020-12-30 03:00:00+01:00,255.0,3237.0,66.0,1483.0,7488.0,150.0,0.0,170.0,0.0,0.0,2587.0
2020-12-30 04:00:00+01:00,261.0,3338.0,64.0,1518.0,7564.0,150.0,0.0,170.0,0.0,0.0,2609.0
2020-12-30 05:00:00+01:00,251.0,3511.0,64.0,1531.0,7722.0,150.0,0.0,169.0,0.0,0.0,2456.0
2020-12-30 06:00:00+01:00,251.0,3985.0,64.0,1541.0,7934.0,150.0,0.0,164.0,0.0,0.0,2266.0
2020-12-30 07:00:00+01:00,282.0,4871.0,63.0,1585.0,8063.0,150.0,0.0,164.0,0.0,14.0,1972.0
2020-12-30 08:00:00+01:00,282.0,5167.0,63.0,1575.0,8154.0,150.0,0.0,179.0,0.0,119.0,1771.0
2020-12-30 09:00:00+01:00,286.0,5338.0,62.0,1571.0,8412.0,150.0,18.0,188.0,38.0,308.0,1548.0
2020-12-30 10:00:00+01:00,284.0,5570.0,62.0,1638.0,8462.0,150.0,20.0,189.0,43.0,547.0,1165.0
2020-12-30 11:00:00+01:00,283.0,5654.0,61.0,1630.0,8638.0,150.0,72.0,192.0,5.0,494.0,824.0
2020-12-30 12:00:00+01:00,284.0,5722.0,58.0,1643.0,8496.0,150.0,103.0,196.0,0.0,377.0,617.0
2020-12-30 13:00:00+01:00,278.0,5802.0,57.0,1649.0,8516.0,150.0,72.0,196.0,0.0,249.0,584.0
2020-12-30 14:00:00+01:00,286.0,5865.0,57.0,1650.0,8318.0,150.0,7.0,195.0,0.0,133.0,615.0
2020-12-30 15:00:00+01:00,285.0,5357.0,58.0,1615.0,8437.0,150.0,492.0,192.0,38.0,23.0,742.0
2020-12-30 16:00:00+01:00,284.0,5185.0,55.0,1616.0,8653.0,150.0,857.0,192.0,43.0,0.0,981.0
2020-12-30 17:00:00+01:00,288.0,5256.0,54.0,1614.0,8654.0,150.0,809.0,206.0,43.0,0.0,1182.0
2020-12-30 18:00:00+01:00,286.0,5042.0,60.0,1614.0,8576.0,150.0,793.0,221.0,43.0,0.0,1323.0
2020-12-30 19:00:00+01:00,285.0,4707.0,60.0,1615.0,8238.0,150.0,735.0,223.0,43.0,0.0,1381.0
2020-12-30 20:00:00+01:00,285.0,4395.0,61.0,1445.0,8121.0,150.0,695.0,203.0,5.0,0.0,1530.0
2020-12-30 21:00:00+01:00,273.0,3967.0,62.0,1462.0,7916.0,150.0,386.0,188.0,0.0,0.0,1580.0
2020-12-30 22:00:00+01:00,278.0,3425.0,64.0,1410.0,7846.0,150.0,262.0,183.0,0.0,0.0,1495.0
2020-12-30 23:00:00+01:00,260.0,3161.0,64.0,1466.0,7781.0,150.0,0.0,181.0,0.0,0.0,1490.0
