,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Nuclear,Other,Solar,Wind Offshore,Wind Onshore
2021-06-04 06:30:00+01:00,2378.0,10514.0,0.0,0.0,0.0,226.0,5538.0,100.0,890.0,943.0,1912.0
2021-06-04 07:00:00+01:00,2382.0,11452.0,0.0,0.0,0.0,226.0,5534.0,101.0,1280.0,1016.0,1854.0
2021-06-04 07:30:00+01:00,2377.0,12554.0,0.0,0.0,127.0,242.0,5538.0,112.0,1750.0,1033.0,1871.0
2021-06-04 08:00:00+01:00,2379.0,12872.0,0.0,0.0,301.0,308.0,5539.0,130.0,2160.0,1028.0,1997.0
2021-06-04 08:30:00+01:00,2376.0,13357.0,0.0,0.0,598.0,308.0,5537.0,105.0,2600.0,992.0,2053.0
2021-06-04 09:00:00+01:00,2385.0,13544.0,0.0,0.0,299.0,307.0,5544.0,105.0,3180.0,1054.0,2208.0
2021-06-04 09:30:00+01:00,2326.0,13356.0,0.0,0.0,380.0,285.0,5541.0,106.0,3650.0,1136.0,2234.0
2021-06-04 10:00:00+01:00,2118.0,13833.0,0.0,0.0,63.0,193.0,5546.0,105.0,4120.0,1236.0,2253.0
2021-06-04 10:30:00+01:00,2138.0,13885.0,0.0,0.0,0.0,169.0,5542.0,103.0,4600.0,1124.0,2303.0
2021-06-04 11:00:00+01:00,2016.0,13962.0,0.0,0.0,0.0,130.0,5562.0,101.0,5090.0,982.0,2402.0
2021-06-04 11:30:00+01:00,2035.0,13990.0,0.0,0.0,0.0,131.0,5540.0,102.0,5450.0,890.0,2330.0
2021-06-04 12:00:00+01:00,2181.0,13885.0,0.0,0.0,0.0,131.0,5544.0,101.0,5780.0,912.0,2216.0
2021-06-04 12:30:00+01:00,2281.0,13607.0,0.0,0.0,0.0,132.0,5538.0,102.0,5810.0,1049.0,2167.0
2021-06-04 13:00:00+01:00,2417.0,13256.0,0.0,0.0,202.0,105.0,5532.0,101.0,5870.0,1105.0,2144.0
2021-06-04 13:30:00+01:00,2433.0,13185.0,0.0,0.0,128.0,106.0,5533.0,101.0,5820.0,1158.0,2160.0
2021-06-04 14:00:00+01:00,2466.0,12890.0,0.0,0.0,70.0,102.0,5531.0,101.0,5750.0,1038.0,2123.0
2021-06-04 14:30:00+01:00,2462.0,12785.0,0.0,0.0,0.0,106.0,5521.0,101.0,5510.0,853.0,2063.0
2021-06-04 15:00:00+01:00,2435.0,12693.0,0.0,0.0,0.0,104.0,5525.0,101.0,5260.0,824.0,2015.0
2021-06-04 15:30:00+01:00,2346.0,12559.0,0.0,0.0,0.0,104.0,5522.0,101.0,4910.0,837.0,2017.0
2021-06-04 16:00:00+01:00,2415.0,12799.0,0.0,0.0,0.0,146.0,5508.0,113.0,4560.0,879.0,1985.0
2021-06-04 16:30:00+01:00,2436.0,13095.0,0.0,0.0,0.0,151.0,5520.0,114.0,4040.0,1132.0,1838.0
2021-06-04 17:00:00+01:00,2475.0,13861.0,0.0,0.0,0.0,290.0,5512.0,115.0,3560.0,1272.0,1777.0
2021-06-04 17:30:00+01:00,2482.0,13910.0,0.0,0.0,296.0,323.0,5514.0,119.0,2930.0,1378.0,1784.0
2021-06-04 18:00:00+01:00,2486.0,14134.0,0.0,0.0,408.0,355.0,5514.0,116.0,2340.0,1575.0,1660.0
2021-06-04 18:30:00+01:00,2495.0,14019.0,0.0,0.0,900.0,363.0,5516.0,118.0,1800.0,1729.0,1604.0
2021-06-04 19:00:00+01:00,2452.0,14298.0,0.0,0.0,956.0,377.0,5519.0,112.0,1250.0,1707.0,1427.0
2021-06-04 19:30:00+01:00,2425.0,14155.0,0.0,0.0,843.0,362.0,5513.0,105.0,851.0,1703.0,1362.0
2021-06-04 20:00:00+01:00,2427.0,13936.0,0.0,0.0,1037.0,307.0,5510.0,104.0,459.0,1663.0,1086.0
2021-06-04 20:30:00+01:00,2419.0,14001.0,0.0,0.0,595.0,248.0,5510.0,104.0,165.0,1402.0,1036.0
2021-06-04 21:00:00+01:00,2411.0,13915.0,0.0,0.0,475.0,206.0,5514.0,104.0,19.0,1245.0,955.0
2021-06-04 21:30:00+01:00,2399.0,14079.0,0.0,0.0,131.0,185.0,5513.0,103.0,2.0,1248.0,902.0
2021-06-04 22:00:00+01:00,2389.0,13859.0,0.0,0.0,237.0,146.0,5515.0,101.0,0.0,1159.0,853.0
2021-06-04 22:30:00+01:00,2392.0,13910.0,0.0,0.0,14.0,145.0,5517.0,100.0,0.0,992.0,868.0
2021-06-04 23:00:00+01:00,2357.0,12932.0,0.0,0.0,64.0,130.0,5532.0,100.0,1.0,6072.0,1852.0
2021-06-04 23:30:00+01:00,2338.0,11598.0,0.0,0.0,0.0,113.0,5531.0,99.0,0.0,926.0,776.0
2021-06-05 00:00:00+01:00,2255.0,10591.0,0.0,0.0,0.0,74.0,5533.0,99.0,1.0,937.0,793.0
2021-06-05 00:30:00+01:00,2342.0,9671.0,0.0,0.0,0.0,74.0,5528.0,99.0,0.0,895.0,809.0
2021-06-05 01:00:00+01:00,2253.0,9387.0,0.0,0.0,0.0,74.0,5530.0,99.0,5.0,821.0,814.0
2021-06-05 01:30:00+01:00,2437.0,9148.0,0.0,0.0,0.0,74.0,5536.0,99.0,2.0,849.0,845.0
2021-06-05 02:00:00+01:00,2446.0,9085.0,0.0,0.0,0.0,74.0,5536.0,100.0,2.0,840.0,839.0
2021-06-05 02:30:00+01:00,2440.0,8714.0,0.0,0.0,0.0,74.0,5539.0,99.0,0.0,856.0,830.0
2021-06-05 03:00:00+01:00,2447.0,8512.0,0.0,0.0,0.0,74.0,5535.0,99.0,0.0,898.0,764.0
2021-06-05 03:30:00+01:00,2443.0,8650.0,0.0,0.0,0.0,74.0,5525.0,100.0,0.0,947.0,730.0
2021-06-05 04:00:00+01:00,2446.0,8463.0,0.0,0.0,0.0,70.0,5526.0,99.0,0.0,901.0,700.0
2021-06-05 04:30:00+01:00,2364.0,8426.0,0.0,0.0,0.0,68.0,5528.0,100.0,2.0,938.0,732.0
2021-06-05 05:00:00+01:00,2233.0,8362.0,0.0,0.0,0.0,68.0,5528.0,100.0,51.0,1187.0,704.0
2021-06-05 05:30:00+01:00,2286.0,8416.0,0.0,0.0,0.0,66.0,5529.0,104.0,251.0,1150.0,735.0
2021-06-05 06:00:00+01:00,2538.0,8447.0,0.0,0.0,0.0,119.0,5527.0,100.0,578.0,1222.0,821.0
2021-06-05 06:30:00+01:00,2759.0,8387.0,0.0,0.0,0.0,131.0,5534.0,99.0,1010.0,1199.0,860.0
2021-06-05 07:00:00+01:00,2728.0,8299.0,0.0,0.0,0.0,148.0,5528.0,100.0,1550.0,1247.0,854.0
2021-06-05 07:30:00+01:00,2819.0,9032.0,0.0,0.0,0.0,148.0,5533.0,101.0,2240.0,1151.0,836.0
2021-06-05 08:00:00+01:00,3039.0,9842.0,0.0,0.0,32.0,156.0,5527.0,105.0,2970.0,1041.0,867.0
2021-06-05 08:30:00+01:00,3035.0,10305.0,0.0,0.0,57.0,166.0,5525.0,113.0,3660.0,1012.0,888.0
2021-06-05 09:00:00+01:00,3092.0,10229.0,0.0,0.0,574.0,239.0,5520.0,132.0,4500.0,913.0,938.0
2021-06-05 09:30:00+01:00,3079.0,10023.0,0.0,0.0,385.0,244.0,5551.0,159.0,5280.0,823.0,972.0
2021-06-05 10:00:00+01:00,3091.0,9849.0,0.0,0.0,129.0,240.0,5536.0,160.0,6030.0,796.0,1122.0
2021-06-05 10:30:00+01:00,3085.0,9821.0,0.0,0.0,331.0,226.0,5530.0,159.0,6630.0,827.0,1229.0
2021-06-05 11:00:00+01:00,3079.0,9651.0,0.0,0.0,99.0,204.0,5533.0,108.0,7120.0,798.0,1383.0
2021-06-05 11:30:00+01:00,3079.0,9563.0,0.0,0.0,10.0,191.0,5525.0,101.0,7500.0,710.0,1414.0
2021-06-05 12:00:00+01:00,3077.0,9361.0,0.0,0.0,147.0,165.0,5531.0,101.0,7790.0,549.0,1536.0
2021-06-05 12:30:00+01:00,3077.0,9080.0,0.0,0.0,379.0,167.0,5529.0,101.0,7810.0,531.0,1499.0
2021-06-05 13:00:00+01:00,3075.0,9158.0,0.0,0.0,63.0,119.0,5529.0,101.0,7680.0,515.0,1594.0
2021-06-05 13:30:00+01:00,3056.0,8882.0,0.0,0.0,0.0,103.0,5534.0,100.0,7490.0,536.0,1620.0
2021-06-05 14:00:00+01:00,3056.0,8575.0,0.0,0.0,157.0,102.0,5532.0,99.0,7130.0,486.0,1689.0
2021-06-05 14:30:00+01:00,3054.0,8403.0,0.0,0.0,0.0,102.0,5527.0,100.0,6710.0,486.0,1676.0
2021-06-05 15:00:00+01:00,3055.0,8504.0,0.0,0.0,97.0,117.0,5522.0,99.0,6180.0,494.0,1753.0
2021-06-05 15:30:00+01:00,3051.0,8670.0,0.0,0.0,0.0,117.0,5515.0,101.0,5460.0,580.0,1748.0
2021-06-05 16:00:00+01:00,3030.0,9260.0,0.0,0.0,0.0,117.0,5514.0,107.0,4850.0,578.0,1746.0
2021-06-05 16:30:00+01:00,3007.0,10127.0,0.0,0.0,138.0,122.0,5507.0,115.0,4210.0,558.0,1725.0
2021-06-05 17:00:00+01:00,2945.0,10937.0,0.0,0.0,251.0,214.0,5508.0,160.0,3380.0,554.0,1712.0
2021-06-05 17:30:00+01:00,2798.0,11638.0,0.0,0.0,530.0,231.0,5514.0,162.0,2680.0,614.0,1746.0
2021-06-05 18:00:00+01:00,2795.0,12029.0,0.0,0.0,929.0,325.0,5506.0,166.0,2010.0,694.0,1611.0
2021-06-05 18:30:00+01:00,2802.0,12288.0,0.0,0.0,1094.0,359.0,5498.0,189.0,1410.0,788.0,1593.0
2021-06-05 19:00:00+01:00,2719.0,12187.0,0.0,0.0,1278.0,358.0,5506.0,172.0,964.0,779.0,1519.0
2021-06-05 19:30:00+01:00,2689.0,12278.0,0.0,0.0,852.0,354.0,5508.0,173.0,596.0,650.0,1440.0
2021-06-05 20:00:00+01:00,2672.0,12219.0,0.0,0.0,1051.0,315.0,5509.0,176.0,279.0,455.0,1247.0
2021-06-05 20:30:00+01:00,2776.0,12232.0,0.0,0.0,597.0,304.0,5507.0,166.0,69.0,476.0,1198.0
2021-06-05 21:00:00+01:00,2764.0,12203.0,0.0,0.0,526.0,253.0,5513.0,127.0,9.0,497.0,1025.0
2021-06-05 21:30:00+01:00,2767.0,12261.0,0.0,0.0,299.0,237.0,5508.0,120.0,2.0,609.0,1089.0
2021-06-05 22:00:00+01:00,2895.0,12340.0,0.0,0.0,71.0,172.0,5510.0,111.0,1.0,557.0,987.0
2021-06-05 22:30:00+01:00,2892.0,12168.0,0.0,0.0,0.0,164.0,5511.0,100.0,0.0,721.0,951.0
2021-06-05 23:00:00+01:00,2775.0,11258.0,0.0,0.0,0.0,164.0,5528.0,99.0,1.0,737.0,956.0
2021-06-05 23:30:00+01:00,2726.0,10223.0,0.0,0.0,0.0,155.0,5558.0,100.0,0.0,683.0,990.0
2021-06-06 00:00:00+01:00,2716.0,9427.0,0.0,0.0,72.0,132.0,5622.0,99.0,1.0,724.0,904.0
2021-06-06 00:30:00+01:00,2718.0,8678.0,0.0,0.0,0.0,129.0,5625.0,100.0,0.0,616.0,844.0
2021-06-06 01:00:00+01:00,2706.0,8373.0,0.0,0.0,0.0,95.0,5633.0,100.0,0.0,566.0,882.0
2021-06-06 01:30:00+01:00,2710.0,8143.0,0.0,0.0,0.0,87.0,5606.0,99.0,0.0,569.0,917.0
2021-06-06 02:00:00+01:00,2712.0,8267.0,0.0,0.0,0.0,78.0,5640.0,99.0,1.0,570.0,911.0
2021-06-06 02:30:00+01:00,2710.0,8007.0,0.0,0.0,0.0,67.0,5640.0,99.0,0.0,519.0,1010.0
2021-06-06 03:00:00+01:00,2713.0,8058.0,0.0,0.0,0.0,67.0,5648.0,99.0,0.0,552.0,966.0
2021-06-06 03:30:00+01:00,2715.0,7821.0,0.0,0.0,0.0,67.0,5635.0,99.0,0.0,545.0,948.0
2021-06-06 04:00:00+01:00,2650.0,7962.0,0.0,0.0,0.0,67.0,5636.0,100.0,0.0,520.0,933.0
2021-06-06 04:30:00+01:00,2540.0,7816.0,0.0,0.0,0.0,66.0,5642.0,99.0,1.0,439.0,907.0
2021-06-06 05:00:00+01:00,2428.0,7770.0,0.0,0.0,0.0,66.0,5637.0,100.0,40.0,436.0,924.0
2021-06-06 05:30:00+01:00,2451.0,7805.0,0.0,0.0,0.0,66.0,5637.0,100.0,187.0,404.0,926.0
2021-06-06 06:00:00+01:00,2688.0,7692.0,0.0,0.0,0.0,101.0,5634.0,100.0,406.0,33.0,477.0
2021-06-06 06:30:00+01:00,2716.0,7691.0,0.0,0.0,0.0,102.0,5630.0,99.0,700.0,259.0,996.0
2021-06-06 07:00:00+01:00,2622.0,7926.0,0.0,0.0,0.0,102.0,5634.0,101.0,991.0,241.0,922.0
2021-06-06 07:30:00+01:00,2611.0,8572.0,0.0,0.0,0.0,96.0,5628.0,101.0,1430.0,153.0,875.0
2021-06-06 08:00:00+01:00,2518.0,9507.0,0.0,0.0,0.0,174.0,5630.0,101.0,1940.0,142.0,852.0
2021-06-06 08:30:00+01:00,2476.0,10703.0,0.0,0.0,0.0,186.0,5630.0,101.0,2370.0,149.0,824.0
2021-06-06 09:00:00+01:00,2256.0,11342.0,0.0,0.0,149.0,206.0,5620.0,101.0,2790.0,118.0,769.0
2021-06-06 09:30:00+01:00,2271.0,12031.0,0.0,0.0,0.0,205.0,5624.0,101.0,3240.0,129.0,763.0
2021-06-06 10:00:00+01:00,2340.0,12331.0,0.0,0.0,162.0,238.0,5646.0,101.0,3620.0,151.0,724.0
2021-06-06 10:30:00+01:00,2298.0,12658.0,0.0,0.0,0.0,238.0,5688.0,101.0,3950.0,157.0,715.0
2021-06-06 11:00:00+01:00,2262.0,12402.0,0.0,0.0,107.0,199.0,5684.0,101.0,4280.0,153.0,691.0
2021-06-06 11:30:00+01:00,2106.0,12707.0,0.0,0.0,0.0,197.0,5688.0,101.0,4760.0,170.0,703.0
2021-06-06 12:00:00+01:00,2288.0,12574.0,0.0,0.0,120.0,197.0,5683.0,101.0,5030.0,22.0,421.0
2021-06-06 12:30:00+01:00,2298.0,12687.0,0.0,0.0,0.0,197.0,5683.0,101.0,5410.0,149.0,683.0
2021-06-06 13:00:00+01:00,2467.0,12235.0,0.0,0.0,0.0,136.0,5705.0,101.0,5610.0,204.0,670.0
2021-06-06 13:30:00+01:00,1900.0,12097.0,0.0,0.0,0.0,130.0,5760.0,101.0,5690.0,241.0,663.0
2021-06-06 14:00:00+01:00,1986.0,12083.0,0.0,0.0,0.0,112.0,5771.0,101.0,5660.0,282.0,674.0
2021-06-06 14:30:00+01:00,1952.0,11957.0,0.0,0.0,0.0,102.0,5768.0,100.0,5580.0,306.0,675.0
2021-06-06 15:00:00+01:00,1860.0,11873.0,0.0,0.0,0.0,102.0,5760.0,101.0,5280.0,338.0,715.0
2021-06-06 15:30:00+01:00,2084.0,11793.0,0.0,0.0,0.0,102.0,5799.0,101.0,5020.0,353.0,683.0
2021-06-06 16:00:00+01:00,2120.0,12329.0,0.0,0.0,39.0,119.0,5794.0,102.0,4610.0,364.0,645.0
2021-06-06 16:30:00+01:00,2294.0,12856.0,0.0,0.0,0.0,119.0,5791.0,102.0,4190.0,370.0,626.0
2021-06-06 17:00:00+01:00,2268.0,13522.0,0.0,0.0,0.0,156.0,5793.0,101.0,3690.0,387.0,635.0
2021-06-06 17:30:00+01:00,2206.0,13683.0,0.0,0.0,329.0,201.0,5784.0,164.0,3200.0,54.0,496.0
2021-06-06 18:00:00+01:00,2171.0,13765.0,0.0,0.0,991.0,362.0,5789.0,226.0,2590.0,159.0,603.0
2021-06-06 18:30:00+01:00,2213.0,14121.0,0.0,0.0,804.0,374.0,5787.0,216.0,2010.0,158.0,602.0
2021-06-06 19:00:00+01:00,2314.0,14129.0,0.0,0.0,689.0,375.0,5782.0,228.0,1430.0,143.0,575.0
2021-06-06 19:30:00+01:00,2313.0,14401.0,0.0,0.0,751.0,373.0,5780.0,242.0,875.0,108.0,560.0
2021-06-06 20:00:00+01:00,2309.0,14424.0,0.0,0.0,746.0,359.0,5791.0,237.0,442.0,116.0,502.0
2021-06-06 20:30:00+01:00,2309.0,14373.0,0.0,0.0,748.0,321.0,5787.0,232.0,156.0,124.0,488.0
2021-06-06 21:00:00+01:00,2314.0,14283.0,0.0,0.0,728.0,240.0,5777.0,208.0,20.0,133.0,404.0
2021-06-06 21:30:00+01:00,2317.0,14063.0,0.0,0.0,448.0,202.0,5783.0,208.0,1.0,161.0,402.0
2021-06-06 22:00:00+01:00,2313.0,14247.0,0.0,0.0,157.0,162.0,5786.0,197.0,1.0,184.0,374.0
2021-06-06 22:30:00+01:00,2315.0,13705.0,0.0,0.0,0.0,173.0,5781.0,125.0,0.0,204.0,373.0
2021-06-06 23:00:00+01:00,2310.0,12403.0,0.0,0.0,122.0,165.0,5787.0,111.0,1.0,31.0,269.0
2021-06-06 23:30:00+01:00,2314.0,10623.0,0.0,0.0,150.0,161.0,5781.0,115.0,1.0,179.0,367.0
2021-06-07 00:00:00+01:00,2321.0,9833.0,0.0,0.0,0.0,77.0,5800.0,99.0,0.0,153.0,356.0
2021-06-07 00:30:00+01:00,2312.0,9080.0,0.0,0.0,0.0,77.0,5839.0,99.0,0.0,174.0,361.0
2021-06-07 01:00:00+01:00,2069.0,8873.0,0.0,0.0,0.0,77.0,5874.0,99.0,0.0,194.0,378.0
2021-06-07 01:30:00+01:00,2233.0,8855.0,0.0,0.0,0.0,76.0,5872.0,99.0,0.0,203.0,373.0
2021-06-07 02:00:00+01:00,2288.0,8830.0,0.0,0.0,72.0,75.0,5883.0,99.0,0.0,222.0,371.0
2021-06-07 02:30:00+01:00,2319.0,8980.0,0.0,0.0,0.0,75.0,5875.0,99.0,0.0,235.0,371.0
2021-06-07 03:00:00+01:00,2226.0,8952.0,0.0,0.0,0.0,73.0,5883.0,99.0,0.0,292.0,354.0
2021-06-07 03:30:00+01:00,2255.0,8961.0,0.0,0.0,0.0,73.0,5888.0,99.0,1.0,367.0,391.0
2021-06-07 04:00:00+01:00,2062.0,9101.0,0.0,0.0,0.0,72.0,5886.0,99.0,0.0,424.0,417.0
2021-06-07 04:30:00+01:00,2061.0,9213.0,0.0,0.0,0.0,72.0,5884.0,99.0,2.0,438.0,433.0
2021-06-07 05:00:00+01:00,2004.0,9286.0,0.0,0.0,24.0,71.0,5886.0,99.0,47.0,394.0,474.0
2021-06-07 05:30:00+01:00,2148.0,9993.0,0.0,0.0,0.0,70.0,5888.0,99.0,231.0,401.0,503.0
2021-06-07 06:00:00+01:00,2080.0,11315.0,0.0,0.0,0.0,193.0,5882.0,99.0,529.0,28.0,335.0
2021-06-07 06:30:00+01:00,2092.0,12916.0,0.0,0.0,0.0,200.0,5885.0,99.0,888.0,373.0,559.0
2021-06-07 07:00:00+01:00,2117.0,13671.0,0.0,0.0,239.0,218.0,5878.0,108.0,1330.0,358.0,598.0
2021-06-07 07:30:00+01:00,2146.0,14218.0,0.0,0.0,428.0,219.0,5878.0,108.0,1830.0,393.0,582.0
2021-06-07 08:00:00+01:00,2166.0,15153.0,0.0,0.0,266.0,258.0,5878.0,108.0,2350.0,474.0,583.0
2021-06-07 08:30:00+01:00,2168.0,15676.0,0.0,0.0,238.0,259.0,5877.0,107.0,2870.0,472.0,545.0
2021-06-07 09:00:00+01:00,2170.0,15698.0,0.0,0.0,183.0,259.0,5872.0,108.0,3440.0,482.0,601.0
2021-06-07 09:30:00+01:00,2175.0,15636.0,0.0,0.0,0.0,253.0,5867.0,109.0,3900.0,473.0,598.0
2021-06-07 10:00:00+01:00,2175.0,15429.0,0.0,0.0,0.0,240.0,5856.0,112.0,4450.0,534.0,672.0
2021-06-07 10:30:00+01:00,2173.0,15173.0,0.0,0.0,0.0,202.0,5857.0,113.0,4910.0,558.0,702.0
2021-06-07 11:00:00+01:00,2170.0,14898.0,0.0,0.0,0.0,166.0,5863.0,109.0,5370.0,674.0,805.0
2021-06-07 11:30:00+01:00,2171.0,14559.0,0.0,0.0,0.0,147.0,5860.0,103.0,5890.0,701.0,844.0
2021-06-07 12:00:00+01:00,2149.0,14566.0,0.0,0.0,0.0,146.0,5885.0,127.0,6320.0,792.0,983.0
2021-06-07 12:30:00+01:00,2141.0,14253.0,0.0,0.0,0.0,146.0,5881.0,159.0,6530.0,846.0,1004.0
2021-06-07 13:00:00+01:00,2154.0,13674.0,0.0,0.0,0.0,119.0,5883.0,131.0,6650.0,789.0,1163.0
2021-06-07 13:30:00+01:00,2222.0,13989.0,0.0,0.0,26.0,104.0,5870.0,103.0,6440.0,789.0,1257.0
2021-06-07 14:00:00+01:00,2252.0,13494.0,0.0,0.0,0.0,104.0,5878.0,103.0,6390.0,938.0,1462.0
2021-06-07 14:30:00+01:00,2278.0,13200.0,0.0,0.0,0.0,105.0,5877.0,103.0,6220.0,73.0,797.0
2021-06-07 15:00:00+01:00,2286.0,12796.0,0.0,0.0,0.0,105.0,5885.0,103.0,5750.0,1304.0,1747.0
