,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Nuclear,Other,Solar,Wind Offshore,Wind Onshore
2021-06-07 15:30:00+01:00,2266.0,12797.0,0.0,0.0,0.0,110.0,5877.0,103.0,5260.0,1396.0,1892.0
2021-06-07 16:00:00+01:00,2271.0,13686.0,0.0,0.0,0.0,153.0,5876.0,109.0,4820.0,1458.0,1949.0
2021-06-07 16:30:00+01:00,2257.0,14529.0,0.0,0.0,0.0,183.0,5873.0,121.0,4360.0,1537.0,2014.0
2021-06-07 17:00:00+01:00,2259.0,14523.0,0.0,0.0,150.0,301.0,5878.0,129.0,3750.0,1564.0,2087.0
2021-06-07 17:30:00+01:00,2283.0,14824.0,0.0,0.0,230.0,304.0,5872.0,142.0,3180.0,1683.0,2108.0
2021-06-07 18:00:00+01:00,2267.0,14944.0,0.0,0.0,496.0,328.0,5877.0,178.0,2530.0,1848.0,2106.0
2021-06-07 18:30:00+01:00,2276.0,14901.0,0.0,0.0,665.0,327.0,5876.0,130.0,1910.0,2025.0,2142.0
2021-06-07 19:00:00+01:00,2291.0,14320.0,0.0,0.0,590.0,309.0,5873.0,110.0,1460.0,2186.0,2116.0
2021-06-07 19:30:00+01:00,2292.0,14621.0,0.0,0.0,299.0,309.0,5868.0,106.0,967.0,2035.0,2121.0
2021-06-07 20:00:00+01:00,2287.0,14687.0,0.0,0.0,765.0,261.0,5866.0,102.0,546.0,1859.0,1932.0
2021-06-07 20:30:00+01:00,2298.0,14608.0,0.0,0.0,482.0,222.0,5879.0,99.0,215.0,1754.0,1838.0
2021-06-07 21:00:00+01:00,2307.0,14372.0,0.0,0.0,186.0,196.0,5871.0,99.0,28.0,1863.0,1696.0
2021-06-07 21:30:00+01:00,2319.0,13580.0,0.0,0.0,0.0,183.0,5871.0,99.0,1.0,2026.0,1641.0
2021-06-07 22:00:00+01:00,2315.0,13079.0,0.0,0.0,227.0,150.0,5866.0,99.0,2.0,2004.0,1530.0
2021-06-07 22:30:00+01:00,2313.0,12091.0,0.0,0.0,0.0,184.0,5870.0,99.0,0.0,2195.0,1600.0
2021-06-07 23:00:00+01:00,2302.0,9447.0,0.0,0.0,62.0,183.0,5871.0,99.0,1.0,2267.0,1573.0
2021-06-07 23:30:00+01:00,2316.0,7212.0,0.0,0.0,0.0,171.0,5860.0,99.0,1.0,2260.0,1573.0
2021-06-08 00:00:00+01:00,2313.0,6653.0,0.0,0.0,150.0,85.0,5872.0,100.0,0.0,2156.0,1536.0
2021-06-08 00:30:00+01:00,2309.0,6428.0,0.0,0.0,0.0,85.0,5875.0,99.0,0.0,2044.0,1477.0
2021-06-08 01:00:00+01:00,2319.0,6467.0,0.0,0.0,0.0,84.0,5879.0,99.0,2.0,1899.0,1502.0
2021-06-08 01:30:00+01:00,2321.0,6743.0,0.0,0.0,0.0,84.0,5903.0,99.0,3.0,1721.0,1422.0
2021-06-08 02:00:00+01:00,2296.0,6515.0,0.0,0.0,0.0,84.0,5912.0,99.0,0.0,1740.0,1362.0
2021-06-08 02:30:00+01:00,2316.0,6612.0,0.0,0.0,0.0,84.0,5911.0,100.0,0.0,1718.0,1343.0
2021-06-08 03:00:00+01:00,2325.0,6825.0,0.0,0.0,0.0,84.0,5908.0,99.0,0.0,1664.0,1302.0
2021-06-08 03:30:00+01:00,2319.0,6922.0,0.0,0.0,0.0,84.0,5904.0,99.0,0.0,1455.0,1311.0
2021-06-08 04:00:00+01:00,2291.0,6728.0,0.0,0.0,0.0,84.0,5909.0,99.0,20.0,1301.0,1338.0
2021-06-08 04:30:00+01:00,2310.0,6569.0,0.0,0.0,0.0,84.0,5913.0,99.0,4.0,1231.0,1393.0
2021-06-08 05:00:00+01:00,2319.0,6436.0,0.0,0.0,51.0,84.0,5901.0,99.0,70.0,1040.0,1473.0
2021-06-08 05:30:00+01:00,2291.0,6962.0,0.0,0.0,0.0,84.0,5909.0,99.0,308.0,911.0,1516.0
2021-06-08 06:00:00+01:00,2321.0,8956.0,0.0,0.0,174.0,151.0,5905.0,99.0,692.0,720.0,1662.0
2021-06-08 06:30:00+01:00,2319.0,10944.0,0.0,0.0,118.0,179.0,5902.0,100.0,1170.0,522.0,1626.0
2021-06-08 07:00:00+01:00,2269.0,12040.0,0.0,0.0,52.0,234.0,5910.0,100.0,1740.0,397.0,1478.0
2021-06-08 07:30:00+01:00,2273.0,12595.0,0.0,0.0,237.0,308.0,5905.0,179.0,2340.0,326.0,1488.0
2021-06-08 08:00:00+01:00,2278.0,12637.0,0.0,0.0,406.0,362.0,5901.0,264.0,2950.0,277.0,1521.0
2021-06-08 08:30:00+01:00,2274.0,12283.0,0.0,0.0,492.0,352.0,5906.0,205.0,3850.0,226.0,1605.0
2021-06-08 09:00:00+01:00,2256.0,12058.0,0.0,0.0,605.0,261.0,5903.0,207.0,4600.0,103.0,1756.0
2021-06-08 09:30:00+01:00,2265.0,12110.0,0.0,0.0,711.0,232.0,5894.0,179.0,5250.0,153.0,1834.0
2021-06-08 10:00:00+01:00,2193.0,12081.0,0.0,0.0,395.0,212.0,5888.0,164.0,5980.0,135.0,1947.0
2021-06-08 10:30:00+01:00,2226.0,11795.0,0.0,0.0,0.0,209.0,5889.0,101.0,6630.0,169.0,2125.0
2021-06-08 11:00:00+01:00,2243.0,11621.0,0.0,0.0,73.0,164.0,5884.0,101.0,7180.0,111.0,2299.0
2021-06-08 11:30:00+01:00,2252.0,11262.0,0.0,0.0,0.0,128.0,5881.0,101.0,7810.0,57.0,1001.0
2021-06-08 12:00:00+01:00,2251.0,10981.0,0.0,0.0,0.0,128.0,5881.0,101.0,8160.0,34.0,2599.0
2021-06-08 12:30:00+01:00,2226.0,10858.0,0.0,0.0,0.0,129.0,5895.0,100.0,8310.0,159.0,2717.0
2021-06-08 13:00:00+01:00,2241.0,10464.0,0.0,0.0,0.0,119.0,5894.0,101.0,8460.0,217.0,2863.0
2021-06-08 13:30:00+01:00,2246.0,9868.0,0.0,0.0,0.0,103.0,5890.0,100.0,8410.0,209.0,2896.0
2021-06-08 14:00:00+01:00,2248.0,9869.0,0.0,0.0,0.0,103.0,5908.0,99.0,8310.0,299.0,3095.0
2021-06-08 14:30:00+01:00,2185.0,10104.0,0.0,0.0,0.0,103.0,5917.0,124.0,7980.0,338.0,3046.0
2021-06-08 15:00:00+01:00,2198.0,9978.0,0.0,0.0,0.0,88.0,5901.0,101.0,7460.0,403.0,3124.0
2021-06-08 15:30:00+01:00,2235.0,10308.0,0.0,0.0,0.0,89.0,5899.0,121.0,6870.0,317.0,3228.0
2021-06-08 16:00:00+01:00,2272.0,10605.0,0.0,0.0,0.0,115.0,5902.0,108.0,6150.0,226.0,3121.0
2021-06-08 16:30:00+01:00,2270.0,11744.0,0.0,0.0,0.0,180.0,5910.0,123.0,5390.0,194.0,3094.0
2021-06-08 17:00:00+01:00,2276.0,12068.0,0.0,0.0,369.0,300.0,5894.0,162.0,4620.0,234.0,3086.0
2021-06-08 17:30:00+01:00,2287.0,12754.0,0.0,0.0,254.0,397.0,5891.0,218.0,3790.0,377.0,2888.0
2021-06-08 18:00:00+01:00,2303.0,12851.0,0.0,0.0,954.0,311.0,5902.0,170.0,3060.0,253.0,2793.0
2021-06-08 18:30:00+01:00,2314.0,12804.0,0.0,0.0,1109.0,311.0,5930.0,185.0,2340.0,301.0,2788.0
2021-06-08 19:00:00+01:00,2301.0,12914.0,0.0,0.0,1163.0,323.0,5948.0,198.0,1610.0,443.0,2701.0
2021-06-08 19:30:00+01:00,2309.0,12899.0,0.0,0.0,1136.0,325.0,5939.0,222.0,1040.0,501.0,2646.0
2021-06-08 20:00:00+01:00,2311.0,12901.0,0.0,0.0,1034.0,289.0,5934.0,177.0,569.0,590.0,2438.0
2021-06-08 20:30:00+01:00,2298.0,12813.0,0.0,0.0,1011.0,282.0,5936.0,164.0,193.0,673.0,2476.0
2021-06-08 21:00:00+01:00,2306.0,12805.0,0.0,0.0,325.0,216.0,5929.0,154.0,24.0,661.0,2351.0
2021-06-08 21:30:00+01:00,2310.0,12689.0,0.0,0.0,0.0,176.0,5935.0,123.0,2.0,699.0,2346.0
2021-06-08 22:00:00+01:00,2316.0,12885.0,0.0,0.0,232.0,155.0,5944.0,115.0,1.0,720.0,2396.0
2021-06-08 22:30:00+01:00,2311.0,11844.0,0.0,0.0,0.0,153.0,5931.0,100.0,0.0,717.0,2491.0
2021-06-08 23:00:00+01:00,2308.0,10066.0,0.0,0.0,0.0,153.0,5937.0,105.0,1.0,732.0,2679.0
2021-06-08 23:30:00+01:00,2309.0,8167.0,0.0,0.0,0.0,147.0,5926.0,106.0,0.0,843.0,2764.0
2021-06-09 00:00:00+01:00,2289.0,7291.0,0.0,0.0,45.0,85.0,5926.0,99.0,1.0,923.0,2912.0
2021-06-09 00:30:00+01:00,2286.0,6663.0,0.0,0.0,0.0,71.0,5933.0,99.0,0.0,978.0,3041.0
2021-06-09 01:00:00+01:00,2276.0,6718.0,0.0,0.0,0.0,72.0,5934.0,101.0,3.0,869.0,3143.0
2021-06-09 01:30:00+01:00,2276.0,6597.0,0.0,0.0,0.0,72.0,5923.0,100.0,3.0,939.0,3128.0
2021-06-09 02:00:00+01:00,2267.0,7069.0,0.0,0.0,0.0,72.0,5936.0,99.0,2.0,875.0,3078.0
2021-06-09 02:30:00+01:00,2251.0,6729.0,0.0,0.0,0.0,71.0,5937.0,104.0,0.0,761.0,3232.0
2021-06-09 03:00:00+01:00,2181.0,6176.0,0.0,0.0,0.0,71.0,5948.0,105.0,2.0,781.0,3397.0
2021-06-09 03:30:00+01:00,2096.0,6150.0,0.0,0.0,0.0,70.0,5939.0,99.0,0.0,74.0,1247.0
2021-06-09 04:00:00+01:00,2242.0,6305.0,0.0,0.0,0.0,68.0,5943.0,99.0,1.0,759.0,3446.0
2021-06-09 04:30:00+01:00,2029.0,6011.0,0.0,0.0,0.0,67.0,5945.0,100.0,3.0,777.0,3588.0
2021-06-09 05:00:00+01:00,1900.0,5960.0,0.0,0.0,0.0,67.0,5942.0,99.0,60.0,712.0,3473.0
2021-06-09 05:30:00+01:00,1834.0,6451.0,0.0,0.0,0.0,94.0,5940.0,99.0,302.0,722.0,3579.0
2021-06-09 06:00:00+01:00,2135.0,7502.0,0.0,0.0,0.0,177.0,5947.0,99.0,664.0,70.0,1378.0
2021-06-09 06:30:00+01:00,2563.0,8849.0,0.0,0.0,0.0,179.0,5944.0,99.0,1110.0,668.0,3788.0
2021-06-09 07:00:00+01:00,2656.0,9465.0,0.0,0.0,0.0,225.0,5936.0,154.0,1660.0,628.0,3687.0
2021-06-09 07:30:00+01:00,2513.0,10537.0,0.0,0.0,86.0,230.0,5946.0,106.0,2290.0,633.0,3612.0
2021-06-09 08:00:00+01:00,2644.0,10484.0,0.0,0.0,447.0,276.0,5952.0,111.0,2980.0,546.0,3658.0
2021-06-09 08:30:00+01:00,2669.0,10545.0,0.0,0.0,299.0,265.0,5944.0,105.0,3650.0,708.0,3590.0
2021-06-09 09:00:00+01:00,2718.0,10512.0,0.0,0.0,299.0,256.0,5948.0,105.0,4370.0,658.0,3861.0
2021-06-09 09:30:00+01:00,2657.0,10203.0,0.0,0.0,149.0,210.0,5947.0,104.0,5080.0,647.0,4007.0
2021-06-09 10:00:00+01:00,2675.0,10243.0,0.0,0.0,43.0,182.0,5948.0,103.0,5760.0,668.0,4010.0
2021-06-09 10:30:00+01:00,2621.0,9956.0,0.0,0.0,0.0,178.0,5939.0,100.0,6170.0,626.0,4207.0
2021-06-09 11:00:00+01:00,2649.0,9092.0,0.0,0.0,0.0,112.0,5931.0,100.0,6590.0,776.0,4357.0
2021-06-09 11:30:00+01:00,2663.0,8712.0,0.0,0.0,0.0,123.0,5932.0,100.0,6950.0,975.0,4284.0
2021-06-09 12:00:00+01:00,2675.0,8783.0,0.0,0.0,0.0,123.0,5928.0,100.0,7240.0,959.0,4517.0
2021-06-09 12:30:00+01:00,2673.0,8716.0,0.0,0.0,0.0,110.0,5941.0,100.0,7190.0,968.0,4488.0
2021-06-09 13:00:00+01:00,2655.0,8494.0,0.0,0.0,0.0,87.0,5945.0,152.0,6920.0,1120.0,4659.0
2021-06-09 13:30:00+01:00,2639.0,8364.0,0.0,0.0,0.0,80.0,5889.0,153.0,6500.0,1152.0,4757.0
2021-06-09 14:00:00+01:00,2585.0,8349.0,0.0,0.0,0.0,80.0,5876.0,152.0,6100.0,122.0,2047.0
2021-06-09 14:30:00+01:00,2634.0,8299.0,0.0,0.0,62.0,82.0,5881.0,153.0,5560.0,1137.0,4985.0
2021-06-09 15:00:00+01:00,2628.0,8699.0,0.0,0.0,0.0,81.0,5883.0,146.0,5050.0,1013.0,5034.0
2021-06-09 15:30:00+01:00,2588.0,9329.0,0.0,0.0,0.0,81.0,5883.0,140.0,4670.0,969.0,4969.0
2021-06-09 16:00:00+01:00,2568.0,9541.0,0.0,0.0,270.0,140.0,5887.0,436.0,4050.0,967.0,4865.0
2021-06-09 16:30:00+01:00,2601.0,9834.0,0.0,0.0,120.0,199.0,5884.0,611.0,3350.0,1525.0,4958.0
2021-06-09 17:00:00+01:00,2614.0,9985.0,0.0,0.0,804.0,328.0,5880.0,606.0,2840.0,1515.0,4881.0
2021-06-09 17:30:00+01:00,2645.0,9952.0,0.0,0.0,1032.0,346.0,5886.0,629.0,2220.0,1765.0,4871.0
2021-06-09 18:00:00+01:00,2673.0,10419.0,0.0,0.0,1000.0,350.0,5878.0,607.0,1730.0,1780.0,4587.0
2021-06-09 18:30:00+01:00,2688.0,10662.0,0.0,0.0,1290.0,350.0,5856.0,579.0,1280.0,1780.0,4241.0
2021-06-09 19:00:00+01:00,2685.0,10824.0,0.0,0.0,1223.0,347.0,5817.0,550.0,941.0,1776.0,3894.0
2021-06-09 19:30:00+01:00,2681.0,10603.0,0.0,0.0,1225.0,350.0,5818.0,528.0,594.0,1791.0,3613.0
2021-06-09 20:00:00+01:00,2688.0,10730.0,0.0,0.0,888.0,353.0,5818.0,248.0,303.0,1970.0,3315.0
2021-06-09 20:30:00+01:00,2677.0,10603.0,0.0,0.0,547.0,334.0,5819.0,214.0,88.0,2179.0,3267.0
2021-06-09 21:00:00+01:00,2686.0,10711.0,0.0,0.0,500.0,255.0,5810.0,173.0,8.0,2213.0,3092.0
2021-06-09 21:30:00+01:00,2669.0,10807.0,0.0,0.0,185.0,160.0,5774.0,140.0,1.0,2026.0,3323.0
2021-06-09 22:00:00+01:00,2662.0,10693.0,0.0,0.0,611.0,139.0,5773.0,140.0,1.0,2081.0,3173.0
2021-06-09 22:30:00+01:00,2628.0,10476.0,0.0,0.0,0.0,132.0,5783.0,140.0,0.0,1997.0,3163.0
2021-06-09 23:00:00+01:00,2685.0,8764.0,0.0,0.0,268.0,132.0,5769.0,140.0,0.0,1982.0,3126.0
2021-06-09 23:30:00+01:00,2682.0,7346.0,0.0,0.0,284.0,132.0,5772.0,140.0,2.0,1797.0,3256.0
2021-06-10 00:00:00+01:00,2675.0,6416.0,0.0,0.0,80.0,65.0,5767.0,142.0,0.0,1763.0,3195.0
2021-06-10 00:30:00+01:00,2699.0,5949.0,0.0,0.0,0.0,49.0,5764.0,140.0,0.0,1377.0,3271.0
2021-06-10 01:00:00+01:00,2632.0,5546.0,0.0,0.0,0.0,48.0,5777.0,140.0,1.0,1548.0,3204.0
2021-06-10 01:30:00+01:00,2527.0,4935.0,0.0,0.0,0.0,47.0,5795.0,141.0,2.0,1776.0,3463.0
2021-06-10 02:00:00+01:00,2522.0,4799.0,0.0,0.0,0.0,46.0,5788.0,140.0,2.0,1609.0,3380.0
2021-06-10 02:30:00+01:00,2210.0,4984.0,0.0,0.0,0.0,36.0,5784.0,140.0,2.0,1626.0,3390.0
2021-06-10 03:00:00+01:00,2181.0,4846.0,0.0,0.0,0.0,36.0,5794.0,140.0,0.0,1922.0,3301.0
2021-06-10 03:30:00+01:00,2042.0,4875.0,0.0,0.0,0.0,35.0,5794.0,140.0,0.0,1845.0,3216.0
2021-06-10 04:00:00+01:00,2257.0,5056.0,0.0,0.0,0.0,35.0,5791.0,140.0,0.0,1775.0,3049.0
2021-06-10 04:30:00+01:00,2772.0,4823.0,0.0,0.0,0.0,35.0,5798.0,140.0,2.0,1771.0,3117.0
2021-06-10 05:00:00+01:00,2691.0,4934.0,0.0,0.0,0.0,35.0,5798.0,141.0,26.0,1918.0,3184.0
2021-06-10 05:30:00+01:00,2502.0,5109.0,0.0,0.0,0.0,35.0,5790.0,142.0,123.0,1946.0,3314.0
2021-06-10 06:00:00+01:00,2613.0,5944.0,0.0,0.0,0.0,166.0,5791.0,142.0,299.0,1811.0,3307.0
2021-06-10 06:30:00+01:00,2794.0,7697.0,0.0,0.0,0.0,177.0,5790.0,152.0,546.0,1275.0,3527.0
2021-06-10 07:00:00+01:00,2791.0,8848.0,0.0,0.0,83.0,192.0,5797.0,158.0,872.0,1175.0,3912.0
2021-06-10 07:30:00+01:00,2720.0,10104.0,0.0,0.0,0.0,209.0,5797.0,147.0,1270.0,1023.0,3974.0
2021-06-10 08:00:00+01:00,2733.0,10480.0,0.0,0.0,299.0,227.0,5796.0,154.0,1620.0,954.0,4177.0
2021-06-10 08:30:00+01:00,2646.0,10664.0,0.0,0.0,843.0,216.0,5805.0,179.0,1990.0,839.0,4172.0
2021-06-10 09:00:00+01:00,2654.0,10916.0,0.0,0.0,301.0,346.0,5795.0,248.0,2440.0,897.0,4529.0
2021-06-10 09:30:00+01:00,2609.0,10662.0,0.0,0.0,217.0,264.0,5802.0,302.0,2830.0,1215.0,4625.0
2021-06-10 10:00:00+01:00,2640.0,10631.0,0.0,0.0,269.0,139.0,5803.0,189.0,3110.0,1315.0,4773.0
2021-06-10 10:30:00+01:00,2692.0,10615.0,0.0,0.0,0.0,138.0,5795.0,145.0,3140.0,1311.0,4662.0
2021-06-10 11:00:00+01:00,2644.0,10415.0,0.0,0.0,813.0,105.0,5788.0,145.0,3260.0,110.0,2079.0
2021-06-10 11:30:00+01:00,2594.0,10365.0,0.0,0.0,0.0,103.0,5797.0,196.0,3800.0,1331.0,4928.0
2021-06-10 12:00:00+01:00,2562.0,10157.0,0.0,0.0,0.0,103.0,5792.0,190.0,4380.0,1384.0,5192.0
2021-06-10 12:30:00+01:00,2499.0,9634.0,0.0,0.0,185.0,103.0,5801.0,150.0,4310.0,1512.0,5129.0
2021-06-10 13:00:00+01:00,2603.0,9301.0,0.0,0.0,218.0,103.0,5811.0,152.0,4250.0,1772.0,5168.0
2021-06-10 13:30:00+01:00,2738.0,9261.0,0.0,0.0,0.0,124.0,5813.0,141.0,4120.0,1580.0,5299.0
2021-06-10 14:00:00+01:00,2722.0,9016.0,0.0,0.0,4.0,103.0,5796.0,141.0,3870.0,1720.0,5263.0
2021-06-10 14:30:00+01:00,2647.0,8799.0,0.0,0.0,0.0,115.0,5802.0,153.0,3980.0,1996.0,5184.0
2021-06-10 15:00:00+01:00,2565.0,8822.0,0.0,0.0,0.0,115.0,5803.0,141.0,3820.0,2317.0,5074.0
2021-06-10 15:30:00+01:00,2695.0,8972.0,0.0,0.0,0.0,115.0,5804.0,141.0,3610.0,2580.0,4843.0
2021-06-10 16:00:00+01:00,2815.0,9763.0,0.0,0.0,0.0,123.0,5794.0,152.0,3270.0,2448.0,4660.0
2021-06-10 16:30:00+01:00,2757.0,9936.0,0.0,0.0,0.0,135.0,5806.0,163.0,3130.0,2409.0,4817.0
2021-06-10 17:00:00+01:00,2753.0,9914.0,0.0,0.0,0.0,238.0,5803.0,164.0,2710.0,2395.0,4799.0
2021-06-10 17:30:00+01:00,2764.0,9782.0,0.0,0.0,150.0,240.0,5801.0,165.0,2230.0,2538.0,4912.0
2021-06-10 18:00:00+01:00,2773.0,9695.0,0.0,0.0,601.0,297.0,5807.0,158.0,1880.0,2574.0,4783.0
2021-06-10 18:30:00+01:00,2752.0,9818.0,0.0,0.0,600.0,295.0,5797.0,155.0,1490.0,2552.0,4574.0
2021-06-10 19:00:00+01:00,2777.0,10107.0,0.0,0.0,599.0,233.0,5800.0,169.0,1040.0,2576.0,4367.0
2021-06-10 19:30:00+01:00,2735.0,9724.0,0.0,0.0,595.0,234.0,5797.0,162.0,636.0,2746.0,4453.0
2021-06-10 20:00:00+01:00,2750.0,10142.0,0.0,0.0,363.0,157.0,5794.0,151.0,339.0,3002.0,4170.0
2021-06-10 20:30:00+01:00,2742.0,10098.0,0.0,0.0,0.0,111.0,5795.0,156.0,90.0,3008.0,4162.0
2021-06-10 21:00:00+01:00,2745.0,10285.0,0.0,0.0,45.0,112.0,5798.0,256.0,13.0,3077.0,3876.0
2021-06-10 21:30:00+01:00,2705.0,10197.0,0.0,0.0,293.0,110.0,5791.0,165.0,1.0,162.0,2110.0
2021-06-10 22:00:00+01:00,2719.0,10006.0,0.0,0.0,0.0,98.0,5799.0,140.0,1.0,2901.0,3937.0
2021-06-10 22:30:00+01:00,2613.0,8867.0,0.0,0.0,0.0,96.0,5805.0,141.0,0.0,156.0,2060.0
2021-06-10 23:00:00+01:00,1982.0,6769.0,0.0,0.0,0.0,96.0,5788.0,141.0,0.0,3357.0,3662.0
2021-06-10 23:30:00+01:00,1503.0,5454.0,0.0,0.0,0.0,94.0,5791.0,142.0,0.0,3845.0,3457.0
2021-06-11 00:00:00+01:00,1527.0,4537.0,0.0,0.0,0.0,67.0,5789.0,152.0,0.0,3973.0,3373.0
