,Fossil Brown coal/Lignite,Hydro Run-of-river and poundage,Wind Onshore
2022-01-04 00:00:00+01:00,284.54,6.288,0.38499999999999995
2022-01-04 01:00:00+01:00,290.28000000000003,4.152,0.374
2022-01-04 02:00:00+01:00,296.02000000000004,2.424,0.38499999999999995
2022-01-04 03:00:00+01:00,296.84000000000003,0.984,0.38499999999999995
2022-01-04 04:00:00+01:00,296.02000000000004,0.768,0.39599999999999996
2022-01-04 05:00:00+01:00,300.12,0.8160000000000001,0.374
2022-01-04 06:00:00+01:00,378.84000000000003,2.448,0.27499999999999997
2022-01-04 07:00:00+01:00,461.66,2.472,0.143
2022-01-04 08:00:00+01:00,464.94000000000005,2.952,0.05499999999999999
2022-01-04 09:00:00+01:00,460.02000000000004,4.032,0.0
2022-01-04 10:00:00+01:00,466.58000000000004,4.056,0.0
2022-01-04 11:00:00+01:00,470.68000000000006,4.08,0.0
2022-01-04 12:00:00+01:00,476.42,3.888,0.011
2022-01-04 13:00:00+01:00,498.56000000000006,3.12,0.033
2022-01-04 14:00:00+01:00,496.1,3.624,0.066
2022-01-04 15:00:00+01:00,502.66,3.888,0.05499999999999999
2022-01-04 16:00:00+01:00,492.82000000000005,5.328,0.05499999999999999
2022-01-04 17:00:00+01:00,496.1,5.5680000000000005,0.044
2022-01-04 18:00:00+01:00,473.96000000000004,5.688,0.022
2022-01-04 19:00:00+01:00,466.58000000000004,6.048,0.022
2022-01-04 20:00:00+01:00,432.96000000000004,5.328,0.022
2022-01-04 21:00:00+01:00,297.66,5.328,0.011
2022-01-04 22:00:00+01:00,305.86,7.656000000000001,0.0
2022-01-04 23:00:00+01:00,305.86,7.8,0.0
2022-01-05 00:00:00+01:00,305.86,6.5040000000000004,0.0
2022-01-05 01:00:00+01:00,294.38,4.464,0.0
2022-01-05 02:00:00+01:00,294.38,2.544,0.0
2022-01-05 03:00:00+01:00,294.38,1.248,0.0
2022-01-05 04:00:00+01:00,294.38,1.2,0.0
2022-01-05 05:00:00+01:00,295.20000000000005,1.3920000000000001,0.0
2022-01-05 06:00:00+01:00,375.56,2.856,0.0
2022-01-05 07:00:00+01:00,460.02000000000004,3.024,0.0
2022-01-05 08:00:00+01:00,460.84000000000003,4.368,0.0
2022-01-05 09:00:00+01:00,460.84000000000003,4.992,0.0
2022-01-05 10:00:00+01:00,473.14000000000004,5.4,0.011
2022-01-05 11:00:00+01:00,481.34000000000003,5.232,0.011
2022-01-05 12:00:00+01:00,486.26000000000005,5.112,0.022
2022-01-05 13:00:00+01:00,476.42,4.5360000000000005,0.05499999999999999
2022-01-05 14:00:00+01:00,483.8,4.704,0.066
2022-01-05 15:00:00+01:00,482.16,5.352,0.077
2022-01-05 16:00:00+01:00,475.6,6.6000000000000005,0.09899999999999999
2022-01-05 17:00:00+01:00,470.68000000000006,7.152,0.077
2022-01-05 18:00:00+01:00,464.12000000000006,7.008,0.077
2022-01-05 19:00:00+01:00,458.38000000000005,6.984,0.088
2022-01-05 20:00:00+01:00,430.50000000000006,6.192,0.088
2022-01-05 21:00:00+01:00,296.02000000000004,6.288,0.066
2022-01-05 22:00:00+01:00,301.76000000000005,8.568,0.09899999999999999
2022-01-05 23:00:00+01:00,294.38,8.64,0.077
2022-01-06 00:00:00+01:00,290.28000000000003,7.056,0.05499999999999999
2022-01-06 01:00:00+01:00,284.54,4.8,0.044
2022-01-06 02:00:00+01:00,282.08000000000004,2.328,0.066
2022-01-06 03:00:00+01:00,282.90000000000003,1.008,0.066
2022-01-06 04:00:00+01:00,284.54,0.768,0.033
2022-01-06 05:00:00+01:00,286.18,0.768,0.011
2022-01-06 06:00:00+01:00,364.90000000000003,2.496,0.011
2022-01-06 07:00:00+01:00,449.36,2.496,0.011
2022-01-06 08:00:00+01:00,450.18,4.152,0.0
2022-01-06 09:00:00+01:00,454.28000000000003,5.04,0.0
2022-01-06 10:00:00+01:00,473.96000000000004,5.856,0.0
2022-01-06 11:00:00+01:00,469.86,6.6000000000000005,0.011
2022-01-06 12:00:00+01:00,466.58000000000004,6.792,0.022
2022-01-06 13:00:00+01:00,468.22,6.984,0.033
2022-01-06 14:00:00+01:00,475.6,7.5600000000000005,0.033
2022-01-06 15:00:00+01:00,476.42,7.704,0.033
2022-01-06 16:00:00+01:00,479.70000000000005,8.376,0.022
2022-01-06 17:00:00+01:00,483.8,8.472,0.022
2022-01-06 18:00:00+01:00,479.70000000000005,7.368,0.011
2022-01-06 19:00:00+01:00,471.50000000000006,6.096,0.011
2022-01-06 20:00:00+01:00,446.90000000000003,4.848,0.022
2022-01-06 21:00:00+01:00,305.86,4.392,0.0
2022-01-06 22:00:00+01:00,301.76000000000005,6.264,0.0
2022-01-06 23:00:00+01:00,309.96000000000004,6.984,0.022
2022-01-07 00:00:00+01:00,307.5,5.304,0.21999999999999997
2022-01-07 01:00:00+01:00,303.40000000000003,3.24,0.38499999999999995
2022-01-07 02:00:00+01:00,299.3,1.512,0.39599999999999996
2022-01-07 03:00:00+01:00,298.48,1.464,0.39599999999999996
2022-01-07 04:00:00+01:00,294.38,0.48,0.39599999999999996
2022-01-07 05:00:00+01:00,296.02000000000004,0.48,0.39599999999999996
2022-01-07 06:00:00+01:00,377.20000000000005,1.248,0.39599999999999996
2022-01-07 07:00:00+01:00,454.28000000000003,0.888,0.39599999999999996
2022-01-07 08:00:00+01:00,449.36,2.184,0.39599999999999996
2022-01-07 09:00:00+01:00,440.34000000000003,3.528,0.39599999999999996
2022-01-07 10:00:00+01:00,440.34000000000003,4.6080000000000005,0.39599999999999996
2022-01-07 11:00:00+01:00,445.26000000000005,5.496,0.39599999999999996
2022-01-07 12:00:00+01:00,460.02000000000004,5.688,0.39599999999999996
2022-01-07 13:00:00+01:00,461.66,5.64,0.39599999999999996
2022-01-07 14:00:00+01:00,460.02000000000004,5.664,0.38499999999999995
2022-01-07 15:00:00+01:00,459.20000000000005,5.472,0.363
2022-01-07 16:00:00+01:00,455.1,5.64,0.308
2022-01-07 17:00:00+01:00,458.38000000000005,5.5200000000000005,0.242
2022-01-07 18:00:00+01:00,455.1,5.688,0.209
2022-01-07 19:00:00+01:00,456.74,5.424,0.19799999999999998
2022-01-07 20:00:00+01:00,432.14000000000004,5.112,0.121
2022-01-07 21:00:00+01:00,293.56,5.112,0.09899999999999999
2022-01-07 22:00:00+01:00,293.56,6.984,0.05499999999999999
2022-01-07 23:00:00+01:00,296.84000000000003,7.224,0.066
2022-01-08 00:00:00+01:00,296.02000000000004,5.328,0.022
2022-01-08 01:00:00+01:00,297.66,3.192,0.011
2022-01-08 02:00:00+01:00,301.76000000000005,1.104,0.011
2022-01-08 03:00:00+01:00,299.3,0.48,0.011
2022-01-08 04:00:00+01:00,296.84000000000003,0.48,0.011
2022-01-08 05:00:00+01:00,300.12,0.504,0.011
2022-01-08 06:00:00+01:00,300.12,0.888,0.0
2022-01-08 07:00:00+01:00,300.94,0.864,0.0
2022-01-08 08:00:00+01:00,305.86,1.704,0.011
2022-01-08 09:00:00+01:00,300.12,3.528,0.011
2022-01-08 10:00:00+01:00,296.02000000000004,3.864,0.0
2022-01-08 11:00:00+01:00,294.38,4.992,0.011
2022-01-08 12:00:00+01:00,291.1,5.016,0.0
2022-01-08 13:00:00+01:00,291.1,5.016,0.0
2022-01-08 14:00:00+01:00,296.02000000000004,5.28,0.0
2022-01-08 15:00:00+01:00,293.56,5.328,0.011
2022-01-08 16:00:00+01:00,296.02000000000004,6.5520000000000005,0.011
2022-01-08 17:00:00+01:00,296.84000000000003,6.72,0.011
2022-01-08 18:00:00+01:00,291.92,6.696,0.011
2022-01-08 19:00:00+01:00,292.74,5.664,0.0
2022-01-08 20:00:00+01:00,296.84000000000003,5.448,0.0
2022-01-08 21:00:00+01:00,296.02000000000004,5.088,0.0
2022-01-08 22:00:00+01:00,304.22,6.912,0.0
2022-01-08 23:00:00+01:00,303.40000000000003,7.296,0.0
2022-01-09 00:00:00+01:00,293.56,5.928,0.0
2022-01-09 01:00:00+01:00,296.02000000000004,3.888,0.0
2022-01-09 02:00:00+01:00,291.92,2.04,0.0
2022-01-09 03:00:00+01:00,291.92,1.032,0.0
2022-01-09 04:00:00+01:00,292.74,0.48,0.011
2022-01-09 05:00:00+01:00,305.86,0.48,0.011
2022-01-09 06:00:00+01:00,316.52000000000004,0.40800000000000003,0.011
2022-01-09 07:00:00+01:00,305.86,1.056,0.011
2022-01-09 08:00:00+01:00,311.6,2.568,0.011
2022-01-09 09:00:00+01:00,315.70000000000005,4.728,0.0
2022-01-09 10:00:00+01:00,313.24,6.12,0.0
2022-01-09 11:00:00+01:00,312.42,6.96,0.0
2022-01-09 12:00:00+01:00,307.5,7.296,0.0
2022-01-09 13:00:00+01:00,305.04,7.488,0.0
2022-01-09 14:00:00+01:00,305.86,7.464,0.0
2022-01-09 15:00:00+01:00,310.78000000000003,7.44,0.011
2022-01-09 16:00:00+01:00,304.22,8.4,0.066
2022-01-09 17:00:00+01:00,308.32000000000005,8.496,0.05499999999999999
2022-01-09 18:00:00+01:00,307.5,7.896,0.044
2022-01-09 19:00:00+01:00,309.14000000000004,7.92,0.022
2022-01-09 20:00:00+01:00,310.78000000000003,7.08,0.022
2022-01-09 21:00:00+01:00,309.14000000000004,6.672,0.044
2022-01-09 22:00:00+01:00,305.86,6.984,0.044
2022-01-09 23:00:00+01:00,309.14000000000004,5.928,0.033
2022-01-10 00:00:00+01:00,306.68,4.632,0.132
2022-01-10 01:00:00+01:00,308.32000000000005,2.04,0.16499999999999998
2022-01-10 02:00:00+01:00,311.6,1.6320000000000001,0.10999999999999999
2022-01-10 03:00:00+01:00,306.68,1.6320000000000001,0.066
2022-01-10 04:00:00+01:00,307.5,1.6320000000000001,0.077
2022-01-10 05:00:00+01:00,367.36,1.6320000000000001,0.077
2022-01-10 06:00:00+01:00,467.40000000000003,1.608,0.077
2022-01-10 07:00:00+01:00,463.3,1.6560000000000001,0.143
2022-01-10 08:00:00+01:00,455.92,2.928,0.154
2022-01-10 09:00:00+01:00,459.20000000000005,4.5120000000000005,0.121
2022-01-10 10:00:00+01:00,464.12000000000006,5.5680000000000005,0.066
2022-01-10 11:00:00+01:00,475.6,5.712,0.011
2022-01-10 12:00:00+01:00,498.56000000000006,5.736,0.033
2022-01-10 13:00:00+01:00,505.12000000000006,5.736,0.05499999999999999
2022-01-10 14:00:00+01:00,501.84000000000003,5.832,0.16499999999999998
2022-01-10 15:00:00+01:00,518.24,6.048,0.34099999999999997
2022-01-10 16:00:00+01:00,516.6,6.744,0.374
2022-01-10 17:00:00+01:00,480.52000000000004,6.984,0.39599999999999996
2022-01-10 18:00:00+01:00,463.3,6.888,0.39599999999999996
2022-01-10 19:00:00+01:00,453.46000000000004,7.032,0.39599999999999996
2022-01-10 20:00:00+01:00,459.20000000000005,6.336,0.39599999999999996
2022-01-10 21:00:00+01:00,337.02000000000004,5.6160000000000005,0.39599999999999996
2022-01-10 22:00:00+01:00,296.84000000000003,7.992,0.39599999999999996
2022-01-10 23:00:00+01:00,296.84000000000003,8.28,0.374
2022-01-12 00:00:00+01:00,353.42,6.384,0.374
2022-01-12 01:00:00+01:00,396.06,3.3120000000000003,0.374
2022-01-12 02:00:00+01:00,406.72,1.008,0.374
2022-01-12 03:00:00+01:00,400.98,0.432,0.374
2022-01-12 04:00:00+01:00,388.68,0.0,0.374
2022-01-12 05:00:00+01:00,441.16,0.264,0.374
2022-01-12 06:00:00+01:00,513.32,1.416,0.374
2022-01-12 07:00:00+01:00,513.32,1.368,0.374
2022-01-12 08:00:00+01:00,514.14,1.92,0.374
2022-01-12 09:00:00+01:00,517.4200000000001,3.0,0.374
2022-01-12 10:00:00+01:00,514.14,4.032,0.374
2022-01-12 11:00:00+01:00,523.98,4.224,0.374
2022-01-12 12:00:00+01:00,533.82,4.224,0.374
2022-01-12 13:00:00+01:00,537.9200000000001,3.96,0.374
2022-01-12 14:00:00+01:00,555.14,6.096,0.374
2022-01-12 15:00:00+01:00,546.94,6.336,0.374
2022-01-12 16:00:00+01:00,552.6800000000001,5.952,0.374
2022-01-12 17:00:00+01:00,543.6600000000001,6.96,0.374
2022-01-12 18:00:00+01:00,536.2800000000001,6.744,0.374
2022-01-12 19:00:00+01:00,541.2,6.336,0.374
2022-01-12 20:00:00+01:00,546.12,5.784,0.374
2022-01-12 21:00:00+01:00,405.08000000000004,5.328,0.374
2022-01-12 22:00:00+01:00,355.06,7.776,0.374
2022-01-12 23:00:00+01:00,356.70000000000005,8.040000000000001,0.374
2022-01-13 00:00:00+01:00,365.72,6.048,0.374
2022-01-13 01:00:00+01:00,365.72,3.7680000000000002,0.374
2022-01-13 02:00:00+01:00,351.78000000000003,1.536,0.374
2022-01-13 03:00:00+01:00,348.5,0.504,0.374
2022-01-13 04:00:00+01:00,350.14000000000004,0.504,0.363
2022-01-13 05:00:00+01:00,348.5,0.504,0.374
2022-01-13 06:00:00+01:00,429.68,1.8960000000000001,0.374
2022-01-13 07:00:00+01:00,510.04,1.92,0.374
2022-01-13 08:00:00+01:00,516.6,2.2800000000000002,0.374
2022-01-13 09:00:00+01:00,525.62,3.36,0.374
2022-01-13 10:00:00+01:00,535.46,4.032,0.374
2022-01-13 11:00:00+01:00,537.1,4.416,0.374
2022-01-13 12:00:00+01:00,542.0200000000001,4.968,0.374
2022-01-13 13:00:00+01:00,542.0200000000001,5.328,0.374
2022-01-13 14:00:00+01:00,538.74,6.6000000000000005,0.374
2022-01-13 15:00:00+01:00,537.1,6.696,0.374
2022-01-13 16:00:00+01:00,531.36,7.44,0.374
2022-01-13 17:00:00+01:00,536.2800000000001,7.5120000000000005,0.374
2022-01-13 18:00:00+01:00,531.36,7.5120000000000005,0.32999999999999996
