,Biomass,Fossil Brown coal/Lignite,Fossil Coal-derived gas,Fossil Gas,Fossil Hard coal,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Wind Onshore
2017-02-14 16:00:00+01:00,47.61,5704.740000000001,29.89,297.92,10044.18,203.041,0.0,3.672,0.0,6.819999999999999
2017-02-14 17:00:00+01:00,47.61,5762.14,28.91,298.40999999999997,10614.900000000001,203.041,1.608,3.96,0.0,8.876999999999999
2017-02-14 18:00:00+01:00,47.84,5759.68,29.4,298.9,10626.380000000001,203.041,4.296,4.248,0.0,10.911999999999999
2017-02-14 19:00:00+01:00,47.84,5774.4400000000005,29.4,298.9,10318.060000000001,203.041,0.5760000000000001,4.416,0.0,11.120999999999999
2017-02-14 20:00:00+01:00,47.61,5603.06,30.38,298.9,10112.240000000002,203.774,0.0,3.888,0.0,10.67
2017-02-14 21:00:00+01:00,47.61,5182.400000000001,31.849999999999998,298.9,9765.380000000001,203.774,0.0,3.624,0.0,8.975999999999999
2017-02-14 22:00:00+01:00,44.85,5322.620000000001,31.849999999999998,293.02,9190.560000000001,203.774,1.752,3.3120000000000003,0.0,6.688
2017-02-14 23:00:00+01:00,44.39,5187.320000000001,32.339999999999996,290.08,8677.24,203.041,1.752,3.168,0.0,4.895
2017-02-15 00:00:00+01:00,44.620000000000005,5238.160000000001,31.849999999999998,290.08,8683.800000000001,203.041,0.0,3.072,0.0,3.5749999999999997
2017-02-15 01:00:00+01:00,41.63,5151.240000000001,31.36,290.08,8491.1,203.041,0.0,3.024,0.0,2.937
2017-02-15 02:00:00+01:00,44.160000000000004,5088.92,31.849999999999998,290.08,8320.54,202.308,0.0,3.024,0.0,2.453
2017-02-15 03:00:00+01:00,44.39,5147.96,31.36,289.59,8367.28,202.308,0.0,3.024,0.0,2.189
2017-02-15 04:00:00+01:00,44.160000000000004,5313.6,30.87,289.59,8525.54,202.308,0.0,3.024,0.0,1.771
2017-02-15 05:00:00+01:00,44.160000000000004,5561.240000000001,30.38,290.08,9097.900000000001,202.308,0.0,3.024,0.0,1.353
2017-02-15 06:00:00+01:00,45.080000000000005,5816.26,29.89,292.04,10142.58,202.308,0.0,3.0,0.0,0.9239999999999999
2017-02-15 07:00:00+01:00,46.92,5891.700000000001,29.89,298.40999999999997,10548.480000000001,203.041,0.0,3.024,0.0,0.6819999999999999
2017-02-15 08:00:00+01:00,46.690000000000005,5905.64,29.89,298.40999999999997,10792.02,201.575,0.84,3.48,0.0,0.869
2017-02-15 09:00:00+01:00,46.92,6058.160000000001,31.36,298.40999999999997,10432.04,200.84199999999998,6.888,4.08,1.2,1.001
2017-02-15 10:00:00+01:00,46.92,6088.500000000001,31.36,298.40999999999997,10193.42,200.84199999999998,6.336,4.056,1.3920000000000001,0.8799999999999999
2017-02-15 11:00:00+01:00,46.92,6027.820000000001,31.36,298.40999999999997,9854.76,196.444,1.464,3.936,1.3920000000000001,0.715
2017-02-15 12:00:00+01:00,46.92,5958.9400000000005,31.36,297.43,9827.7,194.978,0.792,3.864,0.168,0.429
2017-02-15 13:00:00+01:00,46.690000000000005,5924.5,31.849999999999998,296.94,9920.36,194.245,0.096,3.576,0.0,0.352
2017-02-15 14:00:00+01:00,46.92,5887.6,31.849999999999998,296.45,9853.94,194.245,0.0,3.504,0.0,0.374
2017-02-15 15:00:00+01:00,46.46,5804.780000000001,31.849999999999998,296.45,9809.66,192.779,0.0,3.456,0.0,0.473
2017-02-15 16:00:00+01:00,46.92,6056.52,30.87,296.94,10039.26,192.779,0.0,3.408,0.0,0.7809999999999999
2017-02-15 17:00:00+01:00,46.92,6118.84,30.87,297.92,10485.34,198.643,5.088,3.552,0.0,1.8039999999999998
2017-02-15 18:00:00+01:00,47.38,6099.160000000001,29.89,298.40999999999997,10667.380000000001,200.84199999999998,3.888,4.152,0.0,3.8059999999999996
2017-02-15 19:00:00+01:00,46.690000000000005,6096.700000000001,27.93,298.9,10375.460000000001,200.84199999999998,0.0,4.5120000000000005,0.0,6.962999999999999
2017-02-15 20:00:00+01:00,46.690000000000005,5772.8,28.91,299.39,9877.720000000001,198.643,0.0,4.056,0.0,11.561
2017-02-15 21:00:00+01:00,46.690000000000005,5032.34,27.93,298.9,9348.0,198.643,2.664,3.624,0.0,13.848999999999998
2017-02-15 22:00:00+01:00,46.690000000000005,5171.740000000001,25.97,293.02,8690.36,200.109,1.008,3.336,0.0,14.135
2017-02-15 23:00:00+01:00,44.39,4401.76,26.46,290.57,8428.78,200.84199999999998,0.0,3.2880000000000003,0.0,13.518999999999998
2017-02-16 00:00:00+01:00,44.39,4474.740000000001,27.439999999999998,290.57,8188.52,199.376,0.0,3.36,0.0,13.475
2017-02-16 01:00:00+01:00,44.160000000000004,4267.280000000001,27.93,290.57,8128.660000000001,195.71099999999998,0.0,3.2640000000000002,0.0,13.607
2017-02-16 02:00:00+01:00,43.93,4012.26,29.89,290.57,8122.1,194.245,0.0,3.24,0.0,13.475
2017-02-16 03:00:00+01:00,43.93,4008.9800000000005,29.89,290.08,8049.9400000000005,194.978,0.0,3.24,0.0,14.299999999999999
2017-02-16 04:00:00+01:00,43.93,4131.9800000000005,30.87,290.57,8028.620000000001,194.978,0.0,3.24,0.0,14.498
2017-02-16 05:00:00+01:00,44.160000000000004,4406.68,30.87,290.57,8118.000000000001,194.978,0.0,3.24,0.0,15.399999999999999
2017-02-16 06:00:00+01:00,44.39,5409.54,30.87,292.53,8787.94,194.978,0.0,3.24,0.0,16.104
2017-02-16 07:00:00+01:00,46.92,5573.540000000001,30.38,296.45,9321.76,194.978,0.0,3.2640000000000002,0.0,17.611
2017-02-16 08:00:00+01:00,46.0,5739.18,30.38,296.45,9480.84,194.978,0.432,3.72,1.2,18.139
2017-02-16 09:00:00+01:00,47.38,5393.14,32.83,295.46999999999997,9507.08,194.978,1.176,4.128,1.3920000000000001,15.411
2017-02-16 10:00:00+01:00,47.61,5457.92,33.32,294.98,9552.18,193.512,0.5760000000000001,4.224,1.3920000000000001,11.077
2017-02-16 11:00:00+01:00,46.92,5820.360000000001,33.81,294.0,9475.92,190.57999999999998,0.048,3.912,0.168,8.195
2017-02-16 12:00:00+01:00,47.15,5692.4400000000005,32.83,293.51,9356.2,189.114,0.0,3.696,0.0,7.359
2017-02-16 13:00:00+01:00,46.92,5643.240000000001,30.38,293.51,9277.480000000001,187.648,0.0,3.672,0.0,8.448
2017-02-16 14:00:00+01:00,46.92,5552.22,26.46,293.51,9014.26,185.44899999999998,0.0,3.648,0.0,10.802
2017-02-16 15:00:00+01:00,46.92,5448.900000000001,24.99,294.0,9015.900000000001,184.716,0.0,3.624,0.0,11.472999999999999
2017-02-16 16:00:00+01:00,46.230000000000004,5704.740000000001,25.48,294.98,9117.58,186.915,0.0,3.648,0.0,15.399999999999999
2017-02-16 17:00:00+01:00,47.15,5926.14,26.46,295.46999999999997,9537.42,189.847,4.056,4.056,0.0,21.296
2017-02-16 18:00:00+01:00,46.92,5922.860000000001,26.46,295.46999999999997,9513.640000000001,192.046,2.04,4.5840000000000005,0.0,25.948999999999998
2017-02-16 19:00:00+01:00,47.15,5584.200000000001,27.439999999999998,295.96,9423.44,192.046,0.216,4.848,0.0,28.93
2017-02-16 20:00:00+01:00,46.92,5007.740000000001,27.93,296.94,9152.02,192.046,0.0,4.632,0.0,29.436
2017-02-16 21:00:00+01:00,46.92,4354.200000000001,29.4,296.94,8831.400000000001,192.046,0.0,4.5120000000000005,0.0,27.334999999999997
2017-02-16 22:00:00+01:00,46.92,4636.280000000001,29.4,290.57,8195.900000000001,193.512,0.0,3.8160000000000003,0.0,23.705
2017-02-16 23:00:00+01:00,44.39,4199.22,28.91,288.12,8006.4800000000005,197.91,0.0,3.432,0.0,22.253
2017-02-17 00:00:00+01:00,43.93,3997.5000000000005,28.91,288.61,8079.460000000001,197.91,0.0,3.48,0.0,21.526999999999997
2017-02-17 01:00:00+01:00,43.93,4037.6800000000003,30.38,288.12,8094.22,197.91,0.0,3.48,0.0,18.887
2017-02-17 02:00:00+01:00,43.7,3912.2200000000003,30.87,288.12,8177.040000000001,197.91,0.0,3.48,0.0,14.530999999999999
2017-02-17 03:00:00+01:00,44.620000000000005,4198.400000000001,31.36,288.12,8103.240000000001,197.91,0.0,3.48,0.0,13.508
2017-02-17 04:00:00+01:00,44.160000000000004,4042.6000000000004,33.32,288.12,8052.400000000001,194.978,0.0,3.48,0.0,13.266
2017-02-17 05:00:00+01:00,44.160000000000004,4323.860000000001,33.81,288.12,8093.400000000001,193.512,0.0,3.48,0.0,13.518999999999998
2017-02-17 06:00:00+01:00,46.230000000000004,5335.740000000001,34.3,290.08,8656.74,193.512,0.0,3.432,0.0,12.572999999999999
2017-02-17 07:00:00+01:00,46.92,5612.900000000001,34.3,295.46999999999997,9106.1,193.512,0.0,3.576,0.0,11.891
2017-02-17 08:00:00+01:00,47.15,5671.9400000000005,31.849999999999998,295.96,9430.0,192.779,0.432,4.296,0.0,11.946
2017-02-17 09:00:00+01:00,46.92,5822.820000000001,31.36,295.46999999999997,9572.68,192.779,1.224,4.5120000000000005,0.0,10.615
2017-02-17 10:00:00+01:00,47.38,5954.84,32.83,294.98,9630.900000000001,192.779,1.296,4.464,0.0,9.360999999999999
2017-02-17 11:00:00+01:00,47.15,5921.22,32.83,294.0,9653.04,192.779,0.864,4.2,0.0,8.888
2017-02-17 12:00:00+01:00,46.92,5904.0,33.32,293.02,9884.28,191.313,0.096,4.056,0.0,8.514
2017-02-17 13:00:00+01:00,46.92,5850.700000000001,32.83,293.02,9847.380000000001,190.57999999999998,2.616,4.368,0.0,8.052
2017-02-17 14:00:00+01:00,46.690000000000005,5923.68,30.38,293.51,9511.18,191.313,3.528,4.44,0.0,8.139999999999999
2017-02-17 15:00:00+01:00,47.15,5898.26,29.89,294.0,9484.94,191.313,0.504,4.44,0.0,7.755
2017-02-17 16:00:00+01:00,46.92,5869.56,32.339999999999996,294.49,9584.980000000001,192.779,0.0,4.344,0.0,8.623999999999999
2017-02-17 17:00:00+01:00,46.92,5876.120000000001,34.79,294.98,9890.84,192.779,1.584,5.016,1.2,9.591999999999999
2017-02-17 18:00:00+01:00,47.15,5886.780000000001,35.28,294.98,9880.18,192.779,4.296,5.088,1.3920000000000001,10.34
2017-02-17 19:00:00+01:00,47.15,5924.5,35.28,294.98,9800.640000000001,192.779,0.5760000000000001,5.112,1.3920000000000001,9.690999999999999
2017-02-17 20:00:00+01:00,46.92,5785.92,35.28,295.46999999999997,9357.84,192.779,0.864,5.064,0.168,9.459999999999999
2017-02-17 21:00:00+01:00,46.92,5615.360000000001,34.79,295.46999999999997,8907.66,192.779,8.448,5.04,0.0,9.184999999999999
2017-02-17 22:00:00+01:00,46.92,5443.160000000001,35.28,290.57,8261.5,192.779,0.0,3.912,0.0,9.184999999999999
2017-02-17 23:00:00+01:00,44.39,5065.14,35.28,288.12,7824.4400000000005,192.779,0.0,3.696,0.0,8.426
2017-02-18 00:00:00+01:00,43.93,4901.96,36.26,287.14,7935.960000000001,192.779,0.0,3.744,0.0,7.952999999999999
2017-02-18 01:00:00+01:00,43.93,4669.900000000001,38.71,287.14,7828.540000000001,192.779,0.0,3.7680000000000002,0.0,7.534999999999999
2017-02-18 02:00:00+01:00,43.93,4734.68,38.22,286.65,7536.620000000001,192.779,0.0,3.7680000000000002,0.0,6.842
2017-02-18 03:00:00+01:00,44.160000000000004,4765.02,38.22,286.65,7457.900000000001,192.779,0.0,3.744,0.0,6.489999999999999
2017-02-18 04:00:00+01:00,43.93,4829.8,38.71,286.65,7456.26,192.779,0.0,3.672,0.0,6.4239999999999995
2017-02-18 05:00:00+01:00,43.93,4882.280000000001,38.71,287.14,7539.900000000001,192.779,0.0,3.648,0.0,6.412999999999999
2017-02-18 06:00:00+01:00,43.93,5060.22,38.71,289.1,7835.920000000001,193.512,0.0,3.624,0.0,6.281
2017-02-18 07:00:00+01:00,43.93,5159.4400000000005,38.22,294.49,8112.26,194.245,0.0,3.672,0.0,6.116
2017-02-18 08:00:00+01:00,43.7,5429.22,37.24,294.98,8573.1,194.245,0.0,4.152,0.0,5.885
2017-02-18 09:00:00+01:00,43.93,5591.580000000001,36.26,294.98,9051.980000000001,194.245,0.432,4.728,1.2,4.851
2017-02-18 10:00:00+01:00,44.160000000000004,5467.76,37.73,294.98,8927.34,194.245,1.536,4.968,1.3920000000000001,4.048
2017-02-18 11:00:00+01:00,44.39,5527.620000000001,38.22,294.49,8928.980000000001,194.245,3.576,4.968,1.3920000000000001,4.114
2017-02-18 12:00:00+01:00,43.93,5434.96,37.24,294.49,8830.58,196.444,0.912,4.92,1.3920000000000001,4.576
2017-02-18 13:00:00+01:00,43.93,5437.42,38.22,294.49,8811.720000000001,198.643,0.07200000000000001,4.68,0.168,5.016
2017-02-18 14:00:00+01:00,43.93,5374.280000000001,38.71,294.49,8506.68,198.643,0.0,4.416,0.0,5.379
2017-02-18 15:00:00+01:00,43.93,5260.3,39.2,294.49,8355.800000000001,198.643,0.0,4.368,0.0,6.677
2017-02-18 16:00:00+01:00,43.93,5278.34,39.2,294.98,8339.400000000001,198.643,0.0,4.488,0.0,7.843
2017-02-18 17:00:00+01:00,44.160000000000004,5457.92,39.2,295.46999999999997,8573.92,199.376,5.904,5.16,0.0,8.514
2017-02-18 18:00:00+01:00,43.93,5484.160000000001,38.71,295.46999999999997,8620.66,198.643,9.096,5.376,0.0,9.295
2017-02-18 19:00:00+01:00,44.620000000000005,5501.38,39.2,295.46999999999997,8397.62,197.91,9.216000000000001,5.4,0.0,9.295
2017-02-18 20:00:00+01:00,44.39,5056.120000000001,38.22,295.46999999999997,8222.140000000001,197.91,9.120000000000001,5.4,0.0,9.911
2017-02-18 21:00:00+01:00,43.93,4844.56,37.73,295.46999999999997,7915.460000000001,197.91,4.848,4.68,0.0,10.901
2017-02-18 22:00:00+01:00,43.93,4819.14,37.73,272.93,7199.6,197.91,0.0,4.08,0.0,11.934999999999999
2017-02-18 23:00:00+01:00,43.93,4564.120000000001,36.75,264.11,6782.22,197.91,0.0,3.96,0.0,12.671999999999999
2017-02-19 00:00:00+01:00,43.93,4196.76,35.769999999999996,263.13,6361.56,197.91,0.0,3.864,0.0,14.145999999999999
2017-02-19 01:00:00+01:00,43.93,3548.9600000000005,36.26,263.13,6213.14,197.91,0.0,3.84,0.0,15.004
2017-02-19 02:00:00+01:00,44.620000000000005,3321.82,37.73,263.13,6129.500000000001,197.91,0.0,3.84,0.0,16.544
2017-02-19 03:00:00+01:00,43.93,3359.5400000000004,38.22,263.13,6130.320000000001,197.91,0.0,3.84,0.0,17.919
2017-02-19 04:00:00+01:00,44.160000000000004,3357.0800000000004,37.73,263.13,6122.9400000000005,197.91,0.0,3.864,0.0,18.160999999999998
2017-02-19 05:00:00+01:00,43.93,3513.7000000000003,37.24,263.13,6116.38,197.91,0.0,3.864,0.0,18.986
2017-02-19 06:00:00+01:00,44.160000000000004,3492.38,37.73,263.62,5950.740000000001,197.91,0.192,3.888,0.0,22.165
2017-02-19 07:00:00+01:00,44.160000000000004,3393.1600000000003,36.75,265.58,6150.820000000001,197.91,0.504,3.96,0.0,23.375
2017-02-19 08:00:00+01:00,43.7,3589.1400000000003,35.28,265.58,6127.860000000001,197.91,0.48,4.488,0.0,25.387999999999998
2017-02-19 09:00:00+01:00,44.39,4000.78,34.79,265.58,6432.900000000001,197.91,0.48,5.016,0.0,24.782999999999998
2017-02-19 10:00:00+01:00,44.39,4238.58,35.769999999999996,265.58,6597.72,197.91,0.504,5.016,0.0,24.552
2017-02-19 11:00:00+01:00,44.39,4415.700000000001,37.73,265.58,6620.68,197.91,0.504,5.016,0.0,24.354
2017-02-19 12:00:00+01:00,44.160000000000004,4312.38,38.22,265.58,6611.660000000001,197.91,0.504,4.824,0.0,24.826999999999998
2017-02-19 13:00:00+01:00,44.160000000000004,4450.96,38.22,265.58,6476.360000000001,197.91,0.07200000000000001,4.992,0.0,24.552
2017-02-19 14:00:00+01:00,44.160000000000004,4371.42,38.71,265.58,6276.280000000001,197.91,0.0,4.92,0.0,25.552999999999997
2017-02-19 15:00:00+01:00,43.93,4236.9400000000005,38.22,265.09,6307.4400000000005,197.91,0.0,4.92,0.0,25.102
2017-02-19 16:00:00+01:00,44.160000000000004,4285.320000000001,37.24,265.09,6422.240000000001,197.91,0.0,4.992,0.0,25.432
2017-02-19 17:00:00+01:00,44.160000000000004,4531.320000000001,36.75,265.09,6737.120000000001,197.91,5.04,5.184,0.0,26.851
2017-02-19 18:00:00+01:00,44.160000000000004,4593.64,38.22,265.09,6793.700000000001,197.91,12.864,5.304,0.0,30.128999999999998
2017-02-19 19:00:00+01:00,44.160000000000004,4697.780000000001,38.22,265.58,6902.76,197.91,6.024,5.328,0.0,31.195999999999998
2017-02-19 20:00:00+01:00,44.160000000000004,4760.92,36.26,265.58,6924.900000000001,198.643,2.016,5.304,0.0,30.316
2017-02-19 21:00:00+01:00,44.160000000000004,4836.360000000001,35.28,265.58,6794.52,200.109,0.12,5.088,0.0,29.601
2017-02-19 22:00:00+01:00,44.160000000000004,4765.02,35.28,265.09,6514.080000000001,200.109,0.0,4.32,0.0,27.697999999999997
2017-02-19 23:00:00+01:00,44.39,4480.4800000000005,34.79,263.13,6254.14,200.109,0.672,4.248,0.0,25.773
2017-02-20 00:00:00+01:00,43.24,3822.84,38.22,262.64,6102.4400000000005,200.109,0.0,4.176,0.0,26.509999999999998
2017-02-20 01:00:00+01:00,44.160000000000004,3408.7400000000002,38.22,262.64,6117.200000000001,199.376,0.0,4.152,0.0,27.775
2017-02-20 02:00:00+01:00,44.85,3380.86,37.73,263.13,6161.4800000000005,199.376,0.0,4.152,0.0,29.194
2017-02-20 03:00:00+01:00,43.93,3254.5800000000004,38.71,263.13,6163.120000000001,199.376,0.0,4.152,0.0,31.328
2017-02-20 04:00:00+01:00,43.93,3254.5800000000004,39.2,263.13,6247.580000000001,198.643,0.0,4.152,0.0,32.89
2017-02-20 05:00:00+01:00,43.93,3562.0800000000004,38.71,263.13,6632.9800000000005,198.643,0.0,4.152,0.0,34.265
2017-02-20 06:00:00+01:00,44.620000000000005,4657.6,37.24,275.38,7237.320000000001,198.643,0.192,4.152,0.0,36.431999999999995
2017-02-20 07:00:00+01:00,46.690000000000005,5120.080000000001,34.79,295.46999999999997,7776.06,198.643,2.16,4.176,0.0,39.501
2017-02-20 08:00:00+01:00,44.39,5405.4400000000005,34.3,295.46999999999997,8081.920000000001,198.643,8.040000000000001,4.5840000000000005,0.0,41.107
2017-02-20 09:00:00+01:00,43.93,5553.040000000001,34.3,294.49,8168.02,198.643,7.92,4.824,0.0,43.032
2017-02-20 10:00:00+01:00,44.160000000000004,5481.700000000001,37.24,294.98,7974.500000000001,198.643,7.5600000000000005,5.136,0.0,44.946
2017-02-20 11:00:00+01:00,44.160000000000004,5287.360000000001,37.73,294.0,7922.840000000001,198.643,7.5840000000000005,5.184,0.0,46.387
2017-02-20 12:00:00+01:00,43.93,5062.68,38.22,294.0,7737.52,198.643,6.6240000000000006,5.256,0.0,48.498999999999995
2017-02-20 13:00:00+01:00,43.93,5103.68,39.69,294.0,7767.860000000001,198.643,6.048,5.28,0.0,50.083
2017-02-20 14:00:00+01:00,44.160000000000004,5039.72,38.71,294.0,7783.4400000000005,198.643,1.704,5.208,0.0,52.007999999999996
2017-02-20 15:00:00+01:00,44.160000000000004,4781.42,37.24,293.51,7682.580000000001,199.376,2.232,5.376,0.0,53.317
2017-02-20 16:00:00+01:00,44.160000000000004,4547.72,37.24,293.51,7756.380000000001,199.376,4.128,5.424,0.0,53.327999999999996
2017-02-20 17:00:00+01:00,43.7,4530.5,37.73,293.51,7781.8,199.376,14.952,5.424,1.2,54.504999999999995
2017-02-20 18:00:00+01:00,44.160000000000004,4537.06,38.71,293.02,7840.84,199.376,20.832,5.496,1.3920000000000001,55.748
2017-02-20 19:00:00+01:00,43.93,4325.5,37.73,293.02,7879.380000000001,199.376,21.576,5.5680000000000005,1.3920000000000001,56.221
2017-02-20 20:00:00+01:00,44.160000000000004,3959.78,37.73,293.51,7717.84,199.376,19.56,5.5680000000000005,1.3920000000000001,56.419
2017-02-20 21:00:00+01:00,43.93,3762.1600000000003,37.24,271.46,7330.8,199.376,10.224,5.112,1.3920000000000001,56.397
2017-02-20 22:00:00+01:00,44.160000000000004,3799.0600000000004,36.26,263.13,6508.34,199.376,0.12,4.752,0.168,56.111
2017-02-20 23:00:00+01:00,44.160000000000004,3414.4800000000005,35.28,261.65999999999997,6042.580000000001,199.376,0.0,4.704,0.0,55.924
2017-02-21 00:00:00+01:00,44.160000000000004,3425.96,37.24,261.17,5955.660000000001,199.376,0.0,4.464,0.0,55.956999999999994
2017-02-21 01:00:00+01:00,43.93,3288.2000000000003,39.69,261.17,5967.14,199.376,0.0,4.464,0.0,55.781
2017-02-21 02:00:00+01:00,43.93,3143.0600000000004,40.18,261.17,5822.820000000001,199.376,0.0,4.464,0.0,55.989999999999995
2017-02-21 03:00:00+01:00,43.93,3175.0400000000004,39.69,260.68,5780.18,197.91,0.0,4.464,0.0,55.45099999999999
2017-02-21 04:00:00+01:00,44.160000000000004,3366.1000000000004,39.69,260.68,5875.3,197.177,0.0,4.464,0.0,55.0
2017-02-21 05:00:00+01:00,43.47,3842.5200000000004,39.2,260.19,6177.06,195.71099999999998,0.0,4.464,0.0,54.131
2017-02-21 06:00:00+01:00,43.93,3945.0200000000004,39.69,261.17,6862.580000000001,194.245,0.0,4.44,0.0,53.184999999999995
2017-02-21 07:00:00+01:00,43.93,4462.4400000000005,39.69,271.46,7759.660000000001,194.245,0.0,4.44,0.0,52.766999999999996
2017-02-21 08:00:00+01:00,43.93,4551.820000000001,39.2,289.1,8069.620000000001,190.57999999999998,0.432,4.896,0.0,52.415
2017-02-21 09:00:00+01:00,43.93,5019.22,37.24,289.1,8421.400000000001,189.114,3.0,5.5200000000000005,0.0,51.358999999999995
