,Biomass,Fossil Brown coal/Lignite,Fossil Coal-derived gas,Fossil Gas,Fossil Hard coal,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Wind Onshore
2017-02-21 10:00:00+01:00,43.93,5114.34,37.73,289.1,8453.380000000001,189.114,1.296,5.5920000000000005,0.0,51.425
2017-02-21 11:00:00+01:00,43.93,4951.160000000001,38.22,289.1,8384.5,189.114,1.008,5.784,0.0,50.952
2017-02-21 12:00:00+01:00,43.93,4679.740000000001,38.71,290.08,8328.74,189.847,1.68,5.808,0.0,51.644999999999996
2017-02-21 13:00:00+01:00,42.78,4391.92,38.22,290.08,8347.6,190.57999999999998,6.6240000000000006,5.688,0.0,53.174
2017-02-21 14:00:00+01:00,43.47,4445.22,37.24,289.1,8450.92,190.57999999999998,7.272,5.856,0.0,53.690999999999995
2017-02-21 15:00:00+01:00,43.93,4546.08,36.26,289.59,8576.380000000001,190.57999999999998,4.5120000000000005,5.904,0.0,54.020999999999994
2017-02-21 16:00:00+01:00,43.93,4783.88,35.28,289.1,8553.42,190.57999999999998,0.336,5.808,0.0,54.153
2017-02-21 17:00:00+01:00,44.160000000000004,4963.46,34.79,289.1,8910.94,190.57999999999998,1.6560000000000001,6.144,1.2,53.382999999999996
2017-02-21 18:00:00+01:00,44.160000000000004,5044.64,34.3,289.1,9046.24,192.779,4.368,6.432,1.3920000000000001,53.086
2017-02-21 19:00:00+01:00,43.93,4887.200000000001,31.36,289.59,8761.7,196.444,1.44,6.408,1.3920000000000001,52.492
2017-02-21 20:00:00+01:00,43.93,4541.9800000000005,34.79,289.59,8594.42,196.444,0.528,6.072,1.3920000000000001,50.864
2017-02-21 21:00:00+01:00,43.93,4118.04,37.24,290.08,8249.2,197.177,0.48,5.712,0.168,49.202999999999996
2017-02-21 22:00:00+01:00,44.160000000000004,4113.9400000000005,38.22,285.67,7517.76,197.177,0.07200000000000001,5.376,0.0,46.233
2017-02-21 23:00:00+01:00,43.93,3648.1800000000003,38.71,284.2,7298.820000000001,197.91,0.0,5.328,0.0,41.866
2017-02-22 00:00:00+01:00,43.93,3290.6600000000003,38.71,283.71,6824.040000000001,198.643,0.0,5.208,0.0,39.193
2017-02-22 01:00:00+01:00,43.93,3103.7000000000003,38.22,283.71,6828.14,198.643,0.0,5.184,0.0,35.222
2017-02-22 02:00:00+01:00,43.93,3091.4,38.22,284.69,6825.68,197.177,0.0,5.16,0.0,32.912
2017-02-22 03:00:00+01:00,44.160000000000004,3115.1800000000003,38.22,284.69,6874.06,196.444,0.0,5.16,0.0,28.907999999999998
2017-02-22 04:00:00+01:00,44.160000000000004,3205.38,38.22,285.18,6874.88,195.71099999999998,0.0,5.16,0.0,27.378999999999998
2017-02-22 05:00:00+01:00,43.93,3377.5800000000004,38.71,285.18,6909.320000000001,195.71099999999998,0.0,5.16,0.0,31.581
2017-02-22 06:00:00+01:00,43.7,3927.8,38.22,285.18,7451.34,195.71099999999998,0.864,5.256,0.0,38.620999999999995
2017-02-22 07:00:00+01:00,44.85,4424.72,35.769999999999996,289.59,8140.960000000001,195.71099999999998,0.552,5.256,0.0,43.714
2017-02-22 08:00:00+01:00,43.93,4478.02,33.81,286.15999999999997,8240.18,192.046,1.32,5.76,1.2,46.684
2017-02-22 09:00:00+01:00,43.93,4501.8,34.79,285.67,8368.92,183.983,4.368,6.456,1.3920000000000001,49.544
2017-02-22 10:00:00+01:00,43.93,4027.84,35.769999999999996,285.67,8314.800000000001,176.653,4.8,6.5280000000000005,1.3920000000000001,52.602
2017-02-22 11:00:00+01:00,43.93,3712.9600000000005,34.79,285.18,8291.84,179.585,8.040000000000001,6.096,1.3920000000000001,53.888999999999996
2017-02-22 12:00:00+01:00,44.160000000000004,3644.0800000000004,34.79,286.15999999999997,8231.16,192.779,7.728,6.192,0.168,55.065999999999995
2017-02-22 13:00:00+01:00,43.93,3997.5000000000005,34.3,291.06,8177.860000000001,194.978,9.912,6.168,0.0,55.308
2017-02-22 14:00:00+01:00,44.160000000000004,4295.160000000001,34.79,288.61,7850.68,192.779,7.656000000000001,6.168,0.0,55.165
2017-02-22 15:00:00+01:00,44.160000000000004,4377.9800000000005,34.3,287.63,7667.820000000001,191.313,7.08,6.192,0.0,54.373
2017-02-22 16:00:00+01:00,44.160000000000004,4536.240000000001,33.81,287.63,7626.000000000001,191.313,5.952,6.096,0.0,52.8
2017-02-22 17:00:00+01:00,44.160000000000004,4647.76,34.3,287.63,7907.26,192.046,13.368,6.096,0.0,50.875
2017-02-22 18:00:00+01:00,44.160000000000004,4489.5,35.769999999999996,287.14,7985.9800000000005,192.046,18.48,6.5760000000000005,0.0,50.193
2017-02-22 19:00:00+01:00,44.39,4077.0400000000004,37.73,287.14,8050.76,192.046,16.992,6.6240000000000006,0.0,47.772999999999996
2017-02-22 20:00:00+01:00,44.160000000000004,4109.02,37.24,287.14,8005.660000000001,192.046,14.4,6.024,0.0,49.038
2017-02-22 21:00:00+01:00,44.160000000000004,3694.92,35.769999999999996,267.54,7114.320000000001,192.046,8.16,5.88,0.0,49.808
2017-02-22 22:00:00+01:00,44.160000000000004,3693.28,31.849999999999998,260.19,6606.740000000001,192.046,4.776,5.784,0.0,50.269999999999996
2017-02-22 23:00:00+01:00,44.39,3455.4800000000005,27.93,261.17,6224.620000000001,192.046,1.1280000000000001,5.712,0.0,51.017999999999994
2017-02-23 00:00:00+01:00,44.39,3088.94,26.95,261.17,5944.18,192.046,0.0,5.5920000000000005,0.0,53.272999999999996
2017-02-23 01:00:00+01:00,44.39,2971.6800000000003,28.419999999999998,261.17,5941.72,192.046,0.0,5.5920000000000005,0.0,53.459999999999994
2017-02-23 02:00:00+01:00,44.39,2968.4,28.91,260.68,5958.120000000001,192.046,0.0,5.5920000000000005,0.0,53.767999999999994
2017-02-23 03:00:00+01:00,44.39,3000.38,30.87,260.68,5981.900000000001,192.046,0.0,5.5920000000000005,0.0,54.141999999999996
2017-02-23 04:00:00+01:00,44.39,3286.5600000000004,31.849999999999998,260.68,6081.120000000001,192.046,0.0,5.664,0.0,53.404999999999994
2017-02-23 05:00:00+01:00,44.39,3830.2200000000003,32.339999999999996,261.17,6517.360000000001,192.046,0.0,5.688,0.0,53.888999999999996
2017-02-23 06:00:00+01:00,44.39,4086.88,32.339999999999996,261.17,6951.14,192.046,0.168,5.6160000000000005,0.0,53.580999999999996
2017-02-23 07:00:00+01:00,44.39,4594.46,33.81,271.46,7572.700000000001,191.313,0.36,5.664,0.0,53.459999999999994
2017-02-23 08:00:00+01:00,44.39,4500.9800000000005,38.71,287.63,7880.200000000001,191.313,0.936,5.952,0.0,53.119
2017-02-23 09:00:00+01:00,44.39,4432.1,40.18,289.1,8300.04,192.046,0.96,6.144,0.0,51.215999999999994
2017-02-23 10:00:00+01:00,44.39,4511.64,42.14,289.59,8243.460000000001,192.046,0.96,6.36,0.0,47.849999999999994
2017-02-23 11:00:00+01:00,44.39,4404.22,43.12,289.1,8437.800000000001,192.046,4.992,6.384,0.0,43.218999999999994
2017-02-23 12:00:00+01:00,44.39,4202.5,43.61,289.1,8445.18,192.046,8.976,6.408,0.0,38.214
2017-02-23 13:00:00+01:00,44.39,4118.860000000001,43.12,288.61,8376.300000000001,192.046,13.752,6.456,0.0,33.55
2017-02-23 14:00:00+01:00,44.39,4242.68,42.14,289.1,8243.460000000001,191.313,11.904,6.336,1.2,28.886
2017-02-23 15:00:00+01:00,44.39,4342.72,41.16,288.61,8282.0,190.57999999999998,11.352,6.336,1.3920000000000001,24.078999999999997
2017-02-23 16:00:00+01:00,44.39,4428.820000000001,37.73,288.12,8289.380000000001,190.57999999999998,13.416,6.336,1.368,20.767999999999997
2017-02-23 17:00:00+01:00,44.39,4933.120000000001,38.71,287.63,8304.960000000001,192.779,14.376,6.36,1.3920000000000001,23.858999999999998
2017-02-23 18:00:00+01:00,44.39,4525.58,39.2,287.63,8431.24,192.779,19.896,6.744,1.3920000000000001,27.412
2017-02-23 19:00:00+01:00,44.39,4319.76,39.2,286.65,8468.960000000001,192.779,19.032,6.96,1.3920000000000001,30.854999999999997
2017-02-23 20:00:00+01:00,44.39,4556.740000000001,39.2,285.67,7919.56,192.046,13.032,6.696,1.3920000000000001,38.159
2017-02-23 21:00:00+01:00,44.39,4204.96,39.2,285.67,7345.56,192.046,3.2640000000000002,6.456,1.3920000000000001,42.108
2017-02-23 22:00:00+01:00,44.39,3712.9600000000005,39.2,281.26,6709.240000000001,192.779,1.344,6.24,0.168,45.099999999999994
2017-02-23 23:00:00+01:00,44.39,3476.8,39.69,281.26,6252.500000000001,192.779,0.0,6.216,0.0,47.696
2017-02-24 00:00:00+01:00,44.39,3276.7200000000003,40.18,281.26,5969.6,192.779,0.0,6.12,0.0,49.477999999999994
2017-02-24 01:00:00+01:00,44.39,3302.1400000000003,40.67,281.26,5866.280000000001,192.779,0.0,6.048,0.0,49.477999999999994
2017-02-24 02:00:00+01:00,44.39,3233.26,40.18,282.24,5853.160000000001,192.779,0.0,6.048,0.0,48.763
2017-02-24 03:00:00+01:00,44.39,3295.5800000000004,40.67,281.75,5952.38,192.046,0.0,6.048,0.0,47.827999999999996
2017-02-24 04:00:00+01:00,44.39,3431.7000000000003,40.67,281.75,5889.240000000001,192.779,0.0,6.048,0.0,49.730999999999995
2017-02-24 05:00:00+01:00,44.85,3429.2400000000002,40.18,282.73,6072.92,192.779,0.0,6.048,0.0,49.907
2017-02-24 06:00:00+01:00,44.39,3686.7200000000003,37.73,283.71,6605.92,192.779,0.0,6.12,0.0,48.135999999999996
2017-02-24 07:00:00+01:00,44.39,4259.08,36.26,287.63,7197.14,192.779,0.40800000000000003,6.192,0.0,51.007
2017-02-24 08:00:00+01:00,44.39,4213.9800000000005,35.28,286.65,7758.84,189.847,0.48,6.312,1.2,53.174
2017-02-24 09:00:00+01:00,44.39,4259.900000000001,36.26,285.67,8034.360000000001,190.57999999999998,0.888,6.696,1.3920000000000001,50.424
2017-02-24 10:00:00+01:00,44.39,4206.6,34.79,287.14,7978.6,191.313,3.648,6.648000000000001,1.3920000000000001,48.488
2017-02-24 11:00:00+01:00,44.39,4052.4400000000005,31.849999999999998,287.63,8145.880000000001,191.313,7.68,6.648000000000001,1.3920000000000001,45.21
2017-02-24 12:00:00+01:00,44.39,4102.46,30.38,288.12,7990.900000000001,191.313,6.5280000000000005,6.5520000000000005,1.3920000000000001,47.861
2017-02-24 13:00:00+01:00,44.39,3986.84,33.32,289.1,8082.740000000001,191.313,7.056,6.36,1.3920000000000001,45.54
2017-02-24 14:00:00+01:00,44.39,4141.820000000001,33.32,289.59,8179.500000000001,194.245,3.7920000000000003,6.408,1.3920000000000001,42.614
2017-02-24 15:00:00+01:00,44.39,4391.92,30.87,289.1,8250.84,198.643,3.24,6.408,1.3920000000000001,37.818
2017-02-24 16:00:00+01:00,44.39,5003.64,31.36,289.59,8467.320000000002,194.978,3.912,6.5520000000000005,1.3920000000000001,32.604
2017-02-24 17:00:00+01:00,44.39,5411.18,31.849999999999998,290.57,8839.6,192.046,3.168,6.672,1.3920000000000001,29.424999999999997
2017-02-24 18:00:00+01:00,44.39,5425.120000000001,31.849999999999998,291.55,9099.54,197.91,6.192,7.056,1.3920000000000001,28.544999999999998
2017-02-24 19:00:00+01:00,44.39,5397.240000000001,35.28,294.0,8978.18,200.109,2.856,7.224,1.3920000000000001,29.964
2017-02-24 20:00:00+01:00,44.39,5285.72,36.26,294.98,8687.900000000001,200.109,0.48,7.104,1.3920000000000001,32.263
2017-02-24 21:00:00+01:00,44.39,4682.200000000001,37.24,294.49,8155.72,200.109,2.376,6.5760000000000005,1.3920000000000001,31.999
2017-02-24 22:00:00+01:00,44.620000000000005,4763.38,37.24,272.93,7143.02,200.84199999999998,0.07200000000000001,6.408,0.168,32.306999999999995
2017-02-24 23:00:00+01:00,44.39,4612.5,37.24,264.11,6780.580000000001,202.308,0.0,6.336,0.0,33.506
2017-02-25 00:00:00+01:00,44.39,4018.0000000000005,37.24,263.62,6432.080000000001,202.308,0.0,6.288,0.0,34.738
2017-02-25 01:00:00+01:00,44.620000000000005,3630.1400000000003,37.73,263.13,6359.92,201.575,0.0,6.264,0.0,34.672
2017-02-25 02:00:00+01:00,44.39,3572.7400000000002,39.2,263.62,6321.38,200.84199999999998,0.0,6.264,0.0,35.419999999999995
2017-02-25 03:00:00+01:00,44.39,3629.32,38.71,263.62,6324.660000000001,200.84199999999998,0.0,6.264,0.0,35.111999999999995
2017-02-25 04:00:00+01:00,44.39,3786.76,39.69,263.13,6550.160000000001,200.84199999999998,0.0,6.264,0.0,33.528
2017-02-25 05:00:00+01:00,43.93,3868.76,40.18,263.13,6481.280000000001,201.575,0.0,6.288,0.0,32.153
2017-02-25 06:00:00+01:00,44.39,3939.28,40.18,263.13,6719.080000000001,200.84199999999998,0.0,6.24,0.0,32.043
2017-02-25 07:00:00+01:00,44.39,3976.1800000000003,40.18,265.58,6997.06,200.109,0.0,6.24,0.0,31.965999999999998
2017-02-25 08:00:00+01:00,44.39,4117.22,40.18,265.58,7221.740000000001,199.376,0.432,6.48,1.2,33.022
2017-02-25 09:00:00+01:00,44.39,4446.04,39.69,265.58,7299.64,199.376,0.936,6.816,1.3920000000000001,35.101
2017-02-25 10:00:00+01:00,44.39,4269.740000000001,39.2,265.58,7146.3,199.376,0.96,6.816,1.368,36.41
2017-02-25 11:00:00+01:00,44.39,3762.1600000000003,38.71,264.6,7231.580000000001,199.376,0.552,6.816,1.368,35.838
2017-02-25 12:00:00+01:00,44.39,3547.32,39.69,264.6,7174.18,200.109,0.07200000000000001,6.816,1.3920000000000001,35.672999999999995
2017-02-25 13:00:00+01:00,44.39,3576.84,40.18,264.6,7189.76,197.91,0.0,6.792,1.3920000000000001,33.33
2017-02-25 14:00:00+01:00,44.39,3446.46,40.67,263.62,6991.320000000001,197.177,0.0,6.984,1.3920000000000001,30.909999999999997
2017-02-25 15:00:00+01:00,44.39,3334.1200000000003,40.18,264.6,7061.84,197.91,2.736,7.416,1.3920000000000001,25.894
2017-02-25 16:00:00+01:00,44.620000000000005,3470.2400000000002,40.18,265.09,7170.900000000001,200.109,8.76,7.632000000000001,1.3920000000000001,20.317
2017-02-25 17:00:00+01:00,44.85,4055.7200000000003,40.67,264.6,7280.780000000001,200.109,15.432,7.944,1.3920000000000001,19.415
2017-02-25 18:00:00+01:00,44.39,4272.200000000001,40.67,264.6,7288.160000000001,200.84199999999998,24.192,8.064,1.3920000000000001,23.110999999999997
2017-02-25 19:00:00+01:00,44.39,3654.7400000000002,40.67,265.09,7259.460000000001,201.575,22.104,8.112,1.3920000000000001,27.973
2017-02-25 20:00:00+01:00,44.39,3153.7200000000003,40.18,265.09,6792.06,203.774,21.624,7.752,1.3920000000000001,32.846
2017-02-25 21:00:00+01:00,44.39,3013.5000000000005,40.18,264.6,6258.240000000001,203.774,16.56,7.6080000000000005,1.3920000000000001,35.189
2017-02-25 22:00:00+01:00,44.39,3177.5000000000005,40.18,265.09,6000.76,203.774,5.112,7.176,0.168,37.323
2017-02-25 23:00:00+01:00,44.620000000000005,3084.84,40.67,264.11,5763.780000000001,203.041,0.40800000000000003,7.128,0.0,39.82
2017-02-26 00:00:00+01:00,44.39,2549.38,41.16,264.11,5703.1,202.308,0.0,7.296,0.0,41.943
2017-02-26 01:00:00+01:00,44.39,2461.6400000000003,41.16,263.62,5485.8,202.308,0.0,7.272,0.0,43.626
2017-02-26 02:00:00+01:00,44.620000000000005,2478.04,41.16,263.62,5439.88,203.774,0.0,7.272,0.0,44.714999999999996
2017-02-26 03:00:00+01:00,44.39,2419.0,41.16,263.62,5523.52,204.507,0.0,7.272,0.0,44.836
2017-02-26 04:00:00+01:00,44.39,2350.94,41.65,264.11,5458.740000000001,204.507,0.0,7.272,0.0,47.3
2017-02-26 05:00:00+01:00,44.39,2345.2000000000003,41.65,263.62,5457.92,204.507,0.0,7.272,0.0,49.169999999999995
2017-02-26 06:00:00+01:00,44.39,2257.46,41.16,263.62,5346.400000000001,204.507,0.0,7.272,0.0,49.675999999999995
2017-02-26 07:00:00+01:00,44.39,2329.6200000000003,41.16,264.11,5390.68,204.507,0.0,7.296,0.0,48.971999999999994
2017-02-26 08:00:00+01:00,44.39,2431.3,41.16,263.62,5404.620000000001,200.109,0.0,7.32,0.0,47.894
2017-02-26 09:00:00+01:00,44.39,3164.38,41.16,263.62,5537.46,197.177,0.432,7.32,0.0,46.97
2017-02-26 10:00:00+01:00,44.39,3471.88,41.16,263.62,5427.580000000001,197.177,0.912,7.5120000000000005,0.0,46.244
2017-02-26 11:00:00+01:00,44.39,3646.5400000000004,41.16,263.62,5474.320000000001,197.91,0.96,7.5360000000000005,0.0,45.111
2017-02-26 12:00:00+01:00,44.39,3755.6000000000004,40.67,263.13,5489.900000000001,197.91,0.12,7.632000000000001,0.0,44.275
2017-02-26 13:00:00+01:00,44.39,3850.7200000000003,40.67,263.62,5603.06,198.643,0.0,7.6080000000000005,0.0,41.558
2017-02-26 14:00:00+01:00,44.39,3852.36,40.67,263.62,5476.780000000001,197.91,0.0,7.6080000000000005,0.0,40.095
2017-02-26 15:00:00+01:00,44.39,3858.1000000000004,40.18,263.62,5434.14,197.177,0.0,7.656000000000001,1.2,38.951
2017-02-26 16:00:00+01:00,44.39,3963.0600000000004,40.18,263.62,5438.240000000001,197.177,0.0,8.016,1.3920000000000001,37.818
2017-02-26 17:00:00+01:00,44.39,4145.92,40.18,264.11,5568.620000000001,197.177,0.432,8.592,1.3920000000000001,36.102
2017-02-26 18:00:00+01:00,44.39,4480.4800000000005,40.67,263.62,6085.22,196.444,0.912,8.568,1.3920000000000001,35.552
2017-02-26 19:00:00+01:00,44.39,4361.58,40.67,264.11,5917.120000000001,196.444,0.96,8.568,1.3920000000000001,35.650999999999996
2017-02-26 20:00:00+01:00,44.39,4242.68,40.18,264.11,5711.3,196.444,2.232,7.776,1.3920000000000001,35.717
2017-02-26 21:00:00+01:00,44.39,3917.1400000000003,40.18,263.62,5513.68,196.444,0.6960000000000001,7.68,1.3920000000000001,34.914
2017-02-26 22:00:00+01:00,44.620000000000005,3640.8,40.67,263.62,5418.56,196.444,0.048,7.632000000000001,1.3920000000000001,33.748
2017-02-26 23:00:00+01:00,44.39,3297.2200000000003,40.67,263.13,5541.56,196.444,0.0,7.632000000000001,0.168,31.779
2017-02-27 00:00:00+01:00,44.39,3268.5200000000004,41.16,262.15,5522.700000000001,195.71099999999998,0.0,7.6080000000000005,0.0,29.447
2017-02-27 01:00:00+01:00,44.39,2939.7000000000003,41.16,262.15,5545.660000000001,195.71099999999998,0.0,7.632000000000001,0.0,27.686999999999998
2017-02-27 02:00:00+01:00,44.160000000000004,2900.34,41.16,262.15,5629.3,193.512,0.0,7.632000000000001,0.0,25.750999999999998
2017-02-27 03:00:00+01:00,44.39,2969.2200000000003,41.16,262.15,5758.040000000001,193.512,0.0,7.632000000000001,0.0,24.320999999999998
2017-02-27 04:00:00+01:00,44.39,3120.1000000000004,40.67,262.15,6027.820000000001,193.512,0.0,7.632000000000001,0.0,23.605999999999998
2017-02-27 05:00:00+01:00,44.39,3507.1400000000003,40.67,262.64,6459.14,193.512,0.0,7.656000000000001,0.0,23.738
2017-02-27 06:00:00+01:00,44.39,4452.6,40.67,263.62,7292.26,193.512,0.0,7.68,0.0,23.848
2017-02-27 07:00:00+01:00,44.39,5080.72,40.18,254.79999999999998,8087.660000000001,193.512,0.0,7.704,1.2,23.485
2017-02-27 08:00:00+01:00,44.39,5425.9400000000005,40.18,253.32999999999998,8537.02,193.512,0.432,8.328,1.3920000000000001,20.933
2017-02-27 09:00:00+01:00,44.39,5380.02,39.69,252.84,8395.980000000001,192.779,5.184,8.688,1.3920000000000001,16.741999999999997
2017-02-27 10:00:00+01:00,44.39,5309.5,39.69,252.35,8316.44,192.779,5.736,8.424,1.3920000000000001,12.924999999999999
2017-02-27 11:00:00+01:00,44.39,5326.72,39.69,252.35,8270.52,192.779,3.6,8.424,1.3920000000000001,11.879999999999999
2017-02-27 12:00:00+01:00,44.39,5246.360000000001,40.18,261.17,8173.76,189.114,1.968,8.376,1.3920000000000001,12.386
2017-02-27 13:00:00+01:00,44.39,5222.580000000001,40.67,262.15,8181.14,188.381,1.752,8.376,1.3920000000000001,14.277999999999999
2017-02-27 14:00:00+01:00,44.160000000000004,5179.9400000000005,41.16,274.4,7984.340000000001,186.915,0.216,8.376,1.3920000000000001,16.994999999999997
2017-02-27 15:00:00+01:00,44.160000000000004,4987.240000000001,41.16,289.59,7726.860000000001,186.182,0.0,8.376,1.3920000000000001,17.072
2017-02-27 16:00:00+01:00,44.39,4952.8,40.18,290.57,7616.9800000000005,186.915,1.2,8.4,1.3920000000000001,18.721999999999998
2017-02-27 17:00:00+01:00,44.85,5388.22,40.18,290.57,7396.400000000001,186.915,14.184000000000001,8.4,1.3920000000000001,22.88
2017-02-27 18:00:00+01:00,44.39,5325.900000000001,40.18,286.15999999999997,7331.620000000001,186.915,22.92,8.376,1.3920000000000001,30.371
2017-02-27 19:00:00+01:00,44.39,4743.700000000001,40.18,291.55,7240.6,186.915,20.400000000000002,8.376,0.168,37.268
2017-02-27 20:00:00+01:00,44.39,4273.84,40.18,292.04,7239.780000000001,187.648,24.432000000000002,8.28,0.0,40.854
2017-02-27 21:00:00+01:00,44.620000000000005,4037.6800000000003,40.18,291.55,6560.820000000001,189.114,18.12,8.256,0.0,41.513999999999996
2017-02-27 22:00:00+01:00,44.39,3913.0400000000004,40.67,286.65,6042.580000000001,190.57999999999998,3.576,7.776,0.0,41.239
2017-02-27 23:00:00+01:00,44.39,3586.6800000000003,41.65,285.18,6017.9800000000005,191.313,0.0,7.68,0.0,41.568999999999996
